大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第三十六


眾集敬大師， 聞法生正信；
自述年衰老， 說行雨因緣。


若人能有淨信心， 恭敬供養於大眾；
常依大師真實語， 則為諸佛所稱揚。
若有聰明智慧人， 卜居於此勝妙處；
供養持戒淨行者， 復為宣說願伽陀。
若合恭敬布施者， 應可殷心修供養；
由是天眾起恩慈， 猶如父母憐赤子。
既蒙諸天所守護， 常得安然受勝樂；
生生恒遇於善人， 究竟當至無為處。


諸人求渡者， 往來非一數；
浮囊及草木， 欲越弶伽津。
世尊以神力， 并及於僧眾；
從此至彼岸， 不復起疲勞。
平川水流溢， 穿井復何為？
心根煩惱除， 豈更求餘物！


大王身持寶裝甲， 今為國主獲善利；
有佛現生於此處， 名稱高遠若須彌。
如白蓮華處池中， 於夜開敷散芬馥，
如日流暉照空界， 光明遍滿於世間。
當觀如來智慧力， 如大明炬照昏冥，
常為人天作智眼， 諸來見者皆調伏。


若人不慳能施與， 見者愛敬咸親近；
入眾會中無畏懼， 得大利益具名聞。
是故智人常惠施， 能令長夜福增長；
漸除煩惱破慳貪， 三十三天受歡樂。
修諸善業營功德， 命終之後得生天，
與諸女眾戲芳園， 為佛弟子常安樂。


行雨竹林內， 修理波吒邑，
渡河詣小村， 漸向涅槃等。


諸有等不等， 牟尼悉已除，
由得內證定， 如鳥破於。


最後迴顧望嚴城， 正覺不復還來此；
今欲詣彼雙林處， 壯士生地證無餘。

