大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第三十七


於諸足中最殊勝， 施諸惡見大光明，
能說出世平等行， 行正道者施法印，
摧滅毒龍及四魔， 解世煩惱佛為勝。
竪堅法幢施解脫， 以大法炬滅眾闇，
親近善友修集定， 愍眾生故說福田，
佛法僧寶甚難得， 人身信心亦復難。
雖得人身善友難， 得善友者壞煩惱，
眾生惡智煩惱覆， 速能為滅煩惱網。
眾生沒於煩惱河， 佛如大船能拔濟，
我等諸佛使說欲， 隨喜如來佛法藏。


唯佛坐於菩提樹， 能壞眾魔及眷屬，
獨得無上勝菩提， 證知一切眾生類。
佛放勝光蔽外道， 如日能映諸熒火，
法母三寶種常住， 聖集為度諸眾生。
為求善法及菩提， 供養佛故同集此，
唯佛甘露洗眾生。 演說菩提勝行故，
能度眾生更不生， 盡漏盡思盡煩惱。
安置眾生寂滅城， 唯佛於世如妙藥，
能除眾生諸憂愁。 彼佛使送陀羅尼，
并復問訊牟尼月， 多聞智海慈悲行。


六道煩惱苦所， 佛智如船自他度，
六根所迷魔羂縛， 佛出世難說實道。
智人能捨六種家， 佛為世親除儉法，
得六神通諸三昧， 諸佛大聖實語者，
能解眾生流轉縛， 我等信心聞佛讚，
世親使我來此剎， 唯願世尊聽我說。


如來真實知法界， 示魔眾生正真道；
若有真實生信心， 是則能破三惡道。
供養如來一香華， 無量世受無上樂，
無量世中身具足， 亦得無上真智慧。
若能一聞是總持， 即能摧滅諸煩惱，
一切人天所供養， 獲得無生及盡智。
華德藏佛功德具， 彼佛使我來問訊。

