大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第五


毀破禁戒失頭陀， 以造逆故非我滅；
如過去佛之所說， 破淨戒者不入眾。
諸有一切沙門事， 猶如燋炷皆棄捨；
三垢所污離解脫， 不堪消受國供養。
四方眾僧資生業， 悉不聽取微少分；
若犯四重根本罪， 為眾棄捨如死尸。
云何此經說忍辱， 於惡比丘起悲心，
遮制一切諸謫罰， 復令供養惡比丘？
昔於餘經復說言： 汝等皆當信大乘，
是名質直勝菩提， 汝等應當離二乘。
復於此經說三乘， 及諸根、力、覺道分，
禪定解脫三乘法， 諦聽信受解脫因；
此有沙門四聖果， 除此經外無沙門，
三乘皆同八正道， 欲求解脫勤精進。
若有智者諸人天， 菩薩大士來至此，
此諸大眾皆已證， 如是大乘諸人等；
有能正說開示義， 若能聽者得何利？
十種分別聲聞人， 能如是說誰不利？
若有人聽得何法？ 云何能聽得增長？
復有誰聽而損減， 復有聽者盡老死。
諸有為法悉厭離， 晝夜修習於禪定；
何時當得而濟脫？ 能度四流名救世。


於眾中第一， 剃頭著袈裟；
云何惡比丘， 破戒得供養？
毀禁失頭陀， 詭語邪見持，
非器毀於道， 不應使謫罰。
若從彼聽法， 信寂滅涅槃，
若得解脫者， 為彼之良藥。
於諸餘經中， 但說一乘道，
言無有二乘， 第一之解脫。
利益諸眾生， 盡業報煩惱；
恒有悲愍心， 剎利樂正法。
婆羅門、毘舍， 首陀等染罪；
欲惱於比丘， 必趣向惡道。
如是一切佛， 護持染袈裟；
諸佛解脫道， 是說名第一。
著於解脫服， 速疾捨惡見；
趣向於涅槃， 猶如藥治病。
雖破於禁戒， 亦能滅他苦；
我終不聽彼， 在眾而布薩。
若為他說法， 彼此俱得福，
稱我為世尊， 歸依於三寶，
遮斷諸惡業， 猶勝於外道。
譬如羅剎王， 商人入怖畏，
捉攬馬一毛， 必度大海難；
破戒捨惡邪， 離煩惱羅剎，
是故護解脫， 諸佛之所持。
不惱破戒者， 必捨諸罪惡，
是故有福者， 欲求於解脫；
能護器非器， 解脫亦不難。
於此無勢力， 愚闇於聲聞；
非彼緣覺等， 而能說大乘。
不覺於緣覺， 而讚於大乘；
彼已破於信， 讀誦大乘經。
不護於餘乘， 身、口、意所犯；
唯說於斷見， 破壞於正法，
後當得成人， 還墮阿鼻獄。
是以觀眾生， 勿有非器者，
若犯毀禁戒， 無愍矜諂曲；
亦應知是因， 惡口而斷見。
非聲聞、緣覺， 亦復非大乘；
毀謗三世佛， 必趣阿鼻獄。
諂曲而持戒， 散心慳惜法；
厭惡諍、貪、嫉， 是名為聲聞。
有智樂行施， 能起生滅相；
執心常獨處， 是名為緣覺。
持戒不惜身， 猶如猛師子；
志求寂滅道， 是名為大乘。
守護於正法， 善說而顯示；
得深諸法忍， 是名為大乘。
法器、非法器， 心常行平等；
不染於世法， 是名為大乘。
是故於三乘， 智者如法說；
守護我聲聞， 速成最正覺。

