大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第九


比丘莫鬪諍， 鬪諍多破敗，
競勝負不息， 次續諍不絕，
為世所譏呵， 增長不饒益。
比丘求勝利， 遠離於愛欲，
棄捨家妻子， 意求於解脫，
宜依出家法， 莫作不應作。
應當以智鉤， 迴於傲慢意，
不適生鬪諍， 怨害之根本。
依止出家法， 不應起不適，
譬如清冷水， 於中出熾火。
既著壞色衣， 應當修善法，
斯服宜善寂， 恒思自調柔。
云何著是服， 竪眼張其目，
蹙眉復聚頞， 而起瞋恚想？
應當念被服， 剃頭作標相，
一切皆棄捨， 云何復諍競？
如此之標相， 宜應斷鬪諍。


彼之難調者， 忍之倍見輕，
生忍欲謙下， 彼怒益隆盛。
於惡欲加毀， 猶如斧斫石，
彼人見加毀， 我亦必當報。


瞋如彼利刀， 割斷離親厚，
瞋能殺害彼， 如法順律者。
患瞋捨出家， 不應所住處，
嫌恨如屠枷， 瞋乃是恐怖。
輕賤之屋宅， 醜陋之種子，
麤惡語之伴， 燒意林猛火。
示惡道之導， 鬪諍怨害門，
惡名稱床褥， 暴速作惡本。


瞋劇於暴虎， 如惡瘡難觸，
毒蛇難喜見， 瞋恚者如是。
瞋者睡亦苦， 毀壞善名稱，
瞋恚熾盛者， 不覺己所作，
及與他所作。 於分財利時，
不入其數中， 若於戲笑處，
眾人所不容。 如是諸利處，
由瞋都不入， 瞋者叵愛樂，
其事極眾多。 常懷慚恥恨，
雖以百舌說， 說猶不可盡，
略舉而說之。 地獄中受苦，
不足具論盡， 瞋恚造惡已，
悔恨身心熱。 是故有智者，
應當斷瞋競。


猶如濁水中， 若置摩尼珠，
水即為澄清， 更無濁穢相。
如來之人寶， 為於諸比丘，
隨順方便說， 種種妙好法。
斯諸比丘等， 心濁猶不淨，
寧作不清水， 珠力可令清。
不作此比丘， 聞佛所說法，
而其內心意， 猶故濁不清。
如日照世間， 除滅諸黑闇，
佛日近於汝， 黑闇心過甚。


彼象此象牙極長， 遠離群眾樂寂靜，
彼樂獨一我亦然， 遠離鬪諍群會處。


我等違佛教， 三界世尊說，
瞋恚惡罪咎， 住在我心中，
悔恨熾猛火， 焚燒於意林。
善哉悲愍者， 願還為我說，
我今發上願， 必當求解脫，
從今日已往， 寧捨於身肉，
終不違佛教。


欲瞋恚所禁， 惱亂不隨順，
我今應悲愍， 還救其苦難，
嬰愚作過惡， 智者應忍受。
譬如人抱兒， 懷中種種穢，
不可以糞臭， 便捨棄其子。


嗚呼有大悲， 大仙正導者，
彼諸比丘等， 放逸之所盲，
競忿心不息， 觸惱於世尊。
如來大悲心， 猶故不背捨。
悲哀無瞋嫌， 意欲使調順，
如似強惡馬， 捶策而令調。


我今不能持， 世尊一食戒，
若一人不善， 不應制此戒。


寧共鹿食草， 如蛇呼吸風，
不於佛僧前， 為於飲食故，
違佛作是說。


我違佛所說， 云何舌不斷？
云何地不陷， 故復能載我？
羅剎毘舍闍， 惡龍及與賊，
無敢違語者。 為於飲食故，
頑嚚違佛語， 寧以刀開腹，
吞噉於蛆虫， 土食以滿腹，
云何為食故？ 乃違十力教。
我今自悔責， 喻如無心者。


今諸比丘等， 縫衣而洗染，
不久當散去， 汝莫後生恨。
汝今速向佛， 敬禮蓮花足，
應向尊重處， 盡力求哀請，
當勤用功力， 乃可得懺謝。


世尊有所說， 世皆無違者，
由我愚癡故， 敢違於佛語。
我之極輕躁， 眾中無慚愧，
不見後時笑， 為眾所惡賤，
不思此過惡， 輒作如是說。
此事僧應作， 及非我所請，
由我無定心， 卒發如是語。


我今慇重心， 求哀願得懺，
慚愧當何忍， 舉目視世尊？


我疑自罪過， 如見淨滿月，
無瞋容貌勝， 三界慈哀顏。
我今欲觀見， 慈悲為我說，
為愚癡所盲， 而不受佛語。
譬如人欲死， 不服隨病藥，
違失慈愍教， 今受悔恨惱。


若我今禮佛， 寧使身散壞，
佛不使我起， 我亦終不起，
若佛與我語， 身心皆滿足。


聽我懺悔過， 人之調御師，
體性悲愍者。 我如強戾馬，
越度調順道， 假設不得食，
眼陷頰骨現， 枯竭而至死。
寧受如此苦， 不違於聖教。
釋梵尊勝天， 敬戴奉所說；
我之愚癡故， 不順於佛語。


如見虛空動， 迅速挩諸方，
皆悉而來聚， 普見如輪動，
大地皆迴轉。 其象走遂疾，
譬如山急行， 諸山如隨之，
巖谷中河。 諸樹傷身體，
王怖極苦惱， 發願求山神，
使我得安全。 鈎傷身體，
欲盛不覺苦， 象走轉更疾，
喻如於暴風。 棘刺鈎身，
并被山石傷， 頭髮皆蓬亂，
塵土極坌污， 衣服復散解，
瓔珞及環玔， 破落悉墮地。


汝好勤方便， 禁制令使住，
我今如在秤， 低昂墮死處。


盡力誦象呪， 古仙之所說，
鉤勢力盡， 都不可禁制。
如人欲死時， 呪術及妙藥，
越度必至死， 良藥所不救。


欲為心毒箭， 不知從何生？
因何得增廣？ 云何可得滅？


當作諸方便， 勤求斷欲法，
不知其至趣， 懷精勤退還。
棄捨五所欲， 出家修苦行，
為斷欲結故， 應精勤修道。
或有恣五欲， 言道足自斷，
若干種作行， 望得遠離欲。
如是等處處， 望拔欲根本，
欲林難可拔。 人天阿脩羅，
夜叉鳩槃茶， 一切有生類，
微細心欲羂， 繫縛諸眾生，
迴轉有林中， 無由能自拔。


無有能斷滅， 如此欲怨者，
乃無有一人， 能滅貪欲耶？
人天中乃無， 能滅此欲乎？


花鬘嚴飾具， 比丘所捨離，
死屍極臭穢， 愛欲者厭惡，
佛子共捔力， 戰諍誰能勝？
我今是佛子， 捨棄汝花鬘，
汝若有力者， 除去汝死屍。
大海濤波流， 無能禁制者，
唯有鐵圍山， 水觸則迴返。


若我不能解， 使餘諸勝天，
威德自在者， 其亦必能解。


帝釋及梵天， 無能解是者，
設入熾然火， 及在大海中，
不燋亦不爛， 如此屍著汝，
不乾不朽壞， 所在隨逐汝，
無能救解者。 摩醯首羅天，
及以三天王， 毘沙門天王，
乃至到梵天， 如是諸天等，
雖復盡神力， 無能為解者。


十力之弟子， 以己神通力，
由汝輕挊故， 今故毀辱汝。
誰當有此力， 而為汝解者？
猶如大海潮， 無能制波浪，
譬如以藕系， 用以懸雪山。
雖盡我神力， 不能為汝脫，
我雖有大力， 不及彼沙門。
如似燈燭明， 不如大火聚，
火聚雖復明， 不如日之光。


汝速疾向彼， 求哀而歸依，
神通樂名聞， 汝盡敗壞失，
如似人跌倒， 扶地還得起。


佛之弟子等， 梵王所尊敬，
況復如來德， 云何可格量？
我極作惱亂， 猶故忍悲愍，
而故不為我， 作諸衰惱事，
能忍護惜我， 何可得稱說？
我今始知佛， 真實大悲者，
體性極悲愍， 不生怨憎心，
身如金山王， 光明踰於日。
愚癡冥我心， 皆作惱亂事，
彼精進堅實， 未曾有麤語，
恒常見悲愍， 令我心不悅。


婆羅聚落中， 婆羅門村邑，
瞿曇來乞食， 我令空鉢去，
即日不得食， 然不加毀我。
我曾作惡牛， 并及毒蛇身，
五百車濁水， 令佛不得飲，
皆知是我作， 不曾出惡言。
我所作既少， 汝極毀辱我，
人天阿修羅， 一切皆輕蔑，
毀我壞名稱， 以屍苦惱我。


云何以葶藶， 用比於須彌？
螢火之微明， 以比於日光？
一掬之少水， 比方於大海？
佛有大悲心， 聲聞無大悲。
如來以大悲， 恕汝種種過，
我亦隨佛意， 欲生汝善根。


聽我說佛德， 福利威光盛，
彼之所有分， 斷諸愛欲者，
忍辱不起嫌， 我以愚癡故，
日日常觸惱， 如母愛一子。


如是因緣故， 知佛見長遠，
未曾於汝所， 生於不愛心。
彼第一智尊， 欲成汝信心，
常發親愛語， 智者少生信，
便得涅槃樂。 今我略為汝，
說法愚癡冥， 黑闇之過患，
汝今生信故， 則為洗除盡。


三界之真濟， 我見彼法身，
不見金色身， 無惱為我現，
示我佛形相， 我今極希望，
愛於如來形。


以謙敬念佛， 為我作禮者，
則為燒滅我。 我有何勢力，
能受離欲敬？ 喻如伊蘭芽，
為象鼻所押， 破壞無所任。
我若受敬者， 其事亦如是。


我先惑手羅， 現金熾盛身，
佛身不思議， 我作如是形，
身現熾光明， 踰過於日月，
悅樂眾人目， 明如飲甘露。


面過蓮花敷， 目如青蓮葉，
身形殊華林， 相好過於月，
甚深喻如海， 安住如須彌，
威德過於日， 行過師子王，
眼瞬如牛王， 色殊於真金。


嗚呼清淨業， 獲是美妙報，
業緣之所得， 非是現作業。
百千億劫中， 身口作淨行，
修施及戒忍， 并禪與智慧。
決定作正行， 以是自莊嚴，
眾人眼所愛， 清淨無垢穢。
現是形相時， 怨家皆歡喜，
況我於今日， 而當不愛敬？


眼所愛樂見， 擬心禮於佛，
我今實不為， 恭敬禮汝足。

