大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第七


安住已宣說， 於八總持行，
此乘所宣獲， 分別得解暢。
說億載經典， 辭不得邊際，
其誼所分別， 說者無所損。
佛音甚柔和， 其聲微妙快，
宣告江河沙， 無量千佛土。
眾生得聽聞， 逮成得滅度，
此總持清淨， 所暢音無際。
講說無數劫， 其法無窮盡，
一句之言辭， 宣布不可說。
一切諸文藻， 智者得隨時，
是為法篋藏， 覺意無涯底。
皆棄諸非受， 其行甚清淨，
亦不著中間， 不隨退轉界。
斯勇普惟法， 專精而奉行，
其逮得總持， 蠲除眾根源。
其於四域界， 諸所有形類，
一切悉等印， 江海無思惟。
其有逮得此， 海印之總持，
彼行者印門， 所說無思議。
若在中眾會， 大人講說法，
逮於虛空中， 廣雨諸蓮華。
又諸蓮華者， 演億千法教，
蓮華嚴總持， 清淨德若茲。
一音所演句， 二、三及五、六，
諸音各各聞， 聲而不錯亂。
千億百那術， 言辭不可盡，
有逮得總持， 所覺無罣礙。
其所宣辯才， 法誼說應時，
十方眾生來， 各各共難問，
悉為發遣之， 決了所疑律，
其逮得總持， 意所覺如此。
其大人正士， 若坐於高床，
諸佛以右手， 而摩著頂上，
其人得辯才， 如佛無有異，
用逮此佛化， 妙上總持故。
假使此菩薩， 逮成總持者，
彼意所懷德， 無際不可念。
講說億千劫， 猶如江河沙，
咨嗟其功德， 境界不可盡。
如蓮華自然， 踊處於三世，
堅住如須彌， 所部無能動。
假使有逮得， 無上之總持，
其慧則普流， 周遍於三世。
若在眾會中， 勇猛如師子，
調御諸外學， 降伏令成就。
假使有逮得， 此上之總持，
在所遊行處， 悉棄諸恐懼。
其光踰大明， 所照而隨時，
其行若如水， 洗除眾垢穢、
其行亦如火， 無相無有念、
其行亦如風， 不著諸境界、
其行亦如醫， 療治諸疾厄，
隨時給法藥， 湯火而救濟。
其有逮得者， 極上妙總持，
彼慧無瞋恨， 隨根而解說。
其行如月明， 能除夜眾冥，
心等光明正， 而演大暉曜。
其有逮得此， 總持最無覺，
眾生來觀瞻， 視之無厭極。
其行喻日光， 照曜於闇冥，
開三界眾生， 使得其悟解。
若逮得於此， 最上之總持，
枯竭於眾庶， 愛欲塵勞源，
其行亦如王， 典領其國土，
如息意王教， 以法施所聞。
其有逮得此， 最上之總持，
一切無所受， 不著於諸有，
其行猶如龍， 意強有神變，
興雲雨眾生， 亦復出電焰。
其有逮得此， 最上之總持，
此放諸法雨， 消滅眾惱熱，
其行如天帝， 不為諸容色，
而見所迷惑， 心廣而思法。
其有逮得此， 最上之總持，
諸來眾會者， 悉瞻戴其顏，
其慈之所行， 等遊如梵天，
一切無等倫， 來生於此世。
其有逮得此， 最上之總持，
彼生於梵天， 所在常清淨，
則成大五通， 常與眾超異，
遊百千佛土， 難計無思議。
其有逮得此， 最上之總持，
彼供養十方， 無央數諸佛，
諸佛所咨嗟， 隨所止方面，
悉共愍哀之， 念之如一子。
其有逮得此， 最上之總持，
計如是不久， 當逮佛功勳，
其辯甚廣遠， 所演無窮盡，
說種種微妙， 無數諸經典。
其有逮得此， 最上之總持，
嚴行如華鬘， 辯才如流泉，
在眾意堅強， 所覺而通暢，
其慧無涯底， 所行如虛空。
其有逮得此， 最上之總持，
彼則無憍慢， 離諛諂、自大，
其智慧善權， 所遊而自恣，
能精進奉行， 當修慈愍哀。
其有逮得此， 最上之總持，
一切皆蠲除， 有為之瑕穢，
知眾生言辭， 所說之善惡，
了眾人所好， 一切諸根行。
其有逮得此， 最上之總持，
本所可宣暢， 其誼不可盡，
精勤神定意， 諸根及五力，
覺意路如是， 其寂然最上。
其有逮得此， 最上之總持，
彼則觀諸法， 所獲甚清淨，
於諸度無極， 已逮至彼岸，
意強而明達， 慧了諸四思。
其逮得於此， 最上之總持，
其人自然解， 安住諸所行，
寂然成澹泊， 仁和無放逸，
威儀禮節行， 分別住安諦。
其有逮得此， 最上之總持，
其人未曾有， 不與諸塵勞，
以成如法幻， 志性離瑕穢，
所在胎生處， 不能垢所染。
其有逮得此， 最上之總持，
則住於蓮華， 立在諸佛前，
其人身、口、意， 威神無缺漏，
普興一切慧， 周流歸眾生。
其有逮得此， 最上之總持，
諸佛所建化， 說法而自立，
已成大智慧， 為眾生行道，
於無數劫中， 歎德不可窮。
其有逮得此， 最上之總持，
若有欲歎譽， 無能得源際。

