大正新脩大藏經數位版, No. 197 佛說興起行經

佛說興起行經卷下


我往以財故， 殺其異母弟，
推著高崖下， 以石塠其上。
以是因緣故， 久受地獄苦，
於其地獄中， 為鐵山所塠。
由是殘餘殃， 地婆達下石，
崖片落傷脚， 破我脚拇指。
因緣終不朽， 亦不著虛空。
當護三因緣， 莫犯身、口、意。
今我成尊佛， 得為三界將，
阿耨大泉中， 說此先世緣。


意中熟思惟， 然後行二事。
佯慚於身、口， 未曾愧心意。
先當慚於意， 然後耻身、口，
此二不離意， 亦不能獨行。


盡勝如來時， 我比丘多歡，
毀謗於無勝， 墮於地獄久。
以是殘因緣， 多舌童女來，
在於大眾中， 前立謗毀我。
宿對終不滅， 亦不著虛空。
當護三因緣， 莫犯身、口、意。
今我成佛道， 得為三界將，
阿耨大泉中， 自說先世緣。


我本為梵志， 所學甚廣博。
教授五百童， 在於樹園中。
在毘葉佛世， 形罵諸比丘，
不應食粳粮， 正應食馬麥。
汝等童子說， 實如師所道，
并及此等師， 亦應食馬麥。
以是因緣故， 久受地獄苦。
爾時殘餘殃， 亦五百比丘，
婆羅門時請， 當會毘蘭邑，
與卿食馬麥， 九十日不減。
因緣終不朽， 亦不著虛空。
當護三因緣， 莫犯身、口、意。
今我成佛道， 得為三界將，
阿耨大泉中， 自說先世緣。


所聞三十二， 大士之相好，
於此人中尊， 唯不覩二事。
豈有丈夫體， 猶如馬藏不？
寧有廣長舌， 覆面舐頭不？
願為吐舌示， 令我決狐疑。
我見乃當知， 如經所載不？


仁為我善友， 法友無所貪，
導我以正道， 是友佛所譽。

髠頭何有佛？ 佛道甚難得！
以是因緣故， 六年日不減，
受此勤苦行， 望得成佛道。
不以是苦行， 能得成佛道，
非道而行求， 因緣自纏繞。
宿緣終不朽， 亦不著虛空。
當護三因緣， 莫犯身、口、意。
今我成佛道， 得為三界將，
阿耨大泉中， 自說先世緣。

我昔火鬘童， 向於護喜說：

