大正新脩大藏經數位版, No. 1888 解迷顯智成悲十明論

解迷顯智成悲十明論


凡夫無智慧 執著生於我
常求於有無 不能正思惟
妄行於邪道 罪行及福行
乃至不動行 常於諸行中
植心之種子 生諸有漏業
成於後有身 生死恒流轉
諸業以為田 識心為種子
無明以為覆 愛水以為潤
我慢為溉灌 諸見生名色
名色既增長 五根由是生
諸根對名色 識種隨受觸
觸受既增長 愛取生諸有
有生五蘊身 生已有衰變
老壞皆歸死 死時生熱惱
憂愁眾苦集 以此常流轉
生於六趣身 此中無一物
虛妄故如是 能以禪悅心
心念無虛妄 方能起空慧
普照於十方 是中無一物
能於無物中 方現如來智
既得智光已 復照諸眾生
常於十方剎 具足普賢行
以化眾生故 而於佛果門
安立信住地 十行十回向
十地等覺位 使令修行者
修行不失錯 十信是生滅
十地入佛位 以此佛位中
饒益眾生故 解脫智無染
名之為十行 以此解脫行
迴入生死中 周遍十方界
廣利諸群生 名之為回向
常於生死中 長養大慈悲
名之為十地 仍於生死海
樂著解脫心 涅槃三昧樂
以除五種障 安立等覺位
成就普賢道 如於十住中
初住第二住 乃至第三住
而於佛果海 觀察十二緣
多求出世心 三比丘表之
四住五住中 便以解脫心
返照世間境 及以十二緣
一切眾塵勞 無不恒清淨
身心無內外 十方悉無礙
一切皆禪林 與諸如來等
以明返照世間是解脫。以彌伽解脫二俗士表之。有國名住林。十二年行方至以表。十二緣生觀達一終
第六住位中 出世及世間
如是二解脫 皆悉總圓滿
寂滅大神通 無功神慧滿
以海幢比丘表之。離出入息無復思覺。神用無方皆悉自在也
第七方便住 廣度諸眾生
長養大悲行以滿願優婆夷表之 第八無功智
毘目瞿沙仙 能隨邪見流
以同諸佛眾 令入清淨智
住處與前同 俱名為海岸
以表智悲同 第九婆羅門
號名為勝熱 明九波羅蜜
能同邪見林 五熱及刀山
從空而投火 摧伏諸苦行
悉令入正見 第十灌頂住
於智波羅蜜 以明十住滿
以智行慈悲 師子幢王女
如此十住中 以十波羅蜜
和會智慈行 各各皆不同
勝進故如是 乃至十行中
十向十地中 及以等覺位
一一諸位中 波羅蜜行別
互參各不同 不離初發心

