大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第二


頭陀功德盡和合， 諸聲聞眾無異相，
地藏菩薩真大士， 為禮世尊而來此。
度三惡趣諸苦惱， 為禮世尊而來此，
諸天普雨無量種， 皆為供養世尊故。
而諦觀察於四方， 離垢照明天帝釋；
合掌一心向於佛， 皆欲勸請於世尊。
我今欲見此大眾， 摩尼寶珠出光明；
一切福田最廣大， 悉見光明而普照。
世尊神通光明照， 今為誰故而顯現？
諸來大眾最勇猛？ 地藏至此真佛子。
伏藏七寶滿足施， 佛藏珍寶是無畏；
種子即是大菩薩， 一切眾生之商主。
此主能生佛法寶， 大功德海而精進；
大悲體性甚聰哲， 能救一切眾生苦。
亦能救度諸怖畏。 譬如明月示正道，
能生善根如大地， 亦如金剛摧諸結，
為大施主解脫寶， 漂諸煩惱如大水；
如蓋普覆煩惱熱， 亦如良醫除眾病，
於一食頃讚地藏， 過諸菩薩百億劫。
如諸智者無量德， 是故地藏大名稱，
煩惱繫縛諸眾生， 皆令遠離得解脫；
得首楞嚴大三昧， 能度諸禪至彼岸。
十二因緣悉清淨， 其智廣大如虛空；
無量佛國諸眾生， 皆悉能滅黑闇聚。
而於一切四禪中， 遍觀佛國修諸行；
能令眾生入三昧， 皆悉得離煩惱熱。
眾生過去惡業故， 常處刀、兵、疾疫劫；
於此世間受苦惱， 彼善男子能救脫。
一切六道諸眾生， 常為苦惱之所逼；
當悉歸命於地藏， 當令苦惱悉消滅。
眾生輪轉沒諸苦， 互相殘賊起鬪諍；
若能歸命地藏者， 令彼鬪諍皆悉忍。
趣於三惡甚可畏， 所求不得常苦惱；
亦當歸命於地藏， 一切皆得除怖畏。
若修持戒及念定， 欲得多聞智慧者；
皆當歸命於地藏， 隨心所願悉滿足。
欲得如是諸功德， 及以工巧善種子；
皆當歸命於地藏， 令彼所願悉滿足。
一切藥、穀諸福田， 乃至欲求男、女等；
皆當歸命於地藏， 令彼所願悉滿足。
若欲修行諸功德， 一切所有依大地；
藥、穀滋茂而潤澤， 亦因地藏得增長。
結業煩惱所覆障， 造作十惡諸不善；
皆當歸命於地藏， 悉除結使重惡罪。
能以正法示眾生， 作種種形隨應說；
具修布施諸功德， 欲救眾生起大悲。
假使滿足於百劫， 不可分別其功德；
是名功德之大藏， 一切皆當供養之。


曾於十三劫， 修行佛福田；
飢饉與疾疫， 悉為眾生滅。
為億諸佛等， 造不思議供；
今見大會集， 清淨眾俱來。
聰哲勤精進， 皆來至此會；
一時而雲集， 無有諸濁惡。
濁世多譏嫌， 作惡損淨行；
云何不善識， 擾亂毀威儀，
皆與惡逆俱， 誹謗於正法；
毀訾諸賢聖， 妄著於斷常。
造作十惡業， 不畏後世苦；
破壞三乘法， 諂曲趣惡道。
無明蔽其目， 貪嫉多姦偽；
云何轉法輪， 解脫諸諂曲？
煩惱金剛俱， 云何得斷離？
云何為總持？ 忍辱能柔和。
此集未曾有， 令我值世將；
諸處未曾見， 如是之大眾。
具足頭陀行， 久修菩提道；
云何於此處， 成佛轉法輪？

