大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第六


家色生姓勝， 諸相百福勝，
八十種妙好， 莊嚴佛自身。
六年修苦行， 坐於菩提樹，
降伏諸魔眾， 逮得一切智。
是諸天人師， 常念利世間，
慈悲心平等， 救苦無怨親。
波羅城說， 四諦相應法，
無我命眾生， 是故無過失。


頂高相微妙， 最勝莊嚴身，
髮如青琉璃， 色淨輪右旋，
眼瞬如牛王， 青蓮華葉形，
是故瞿曇身， 皆歎不可嫌。
瞿曇微妙聲， 過諸梵世音，
如彼迦陵伽， 眾鳥悉非倫。
舌能覆面門， 淨如蓮花葉，
妙相過群生， 是故世無及。
舌根得上味， 諸味無差別，
速成妙相人， 故佛無過失。
瞿曇齒功德， 一切無與等，
明淨如珂雪， 齊平無差跌。
頰相稱上廣， 方如師子王，
脣色眾歎美， 喻如頻婆果。
兩肩相高顯， 前後俱團圓，
神光曜眾目， 峻美如金山。
瞿曇身諸相， 三十二莊嚴，
上下體圓滿， 如尼拘樹王。
瞿曇身廣長， 善住不可嫌，
智者常渴仰， 樂觀無厭心。
瞿曇功德體， 七處俱滿足，
皮色常暉鮮， 如閻浮檀金。
身毛細柔軟， 塵垢無能染，
生則輪右旋， 相著俱上靡。
髮淨色青美， 厚滿不偏布，
是故瞿曇相， 過諸世間姿。
瞿曇身正直， 坐立無委曲，
馬王陰藏相， 亦如大龍王。
脛如鹿王， 麁細上下均，
是故智者觀， 無有疲厭心。
手足指網縵， 內外常鮮明，
甲如赤銅葉， 指如銅擆形。
足趺上豐高， 體滿如珂圓，
腳跟相端嚴， 圓滿無高下。
諸指皆纖長， 屈申相柔軟，
足下平善住， 蹈地常安隱。
此是瞿曇福， 功德諸相山，
依此功德聚， 顯成瞿曇身。
如是功德身， 過天人世間，
如彼淨滿月， 顯於眾星中。
瞿曇丈夫相， 功德莊嚴身，
大悲自在現， 能利諸世間。
法身淨無垢， 無量諸功德，
如是諸妙相， 唯瞿曇境界。


瞿曇功德身， 百福相住持，
導濟諸群生， 故號天人師。
見聞及受物， 其福不可量，
瞿曇出世間， 饒益諸眾生。
眾生界差別， 隨類各異問，
瞿曇一念智， 一音答令解。
瞿曇現世間， 能以梵音聲，
轉最上法輪， 令天人苦盡。


大師向說名， 如來諸小相，
願為諸眾生， 及我分別說。


地主聽我說， 如來八十好，
以是諸相好， 莊嚴瞿曇身。
瞿曇甲圓好， 形如半竹筒，
美艷赤銅色， 光澤如油塗。
指間肉平滿， 次第均無差，
手文齊正直， 深細相分明。
脈深無異相， 脣色如頻婆，
腳善住無差， 是故常安隱。
踝骨隱不現， 高下難分別，
手中相明顯， 示現諸功德。
舌相妙柔軟， 如天新華綿，
薄如赤銅葉， 光色常暉鮮。
諸節皆深隱， 妙相甚難見，
兩手過雙膝， 天人皆讚歎。
妙聲甚深遠， 猶如大龍王，
如天中雨雷， 聲微妙最勝。
瞿曇滿月身， 實相淨相應，
妙形善端美， 上下俱圓。
永盡惡身相， 滿足諸功德，
膺滿如師子， 一一好差別。
手足善光澤， 皮如金色鮮，
如是諸功德， 一一不可嫌。
身相次第好， 離諸麁澁觸，
臍輪相圓正， 孔深無窪曲。
一切諸身分， 功德所集成，
諸行皆清淨， 光明離闇濁。
如是功德身， 善備不可嫌，
以是諸世間， 樂觀無厭足。
起如大龍王， 奮迅動重淵，
步如牛王相， 威如師子轉。
身相甚柔軟， 骨節不相違，
趨進如鵝王， 不疾亦不遲。
腹相小不現， 脇柔軟肋平，
毛右旋熠燿， 光色如流電。
行步及去來， 諸相甚端妍，
離隨瞋恚愛， 成就諸好因。
瞿曇無諸惡， 萬相表吉祥，
離於黃黑等， 不好諸黶相。
眉如月初生， 色如金精黑，
淨眼無妬眼， 廣眼曜如星。
面門方圓好， 妙聲吐和音，
諸相過群生， 離諸煩惱纏。
眉相甚妍美， 鼻高如懸筒，
雙目相廣長， 如青蓮花葉。
眉齊不相離， 相滿圓如規，
齒高次第利， 二牙光面門。
身毛無參差， 咽頸離高下，
是故瞿曇相， 天人無等者。
頭圓如傘蓋， 缺骨頂夷平，
皮額俱不皺， 如珂體圓實。
瞿曇毛細滑， 不亂亦不散，
宛轉輪右旋， 常出諸妙音。
瞿曇毛鮮潔， 塵垢不能染，
如彼淨琉璃， 不為淤泥點。
瞿曇毛滿足， 一一次第住，
如多楞祇草， 齊細不相繞。
瞿曇毛細軟， 如蜂王腹毛，
離病衰老相， 髮甲不變白。
瞿曇胸相滿， 亦如師子坐，
如魚如高幢， 亦如金剛鉤。
如似立金瓮， 如畫還復旋，
如鉢頭摩花， 如珂功德天。
如結加趺坐， 一一諸節中，
力如那羅延， 是故過世間。
瞿曇胸萬字， 具足千輻輪，
手腳相不異， 千輻輪無差。
人主此正是， 瞿曇諸小相，
二乘及外道， 天人皆無等。


瞿曇大慈悲， 遍觀十方界，
一切眾生心， 無時能捨離，
故名佛世尊， 成就大慈心，
是故一切智， 無有諸過失。
如彼能淨水， 如意摩尼珠，
以體明淨故， 能清諸濁水。
瞿曇亦如是， 自性離諸垢，
能以慈心水， 淨眾生濁心。


瞿曇見眾生， 閉在世間獄，
輪迴遍諸趣， 常受一切苦，
癡闇覆其心， 不知生厭離，
是故無上尊， 常起大悲心。
瞿曇見眾生， 樂著諸世間，
四流河所漂， 隨順不得返，
常沒生死海， 不知求出離，
是故十力者， 常起大悲心。
瞿曇見眾生， 墜墮大險中，
入於非正道， 無有能救者，
是故瞿曇觀， 起於大悲心，
置於佛菩提， 最勝無畏處。
瞿曇見眾生， 縛在牢獄中，
與愛作僮僕， 策使諸境界，
宛轉老死海， 不覺亦不知，
是故十力者， 常起大悲心。
瞿曇見眾生， 熾然三種火，
常在諸惡趣， 種種苦所害，
怖畏諸惡道， 無有依止處，
是故十力者， 常起大悲心。
