大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第四


今說成就法， 是最勝究竟，
由此最勝故， 見獲究竟法。
是以諸菩薩， 悉遠離輪迴，
得成就自在， 能成一切義。
修諸菩薩行， 而成正等覺，
廣習諸餘法， 莫能越此教。
世間諸有情， 無福難度者，
雖遇佛菩薩， 而不能度脫。
此教最勝故， 過諸佛菩薩，
見聞者獲益， 廣大如虛空。
清淨出三有， 得大欲大樂，
利益廣無邊， 所作皆成就。
設復諸有情， 無福懈怠者，
見世得圓滿， 此最上成就。


若欲作成就， 當作金剛手，
塑像及畫像， 金銀諸寶等，
雕鏤及彩畫。 作如是像已，
行人於像前， 依法作成就。
當於清旦時， 以眾祕密具，
依法獻供養， 然後想己身，
如彼金剛手。 即時結大印，
持誦吽字明， 即成金剛手。
其法欲成時， 尊像現祥瑞，
或聞大笑聲， 放光或動搖，
隨願皆成就。 以此成就法，
所作皆圓滿， 諸持明自在，
最上最無礙。 具一切聖財，
是大欲大樂， 能調難調者，
善化度有情。 成就中最勝，
一切印自在， 是金剛成就。
一切大智海， 其相不可見，
善攝一切法， 勝出於三界。
能作諸成壞， 一切愛敬首，
通達一切智， 能施諸成就。
一切世界中， 以神通變化，
所作皆大勝， 聖財得自在。
色力等堅固， 無比金剛手，
世間咸恭敬， 諸菩薩稱讚。
若或諸有情， 得遇金剛手，
脫老病死苦， 成佛菩薩道。
隨欲而成就， 見世獲安隱，
世間出世間， 所作諸儀軌，
自作若他作， 速成一切法。


若復有行人， 未入曼拏羅，
設造諸罪業， 志心求所作，
最上不空法， 一切皆成就。

以大樂堅固， 令有情清淨，
攝諸有情界， 皆令得清淨，
以平等心化， 令入如來部。
無量無邊剎， 一切諸如來，
充滿如胡麻， 皆廣利眾生，
令世間清淨。 以眾生之業，
有種種差別， 竟不能清淨。
佛為彼眾生， 自業清淨故，
哀愍而不捨。 金剛手菩薩，
以大祕密教， 轉大捨法輪。
此大金剛手， 最上大樂尊，
利益諸有情， 令剎那覺悟。
堅固菩提心， 欲轉大法輪，
盡諸有情界， 令菩提堅固。
時諸佛如來， 以金剛語言，
告彼金剛手： 以大悲方便，
當說菩提心。 是時金剛手，
受諸佛勸請， 即發如是言：
我今說大樂， 最上曼拏羅，
其量等三界， 是根本大輪，
能清淨諸有。 說如是語時，
三界諸有情， 諸業皆清淨，
悉得成就法， 即時皆雲集。
亦如諸如來， 勸請金剛手，
宣說如來部， 最上大捨輪，
由是諸眾生， 住金剛三業，
金剛手菩薩， 以自性三業，
平等為眾生， 說是大明曰：


即時皆雲集， 住菩提道場。
爾時金剛手， 即說曼拏羅：
利益有情故， 諸法中大樂。
其大捨輪者， 依外曼拏羅，
畫八輻大輪， 於此大輪中，
當安佛尊像， 用此大明曰：



於佛尊像前， 復安佛尊像，
降伏諸魔相； 於佛右安置，
灌頂大菩薩； 佛後復安置，
轉法輪菩薩； 於佛左安置，
成最勝菩薩。 各說心明曰：


而於四隅位， 安四金剛寶，
用四大心明， 而彼心明曰：


復於外四隅， 安禰嚩建拏，
鉤、索、鏁、鈴等， 如次安四門。
畫此大輪已， 先當起心業，
出生及香華， 志心而供養。
手持眾妙華， 結佛三昧印，
而安于本心。 頂禮本尊已，
然以華散擲， 次旋遶三匝，
當召請賢聖。 其召請明曰：


誦此大明已， 復以華供養，
依法以妙言， 志心而誦曰：


以此普召集， 一切諸如來，
以諸無生法， 施一切成就。
入此曼拏羅， 善得諸成就，
如是法圓滿， 現種種瑞應。
若傳授弟子， 令入此壇者，
其儀亦如是。 作諸供養已，
然後出道場， 可求成就法。
復說成就法： 依法造像，
當畫佛世尊， 降伏諸魔眾。
行人於像前， 依法結智印，
以金剛語業， 誦明百千遍。
其數滿足已， 隨意皆成就，
見諸佛菩提， 無復諸疑惑。


當想金剛手， 專注於本心，
即誦三昧明。 其三昧明曰：


佛降眾魔軍， 轉大妙法輪，
廣利益眾生， 羯磨印成就。


如是羯磨印， 速證菩提道，
諸修菩提行， 不越此法印。
具足大聖財， 能作諸事業，
難成義能成， 所作皆無礙。
諸佛最上教， 當授諸有情，
有能信解者， 為傳此法印，
設未入壇場， 剎那亦成就。

降諸有情界， 使令得調伏。
如來部所生， 常住如來定，
以最上成就， 寂靜於諸有。
塵沙諸如來， 皆起大悲願，
欲廣利眾生， 令居安樂地。
以眾生諸行， 有種種差別，
不善之果報， 隨業無定止，
縱經無數劫， 度脫難窮盡。
是故諸如來， 勸請金剛手：
為作調伏故， 宣說最勝法。



金剛手菩薩， 說此大明時，
以金剛三業， 出生大明王。
住金剛手前， 而結跏趺坐，
光明普照曜， 如劫火熾盛。
現大威猛勢， 手持金剛杵，
亦現大光明， 猛焰如火聚。
戲擲金剛杵， 變化於三界，
猶大劫火中， 出現忿怒相，
以金剛語業， 說金剛部明：


說此大明時， 息除諸業障，
如盛火焚薪， 大千皆振動。
是時諸天眾， 及大自在天，
光明皆洞然， 而不能安隱。
聲聞及緣覺， 皆求入涅盤，
三界諸天眾， 亦皆求救護。
諸佛菩提力， 不動而堅固，
唯佛大慈悲， 為有情方便。
是時大明王， 出金剛利牙，
立如張弩勢， 忿怒大惡相。
髮髻如螺文， 頂冠半月相，
風火焰交熾， 內現諸事業。
結印作舞勢， 出生大祕密，
最上曼拏羅， 相應拏吉儞。
安住於周匝， 諸佛各依位，
皆是金剛部， 諸聖之軌儀，
為成毘首行。 復有諸聖眾，
是時皆出現， 亦光明熾盛，
安住如諸佛。 無量無邊界，
所有諸有情， 悉皆令覺寤，
利益而召集， 令成最上教。
時三界天主， 迷悶而擗地，
不復還本心。 金剛手菩薩，
最上大自在， 哀愍諸天故，
為說最上法， 還命大明曰：

皆復得本心， 死者還其命。
佛未調伏者， 金剛手菩薩，
悉令調伏之。 復現忿怒相，
戲擲金剛杵， 即勅於諸天，
令住我三昧。 諸天受命已，
而未能復知， 告白金剛手：
聖者不思議， 我等咸驚懼。
觀此忿怒尊， 勅住於三昧，
不知三昧法， 云何而安住？
是時金剛手， 而白諸天曰：
諸佛之所化， 汝所不能知，
故號金剛手， 為汝作依怙。
汝歸命諸佛， 及法與聖賢，
然後歸於我， 當依我三昧。
是時諸天主， 及彼諸天眾，
聞如是言已， 而白金剛手：
依菩薩聖言， 願垂哀愍故。
爾時金剛手， 復現顰眉相，
作大忿怒威， 以高舉威勢，
而以大音聲， 降伏於三界，
說最勝明曰：


及其諸天眾， 皆以降伏心，
而住於三昧， 授本部灌頂。
受灌頂法已， 勸請金剛手，
說心明儀軌， 是大壇場法。
金剛手菩薩， 即當為說之：
於外曼拏羅， 內畫金剛輪，
具光明熾盛， 中安降三界。
其身大青色， 而現喜怒相，
出金剛利牙， 當結跏趺坐，
戲擲金剛杵， 光焰普照曜。
而復於四方， 安金剛賢聖，
手各持幖幟， 謂大金剛杵，
三叉及寶藏， 眾色蓮華等。
於四隅安置， 箭及朅椿誐，
輪并眾色幡。 金剛部賢聖，
依此大輪儀， 各依位安置。
先安七種聖： 一謂金剛印，
二號金剛明， 三名金剛王，
并餘諸眷屬， 四持明歌舞，
五護門明王， 六金剛訥多，
七謂藥剎王。 於外曼拏羅，
依法安諸天， 摩度等三尊，
亦安置本位。 四隅及四門，
安諸天女眾， 鉤索等明王，
各安於本位。 畫此曼拏羅，
如是安布已， 是時阿闍梨，
而作忿努勢， 戲擲金剛杵，
入於曼拏羅， 即誦吽字明，
作大高舉勢， 調伏忿怒者，
得本尊歡喜， 忿怒者成就。
然後阿闍梨， 手持眾妙花，
結金剛鉤印， 請召於本尊，
及金剛賢聖。 其請召明曰：



如是召請已， 明王即降臨，
及金剛賢聖， 施一切成就。
是時曼拏羅， 即現諸瑞相，
或聞吽字聲， 或復有警覺。
時彼阿闍梨， 結降三界印，
引弟子入壇， 而授諸大明。
金剛鉤明曰：


復說密印明， 而有大威力，
善印諸眾生， 所作成就法，
決定皆成就。 而說大明曰：

說諸大明已， 然以三昧誓，
誡示於弟子， 使之令諦聽。
廣利益眾生， 增長於佛法，
調伏令得度， 作金剛成就。
