大正新脩大藏經數位版, No. 423 僧伽吒經

僧伽吒經卷第一


何故不能聞？ 此語甚可怖！
地獄為大苦， 眾生受苦痛。
若造善業者， 則有樂果報；
若造不善業， 則受於苦報。
生則有死苦， 憂悲苦所縛；
凡夫常受苦， 無有少樂時。
智慧人為樂， 能憶念諸佛；
信清淨大乘， 不墮於惡道。
如是，一切勇！ 本業得果報；
作業時雖少， 得無邊果報。
種子時雖少， 得無量果實；
植種佛福田， 能生果實處。
智者得安樂， 樂於諸佛法；
遠離於惡道， 修行諸善法。
若以一毫物， 用布施諸佛；
八十千劫中， 巨富具財寶。
隨所受生處， 常念行布施；
如是，一切勇！ 施佛得福深。


讀誦四句偈， 得此最勝福；
如八十四恒， 諸佛所說法。
讀誦此法門， 得如是福德；
如是諸功德， 言說不能盡。
十八億諸佛， 住世滿一劫；
十方一切佛， 常讚大乘法。
善說此法門， 而無有窮盡；
諸佛難值遇， 此法亦如是。


凡夫無慧樂， 何處得有勝？
不知於正道， 云何得有勝？
我視眾生道， 以甚深佛眼。


父母及兄弟， 無能救濟者。
見曠野大澤， 空無人行路；
彼處不見水， 亦不見樹陰，
亦不見人眾， 無伴獨受苦；
彼受諸苦惱， 由不見如來。


我造不善業， 猶如燋木柱；
今世不莊嚴， 他世亦如是。
室內不莊嚴， 在外亦如是；
惡因造惡業， 因之入惡道。
後世受苦痛， 不知住何處？
諸天悉聞我， 悲泣啼哭聲；
無有救護者， 必入於地獄。
自作不善業， 自受苦痛受；
我無歸依處， 必受苦痛受。
殺父母壞塔， 我作五逆業；
我登高山頂， 自墜令碎滅。
時諸天告言： 莫去愚癡人，
莫作不善業， 汝作多不善，
作已今悔過， 殺害自身命，
必受地獄苦。 尋即墮於地，
如被憂箭射。 不以此精進，
而得成佛道， 不得菩薩道，
不得聲聞果， 更起餘精進。
汝詣仙聖山， 往見大聖主，
頭面禮彼仙： 願救苦眾生；
善作利益我， 驚怖不安隱。
仙人聞告言： 汝坐暫時聽，
驚怖苦不安， 當悔眾惡業。

