大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十四


菩薩住此地， 自然不行惡，
深樂善法故， 自然行善道。


身意二三種， 口四善亦爾，
略說則如是， 此應當分別。


善道不善道， 各二十分別；
知何處起等， 十二種分別。


七種不善處， 以貪瞋癡生；
及四門分別， 業眾生各二。


不但善不善， 身心二種業，
亦復應當知， 更有餘分別。


七業亦業道， 三業道非業。


戒法即是業， 業或戒非戒。
業及於業道， 有四種分別。


菩薩初地邊， 以三種清淨，
安住十善道， 則生決定心。


世所有惡道， 皆十不善生；
世所有善道， 因於十善生。


是故我自應， 住於十善道；
亦令餘眾生， 即住此善道。


行於惡業者， 令他善不易，
自不行善故， 他則不信受。


若人自不善， 不能令他善；
若自不寂滅， 不能令他寂。
以是故汝當， 先自行善寂，
然後教他人， 令行善寂滅。


從阿鼻地獄， 乃至於有頂，
分別十業果， 及其受報處。


所有聲聞乘， 辟支佛、大乘，
皆以十善道， 而為大利益。


隨他無大悲， 畏怖於三界，
樂少功德分， 其志甚劣弱。
心樂於厭離， 常觀世無常，
及知一切法， 皆亦無有我。
乃至一念頃， 不樂於受生，
常不信世間， 而有安隱法。
觀大如毒蛇， 陰如拔刃賊，
六入如空聚， 不樂世富樂。
貴於堅持戒， 而為禪定故，
常樂於安禪， 修習諸善法。
唯觀於涅槃， 第一救護者，
常求盡苦慧， 樂集行解脫。
但貴於自利， 一一勝處來，
善道令是人， 能至聲聞地。

