大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第三


我今懈怠不欲起， 雖具聞知不莊嚴，
天女五欲光四塞， 唯願帝釋與此願。


若有如此懈墮處， 百千天女而圍遶，
五欲自恣受快樂， 汝若往彼與我俱。


汝須毘羅有如是， 我當與汝同是樂，
頗曾見聞無事業， 而得生活受樂者？
汝今若有如是處， 可疾速往可隨汝，
汝當畏事好閑處， 應當速疾向涅槃。


我等故自來， 欲乞索所願，
施我等無畏， 莫復生瞋忿，
我等若有過， 願教責數我。


不施汝無畏， 汝等侵毀我，
卑遜求帝釋， 於我生毀呰，
汝等求無畏， 我當與汝畏。


如人自造作， 自獲於果報，
行善自獲善， 行惡惡自報。
譬如下種子， 隨種得果報，
汝今種苦子， 後必還自受。
我今乞無畏， 逆與我怖畏，
從今日已往， 使汝畏無盡。


我身久出家， 腋下有臭氣，
風吹向汝去， 移避就南坐，
如此諸臭氣， 諸天所不喜。


集聚種種華， 以為首上鬘，
香氣若干種， 能不生厭離。
諸仙人出家， 氣如諸華鬘，
我今頂戴受， 不以為厭患。


除滅何事安隱眠？ 滅除何物無憂愁？
滅何一法瞿曇讚？ 唯願為我決眾疑。


滅除瞋恚安隱眠， 滅除瞋恚無憂愁，
去除瞋恚棘毒根， 汝今帝釋應當知，
如是瞋恚壞美善， 除滅上事聽所讚。


月八十四日， 及以十五日，
并及神足月， 受持清淨戒，
是人得生天， 功德如我身。


月八十四日， 及以十五日，
并及神足月， 受持清淨戒，
斯人獲勝利， 功德如我身。


千眼帝釋舍脂夫， 若知幻法必當墮，
於彼盧留地獄中， 滿足一劫被燒煮。


汝觀樹上巢， 巢中有二卵，
今車若往彼， 必衝而傷破。
我若以此身， 入阿脩羅陣，
喪失於身命， 終不傷鳥卵。


夫人常精進， 所求必使得，
既求得義理， 安隱受快樂。


夫人常精進， 所求必使得，
既求得事業， 修忍最為勝。


一切眾生皆為利， 各各隨心之所欲，
等同利欲適願樂， 夫人精勤求必得，
既得事業忍最勝， 是故應當修行忍。


若於三寶生淨信， 其心堅固不動轉，
持所受戒不毀犯， 當知此人不名貧。
名為智慧壽命人， 以敬無上三寶故，
得生天上受勝樂， 是故應當作斯學。


轉法輪聖王， 能度苦彼岸，
無怨憎恐怖， 我今稽首禮。
設人欲修福， 當於何處施？
又欲精求福， 應生淨信敬。
今日修布施， 來世得善報，
於何福田中， 少施獲大果？


四果及四向， 禪定明行足，
功德力甚深， 猶如大海水。
此名為實勝， 調御之弟子，
於大黑闇中， 能燃智慧燈。
常為諸眾生， 說法而示道，
是名僧福田， 廣大無漄際。
若施斯福田， 是名為善與，
若祀斯福田， 是名為善祀。
焚物而祭天， 徒費而無補，
不名為善燒。 若於福田所，
少作諸功業， 後獲大富利，
乃名為善燒。 帝釋應當知，
是名良福田， 施僧次一人，
後必獲大果。 此事是時說，
世間解所說， 無量功德佛，
以百偈讚僧。 祠祀中最上，
無過僧福田， 若人種少善，
獲報無有量。 是以善丈夫，
應當施於僧， 能總持法者，
是則名為僧。 譬如大海中，
多有眾珍寶， 僧海亦如是，
多饒功德寶， 若能施僧寶，
是名善丈夫。 已獲歡喜信，
若能信心施， 當知如此人，
得三時歡喜， 以三時喜故，
能度三惡道， 除祛諸塵垢，
離煩惱毒箭。 淨心手自施，
自利亦利彼， 能設如此祠，
是人則名為， 世間明智者。
信心既清淨， 得至無為處，
世間之極樂， 智者得生彼。


婆羅門經書， 祠祀火為最。
外道典籍中， 婆比室為最。
於諸世人中， 王者最為首。
百川眾流中， 巨海名為最。
星辰諸宿中， 月光名為最。
於眾明之中， 日光最為最。
上下及四方， 世間及天人，
諸賢聖眾中， 佛最第一尊。


須毘羅仙人 滅瞋、月八日
病并持一戒 鳥巢及婆梨
貧人及大祠


王者雖為小， 具習諸技藝，
生處既真正， 亦不雜鄙穢。
有大美名稱， 一切悉聞知，
如此雖言小， 其實不可輕。
欲護己命者， 不應輕於小。
剎利雖云小， 法應紹王位，
既紹王位已， 法當行謫罰，
是以應敬順， 不宜生輕慢。
於諸聚落中， 及以閑靜處，
若見小龍子， 形狀雖微細，
能大亦能小， 亦復能興雲，
降注於大雨。 若以小故輕，
必能縱毒螫， 欲護身命者，
不宜輕於彼。 為於己利故，
宜應自擁護。 亦如有小火，
若具於眾緣， 猛炎甚熾盛，
遇於大暴風， 能焚燒山野，
既焚林野已， 遇時還復生，
欲護己命者， 不應輕小火。
若於淨戒所， 惡口加罵辱，
其身及子孫， 一切皆毀謗，
於未來世中， 當同受惡報，
是故應自護， 莫以惡加彼。
剎利具技藝， 龍子及與火，
比丘持淨戒， 此四不可輕。
為護己命故， 謹慎應遠離。


一切生皆死， 壽命必歸終，
隨業受緣報， 善惡各獲果。
修福上昇天， 為惡入地獄，
修道斷生死， 永入於涅槃。
非空非海中， 非入山石間，
無有地方所， 脫之不受死。
諸佛與緣覺， 菩薩及聲聞，
猶捨無常身， 何況諸凡夫。


若人自愛己， 不以惡加彼，
無有造作惡， 得於快樂者。
若人自愛己， 應修諸善業，
速疾能獲得， 種種諸快樂。
夫欲愛己者， 應當自擁護，
譬如邊表城， 曠野多賊盜。
得值無難時， 應當自隱藏，
若其失無難， 值難苦無窮。


若人欲自護， 當護身口意，
修行於善法， 有慚亦有愧。
不護三業者， 邪見及眠睡，
障蔽諸善法， 隨從於惡魔。
則為自毀傷， 是以應自護，
修定及智慧， 常念佛所教。


縱逸著事業， 荒迷嗜五欲，
不知有惡果， 如魚入密網，
此業已成就， 極受大苦惱。


縱逸著事業， 荒迷嗜五欲，
不知後惡果， 如鹿入深穽，
極受諸苦惱。 行此惡業者，
悲苦更苦報， 悔恨何所及。
修於善業者， 後獲妙果報，
臨終情歡豫， 後則無悔恨。


譬如鹹鹵土， 中有冷汪水，
鹹苦不可飲， 後自煎涸盡。
儜夫亦復爾， 雖有多財寶，
不能自衣食， 亦不施他人，
是名為儜者。 有財能布施，
譬如平博地， 有好清流池，
林亦甚蔚茂， 人獸同快樂，
是名為智者。 如似大牛王，
生則受快樂， 死則生天上。


錢財穀帛并珍寶， 奴婢僕使及眷屬，
一切無隨無隨者， 亦不能取其少分。
為死所侵捨故尸， 一切財寶雖羅列，
都無一物是儲有， 亦復不能持少去。
為有何物隨逐人， 譬如有影隨其形，
善惡受報必不失， 唯此隨人猶如影。


善惡隨逐人， 譬如影隨形，
隨其所趣向， 未曾相捨離。
譬如少資糧， 越險增苦惱，
行惡亦如是， 不能至善徑。
譬如豐資糧， 安樂越險道，
修福者亦爾， 安隱至善處。
譬如久別離， 至於曠遠處，
安隱得還家， 其心甚悅豫，
妻子及眷屬， 歡喜極快樂。
修善者亦爾， 善業來迎接，
亦如離眷屬， 會合得歡喜，
是以應積善， 當為後世故。
欲得後世福， 應修行正行，
今不被譏呵， 後受於快樂。


月月百千祀， 修此以求福，
不如一信佛， 十六分中一。
月月百千祀， 修此以求福，
不如一信法， 十六分中一。
月月百千祀， 修此以求福，
不如一信僧， 十六分中一。
月月百千祀， 修此以求福，
不如一慈心， 十六分中一。
月月百千祀， 修此以求福，
不如憐眾生， 十六分中一。
月月百千祀， 修此以求福，
不如憐鬼神， 十六分中一。
月月百千祀， 不如一善心，
憐愍畜生類， 十六分中一。
月月百千祀， 不如於佛說，
生信而愛樂， 十六分中一。
假使修諸祀， 及與事火法，
修此欲求福， 行此諸祠祀，
滿足一年中， 不如正身立，
一禮敬向佛， 四分中之一。


王者繫縛人， 以鐵木及繩，
賢聖觀斯事， 深知非牢縛。
若戀於妻子， 錢財及珍寶，
如是繫縛人， 堅牢過於彼。
妻子及財寶， 愚人生繫著，
其實如瀑流， 漂沒諸凡夫。
是以宜速逝， 趣向於解脫。


三菩提及母 愛己及護己
捕魚并鹿穽 慳并及命終
祠祀及繫縛


若有清閑無事處， 唯願與我如此處。


若有如此閑樂處， 汝當將我共至彼。


天王若無事役處， 與我無苦受斯樂。


貪瞋妄語謗賢聖， 如是惡報使我得。


貪瞋妄語謗賢聖， 如是惡報使我得。

