大正新脩大藏經數位版, No. 1643 尼乾子問無我義經

尼乾子問無我義經


世俗勝義諦， 二種今當說，
世俗即世法， 勝義無過上。
有情依世俗， 增長於煩惱，
久處於輪回， 不了勝義法。
由依世俗故， 自他生遍計，
起分別疑惑， 而受諸苦惱。
彼愚癡凡夫， 長時受逼迫，
不修出離因， 何知解脫理？
愚人常依止， 世間生滅法，
馳流五趣中， 相續而不斷。
由不達勝義， 則無滅苦要，
展轉受輪迴， 如蠶自纏縛。
亦如於日月， 旋轉無休息，
眾生三有中， 來往亦如是。
諸行悉無常， 剎那而遷變，
遠離世俗法， 當求勝義諦。
乃至住諸天， 及乾闥婆等，
不免彼無常， 此皆世俗果。
夜叉鬼神等， 得持明成就，
不免墮惡趣， 此皆世俗果。
帝釋轉輪王， 福報無與等，
不免墮傍生， 此皆世俗果。
人天五欲樂， 決定當棄捨，
於彼菩提心， 以惠常觀察。
自性無所著， 一切悉皆空，
超越所戲論， 是菩提心相。
非剛非柔軟， 非熱亦非冷，
非觸非執受， 是菩提心相。
非長及非短， 非圓亦非方，
非微細非麁， 是菩提心相。
非白及非紅， 非黑亦非黃，
非形色顯色， 是菩提心相。
非色非光明， 非動非纏縛，
非住如虛空， 是菩提心相。
離思惟觀察， 非外道境界，
與般若相應， 是菩提心相。
無似無對待， 無等常寂靜，
自性本凝然， 是菩提心相。
如聚沫浮泡， 如幻化陽焰，
無我亦無常， 一切非堅固。
是身如坏器， 虛幻而充滿，
與三毒相應， 畢竟空無有。
如月處雲中， 剎那而不現，
以甚深般若， 達有為如幻。
眾生器世間， 一切皆如夢，
由自心分別， 彼心亦如夢。
若人依正理， 以惠而修習，
棄背諸障染， 速得無上道。
此最勝般若， 諸佛所稱讚，
智者善籌量， 勤求無上法。
離有為過失， 證真常勝德，
由此解脫故， 一切無染著。
時彼外道眾， 聞已生歡喜，
善觀察除疑， 得悟大乘智。

