大正新脩大藏經數位版, No. 653 佛藏經

佛藏經卷下

有為不堅牢， 如夢之所見。
我今說此法， 呵責未來事；
隨順第一義， 防制諸惡人。
爾時惡世中， 比丘心嬈動；
諍訟生是非， 不能得涅槃。
沙門及白衣， 所說無有異；
爾時我此法， 與俗法無別。
為諸在家說： 汝知我希有；
我得於佛法， 初道第一果。
更有比丘言： 我說不異是；
此人與我同， 我真見法者。
見法不見者， 為致白衣故；
各於自法中， 而生其議論。
有言一切有， 有言一切空；
不住於正道， 性惡毀我法。
汝勿近是人， 可來親附我；
為汝說真法， 如我疾得道。
如是諸音聲， 流布於遠近；
同心相黨助， 破我所教法。
譬如諸惡賊， 同惡共為侶；
反逆破國土， 城邑及聚落。
爾時諸比丘， 難可得開化；
鈍根深貪著， 少智依我、人。
不解於如來， 隨宜所說法；
說有漏增上， 自言是得道。
在於大會中， 多有諸比丘；
皆言有智慧， 求智無一人。
若是大會中， 或有一比丘；
如實有智慧， 皆呵言無智。
諸天神等見， 法王道散壞；
咸皆懷憂惱， 相對而啼泣。
中有諸樹神， 從樹而墮地；
咸言：釋師子 妙法今悉壞。
佛寶法僧寶， 在世猶未久；
如何於今日， 悉皆當散壞？
我等不復聞， 如來所說法；
癡冥無所知， 上道今將滅。
爾時諸地神， 皆出大音聲：
如來大法炬， 於今當滅盡。
諸天諸神等， 後莫有所悔，
而言不見聞， 佛道今已滅。
如來無量劫， 自利亦利人；
忍受諸苦惱， 發願得成佛。
釋師子大聖， 度諸眾生者；
清淨微妙法， 今將欲滅盡。
癡惡諸賊等， 於今當得力；
無有慈愍心， 互相謗毀惱。
魔使及魔民， 鈍根難開化；
諂曲懈怠心， 瞋恚壞佛法。
但於空林中， 坐禪滿三月；
自言是羅漢， 無禪況得道？
不得言得道， 死言入涅槃；
眾人信起塔， 而自入地獄。
如是癡空者， 互共相輕恚；
我於無量劫， 所得今盡壞。
爾時虛空神， 共見釋師子；
妙法毀壞敗， 發聲皆啼泣。
四天王聞此， 皆共懷憂惱；
時與諸天神， 僉皆共來下。
阿羅迦槃城， 夜叉神眾來；
僉皆大啼哭， 出可畏音聲。
有諸七寶城， 嚴飾極微妙；
失色皆如土， 諸天不樂住。
悲號大啼哭， 處處皆來集；
各共懷憂惱， 相見不能言。
宛轉臥在地， 發如是音聲；
共行閻浮提， 見是大怖畏。
佛子共鬪諍， 破法而分散；
皆從天上來， 共詣我生處。
天神諸寶城， 七日無光色；
各共坐啼泣， 滿七日不起。
如何大精進， 勇猛世間尊！
我等見住此， 今當不復見。
咸共詣祇洹， 相對而啼泣：
佛此說四諦， 我等此中聞。
世間將盲冥， 互相輕恚慢；
但起諸惡業， 還墮於惡道。
諸天妙宮殿， 可惜今將空；
我等諸天神， 無復救度者。
爾時閻浮提， 毀壞無威色；
經行處樹下， 山窟無善人。
一切諸世間， 悉皆大嬈動；
諸天及大神， 音聲可怖畏。
爾時忉利天， 舉手大悲哭；
各於宮殿中， 發聲而號哭。
諸天宮殿中， 皆稱說我言；
永離大聖王， 為我說法者。
忉利天六月， 不食修陀食；
不聽伎樂音， 憂愁如喪子。
諸阿修羅眾， 聞有如此事；
皆共相命集， 欲攻忉利天。
時諸閻浮王， 皆共相征罰；
諸天阿修羅， 亦皆共戰鬪。
爾時諸比丘， 及諸比丘尼；
多墮惡道中， 少有得免者。
破戒諸白衣， 隨順惡比丘；
以是因緣故， 皆趣於惡道。
諸惡優婆夷， 隨順惡師故；
亦復入惡道， 世間皆嬈動。
有入城聚落， 有至山林中；
東西懷憂惱， 以損其壽命。
爾時多惡賊， 多有諸嶮道；
種五穀不生， 若生蟲所食。
爾時世人民， 飢饉多餓死；
死墮餓鬼中， 久受諸苦惱。
時人施佛物、 塔及四方僧；
輒皆共分食， 我後僧如是。
阿難汝等當， 勉力勤精進；
莫見後末世， 如是眾惡事。
一切諸凡夫， 愚癡無有智；
起諸凡夫業， 疾墮惡道中。
汝等勤讀誦， 是名智慧因；
若為智慧故， 疾得至勝處。
我學世正見， 汝亦如我學；
斷世障礙事， 疾得至勝處。
勤行八聖道， 當疾得涅槃；
思量求自利， 我所說如是。
是劫過去後， 六十劫無佛；
尚無佛音聲， 況有得道者？
時世諸人民， 飢餓所逼切；
無有孝慈心， 食母食兒肉。
時諸家生子， 常護恐他食；
誰聞是惡事， 復起生死業。
諸苦癡為本， 五陰貪為本；
若不樂五欲， 當斷諸貪著。
受福果報時， 深生貪著心；
貪著因緣故， 起惡墮惡道。
無漏法空寂， 世間無牢堅；
若知如是者， 汝等應疾行。
無心生心想， 而自大驚畏：
我為作不作？ 是事為云何？
如是諸凡夫， 思惟而籌量：
我當云何作？ 如是常啼泣。
無陰生陰想， 無我生我想；
聞自相空法， 如是亦迷悶。
不知佛如實， 所說諸陰義；
聞則以為定， 畏處無畏想。
我說去來今， 諸陰皆空寂；
三世悉平等， 猶若如虛空。
所有過去佛， 亦說自相空；
未來世諸佛， 亦說自相空。
我今出於世， 亦說一切法；
自性自相空， 三世無有異。
當來人不知， 佛所說實義；
貪著我眾生， 常墮於惡道。
當來世如是， 大惡甚可畏；
汝等勤精進， 莫見是惡世。

我所說諸法， 隨順第一義；

