大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第十八


大名稱者善能演， 菩薩所成功德法，
深入無邊廣大行， 具足清淨無師智。
若有菩薩初發心， 成就福德智慧乘，
入離生位超世間， 普獲正等菩提法。
彼復云何佛教中， 堅固勤修轉增勝，
令諸如來悉歡喜， 佛所住地速當入？
所行清淨願皆滿， 及得廣大智慧藏，
常能說法度眾生， 而心無依無所著。
菩薩一切波羅蜜， 悉善修行無缺減，
所念眾生咸救度， 常持佛種使不絕。
所作堅固不唐捐， 一切功成得出離，
如諸勝者所修行， 彼清淨道願宣說！
永破一切無明暗， 降伏眾魔及外道，
所有垢穢悉滌除， 得近如來大智慧。
永離惡趣諸險難， 淨治大智殊勝境，
獲妙道力隣上尊， 一切功德皆成就。
證得如來最勝智， 住於無量諸國土，
隨眾生心而說法， 及作廣大諸佛事。
云何而得諸妙道， 開演如來正法藏，
常能受持諸佛法， 無能超勝無與等？
云何無畏如師子， 所行清淨如滿月？
云何修習佛功德， 猶如蓮華不著水？


心住菩提集眾福， 常不放逸植堅慧，
正念其意恒不忘， 十方諸佛皆歡喜。
念欲堅固自勤勵， 於世無依無退怯，
以無諍行入深法， 十方諸佛皆歡喜。
佛歡喜已堅精進， 修行福智助道法，
入於諸地淨眾行， 滿足如來所說願。
如是而修獲妙法， 既得法已施群生，
隨其心樂及根性， 悉順其宜為開演。
菩薩為他演說法， 不捨自己諸度行，
波羅蜜道既已成， 常於有海濟群生。
晝夜勤修無懈倦， 令三寶種不斷絕，
所行一切白淨法， 悉以迴向如來地。
菩薩所修眾善行， 普為成就諸群生，
令其破闇滅煩惱， 降伏魔軍成正覺。
如是修行得佛智， 深入如來正法藏，
為大法師演妙法， 譬如甘露悉霑灑。
慈悲哀愍遍一切， 眾生心行靡不知，
如其所樂為開闡， 無量無邊諸佛法。
進止安徐如象王， 勇猛無畏猶師子，
不動如山智如海， 亦如大雨除眾熱。

