大正新脩大藏經數位版, No. 191 眾許摩訶帝經

佛說眾許摩訶帝經卷第七


願佛起道樹， 救度眾生界；
為說最上法， 令得智法寶。


佛面如滿月， 心淨煩惱除；
願說甘露法， 行安樂世間。


世間所有諸欲樂， 乃至天上所有樂；
若比斷貪之大樂， 十六分之不及一。


擔世苦重擔， 迷苦而不捨；
若捨苦重擔， 能擔最上樂。


能斷世間一切愛， 一切煩惱自除滅；
知煩惱者脫輪迴， 當得解脫之快樂。


觀察於世間， 一切眾生等；
若得無侵害， 歡喜復快樂。
離欲斷煩惱， 此樂難比喻；
無明若調伏， 斯為最上樂。


淨行觀察苦相時， 知一一法有所因；
若知苦相之不生， 自然一切所愛斷。
淨行觀察滅受時， 知滅受法之無盡；
若知滅受之不生， 自然一切所愛斷。
淨行觀察緣生時， 乃知緣生法無盡；
若知緣生之不生， 自然一切所愛斷。
淨行觀察有漏時， 乃知有漏法無盡；
若知有漏法不生， 自然一切所愛斷。
淨行觀察如是法， 知如是法悉無生；
如日遍照於世間， 行住虛空無所礙。
淨行觀察於苦相， 知一一苦悉無生；
破壞煩惱得無餘， 如佛降伏魔羅軍。


出世摩伽國， 過去法無垢；
悉開甘露門， 演法濟眾生。


我今降法甘露雨， 當潤樂聞及一切；
從此人間得法因， 若見弊魔不廣說。


我今無所師， 處世獨無侶；
悟正等菩提， 為最天人師。
知世間諸法， 不染亦不斷；
具一切智力， 當降魔羅軍。

