大正新脩大藏經數位版, No. 2733 御注金剛般若波羅蜜經宣演

金剛般若宣演卷下


能忍於苦行 以苦行有善
彼福不可量 如是寂勝義
離我及恚想 實無於苦惱
苦樂有慈悲 如是苦行果


為不捨心起 修行及堅固
為忍波羅蜜 習彼能學心


修行利眾生 如是因當識
眾生及事相 遠離亦應知


假名及陰事 如來離彼相
諸佛無彼二 以見實法故


果雖不住道 而道能為因
以諸佛實語 彼智有四種


實智及小乘 說摩訶衍法
及一切受記 以不虛說故


隨順彼實智 說不實不虛
如聞聲取證 對治如是說


時及處實有 而不得真如
無智以住法 餘者有智得


暗明愚無智 明者如有智
對法及對治 得滅法如是


於何法修行 得何等福德
復成就何業 如是說修行


名字三種法 受持聞廣說
修從他及內 得聞是修智


此為自淳熟 餘者化眾生
以事及時大 福中勝福德


非餘者境界 唯依大人說
及希聞信法 滿足無上界
受持真妙法 尊重身德福
及遠離諸障 復能速證法
成種種勢力 得大妙果報
如是等勝業 於法修行知


於內心修行 存我為菩薩
此則障於心 違於不住道


以後時授記 燃燈行非上
菩提彼行等 非實有為相


彼即非相相 以不虛妄說
是法諸佛法 一切自體相


依彼法身佛 故說大身喻
身離一切障 及遍一切境
功德及大體 故即說大身
非身即是身 是故說非身


不達真法界 起度眾生意
及淨佛國土 生心即是倒


眾生及菩薩 知諸法無我
非聖自智信 及聖以有智


雖不見諸法 非無了境眼
諸佛五種實 以見彼顛倒


種種顛倒識 以離於實念
不住彼實智 是故說顛倒


佛智惠根本 非顛倒功德
以是福德相 故重說譬喻


法身畢竟體 非彼相好身
以非相成就 非彼法身故
不離於法身 彼二非不佛
故重說成就 亦無二及有


如佛法亦然 所說二差別
不離於法界 說法無自相


所說說者深 非無能信者
非眾生眾生 非聖非不聖


彼處無少法 知菩提無上
法界不增減 淨平等自相
有無上方便 及離於漏法
是故非淨法 即是清淨法


雖言無記法 而說是彼因
是故一法寶 勝無量珍寶


數力無似勝 無似因亦然
一切世間法 不可得為喻


平等真法界 佛不度眾生
以名共彼陰 不離於法界


取我度為過 以取彼法是
取度眾生故 不取取應知


非是色身相 可比知如來
諸佛唯法身 轉輪王非佛


諸以色觀我 以音聲求我
彼生履邪斷 不能當見我
應觀佛法性 即導師法身
法性非所識 故彼不能了


彼如來妙體 即法身諸佛
法體不可見 彼識不能知


唯見色聞聲 是人不知佛
以真如法身 非是識境故


非相好果報 依福德成就
而得真法身 方便異相故


不失功德因 及彼勝果報
得勝忍不失 以得無垢果
示勝福德相 是故說譬喻
是福德無報 如是受不取


是福德應報 為化諸眾生
自然如是業 諸佛現十方


去來化身佛 如來常不動
於彼法界處 非一亦非異


世界作微塵 此喻示彼義
微塵碎為末 示現煩惱盡


非聚集故集 非唯是一喻
聚集處非彼 非是差別喻


見我即不見 無實虛妄見
此是微細障 見真如遠離


諸佛說法時 不言是化身
以不如是說 是故彼說正


非有為非離 諸如來涅槃
九種有為法 妙智正觀故


見相及於識 器身受用事
過去現在法 亦觀未來世


觀自在境物 遷動及體性
少盛壽作者 觀心并有無


觀相及受用 觀於三世事
於有為法中 得無垢自在


若聞如是法 於大乘無覺
我念過於石 究竟無因故
下人於此深大法 不能覺知及信向
世間眾生多如此 是以此法成荒廢


諸佛希有總持法 不可稱量深句義
從尊者聞及廣說 迴此福德施群生


妙理非愚測 憑論略敷宣
福善共含生 速證無所證


是福德無報 如是受不取


但隨於音聲 凡夫取顛倒


非無二得道 遠離於我法


二智及三昧 如是得遠離


化身示現福 非無無盡福


觀相及受用 觀於三世事

