大正新脩大藏經數位版, No. 2907 普賢菩薩行願王經

普賢菩薩行願王經


盡諸十方世界尊 普遊三世人師子
我身口意具清淨 是故今當遍稽首
以普賢行諸願力 一切最勝相現前
俯身量等剎土塵 虔心卛禮於大聖
一微塵上眾塵佛 各於其中佛子遶
是諸法界盡無邊 如來皆遍當勝解
是諸德海量難盡 以言枝派結無涯
諸佛功德敷演故 一切善願我當讚
最勝妙華及花鬘 最勝妙燈及鑪香
音聲塗香及寶蓋 恭敬供養一切佛
勝妙衣服及薰香 末香積裏等須彌
勝妙一切莊嚴具 恭敬供養於善遊
深信普賢行願力 如是無上廣大施
此皆將獻於十方 恭敬供養一切佛
為以貪嗔癡為因 身業口業及意業
若有所造於不善 如來我今皆懺悔
十方諸佛與菩薩 緣覺有學及無學
及與眾生諸功德 我當隨喜於一切
十方諸界作燈者 願證無著佛菩薩
如是於諸大導師 我請轉於無上輪
有佛欲取於涅槃 為利一切有情故
我以合掌當跪請 令願住劫剎土塵
禮拜供養與懺悔 隨喜啟發及勸請
我於積集少善根 皆用迴向大菩提
過去十方諸善逝 住於世者皆供養
所有未來諸善逝 速令願滿證菩提
盡於十方諸剎土 皆得廣大令清淨
菩薩樹下等覺尊 及諸佛子願圓滿
所是十方有情類 願得無漏常安樂
所是眾生諸法義 願所希望隨意成
菩提諸行我當行 願生六趣智宿命
若於世界受身時 願我出家果恒遂
隨順修學諸最勝 普賢行行令圓滿
無垢清淨尸羅等 願常無缺無瑕穢
天龍夜叉鳩槃荼 人及諸類發眾聲
各各所有一切音 我隨彼音為說法
調善精勤修十度 願常不忘菩提心
所有諸惡成障者 如是皆願盡消滅
業與煩惱諸魔道 行於世間得解脫
不著於水喻蓮花 經空無礙如日月
所有十方剎土中 惡趣眾苦盡消除
安致有情安樂處 饒益諸行利群品
能令圓滿菩提行 隨順眾生轉彼行
開示普賢菩薩行 盡未來劫行此行
熟能與我同行行 願得與之常相隨
身業口業及意業 與彼行行願為一
欲利於我諸善友 開演普賢諸行者
如是願得常相遇 我不違背於彼意
佛子圍繞大尊師 願我常得親覩見
於中廣行大供養 盡未來劫無厭惓
恒持諸佛最妙法 菩薩之行令普示
為淨普賢菩薩行 於未來劫我願行
於三有中輪轉時 證得無盡福德智
定惠方便及解脫 願成諸得無盡藏
一微塵上微塵剎 於一剎中無量佛
佛子圍繞居中尊 菩薩行行我瞻仰
如是無邊眾方所 一毫髮上載三世
佛與剎土量如海 行行如海眾多劫
一音言枝方大海 皆是諸佛清淨音
隨其眾意而敷演 願我常趣諸佛教
遊於三世諸最勝 當轉無上法輪時
如上諸佛無盡教 我以惠力令善入
所有未來眾多劫 於一剎那我當證
如是諸劫歷三世 剎那分中我當行
遊於三世人師子 我於剎那盡瞻仰
常於諸佛上境界 如幻解脫力所證
三世剎土眾莊嚴 盡用建立一塵上
如是無量諸方所 亦願佛剎遍莊嚴
所有未來諸世證 盡證等覺轉法輪
示入涅槃證真際 我願行於諸佛前
令諸神力速普往 以大乘力趣普門
以行行力普功德 諸大慈力普遍滿
普於眾善諸福力 無有染著大智力
智惠方便諸定力 令正修行菩提力
常以清淨諸業力 永除一切煩惱力
諸作魔力令無力 圓滿普賢行行力
諸剎如海令諸淨 有情諸海令解脫
諸法如海令了見 智惠如海令善證
行行如海令清淨 誓願如海令圓滿
諸佛如海令供養 歷劫如海行無倦
所遊三世最勝尊 菩提行願有眾多
用普賢行等覺已 如是我當令圓滿
諸佛子中最為尊 是故號之為普賢
與此大智同行故 如是諸善悉迴向
身口意業極清淨 行淨眾剎亦清淨
普賢如何善迴向 願我亦同於此行
為行極善普賢行 文殊大願亦當行
未來諸劫勿厭疲 菩薩此行皆圓滿
如是等行勿有量 亦願諸福勿有量
處於如是無量行 一切變化願我知
若有盡於虛空際 眾生無盡亦如是
盡於業與煩惱際 我之願際量亦然
所有十方無量剎 眾寶莊嚴獻諸佛
人及諸大最勝樂 如剎塵劫將供養
寧有聞此迴向經 隨順深信大菩提
唯於此中生一信 即成最勝功德聚
若人發此普賢願 此乃遠離諸惡趣
又以棄絕諸惡友 是人速見阿彌陀
此皆獲證最勝壽 善來於此壽人身
有如普賢大菩薩 皆能不久速成就
誰以無明力所作 五無間等諸眾罪
其人誦此普賢願 應時速得永盡際
於諸色相及智惠 種族容質皆圓滿
眾魔外道不能屈 道於三界咸供養
為利一切有情故 菩提樹下速安住
成等正覺轉法輪 降伏一切魔軍眾
若此普賢行行願 受持讀誦解說者
此之果報唯佛知 無上菩提勿生惑
譬如文殊威德智 普賢菩薩亦如是
我隨修學如彼行 是等諸善悉迴向
遊於三世諸最勝 所可稱讚所迴向
我之如是眾善根 為修普賢行迴向
若我當於命終時 蠲除一切諸覆障
目所親覩彌陀己 遊彼極樂剎土中
既到彼已如是願 誓得一切皆現前
令我此皆極圓滿 盡於世界利群生
秀麗極樂佛道場 生於上妙蓮花上
親向彌陀世尊所 願我於此得授記
我得最勝授記已 變化眾多百俱胝
令以惠力於十方 於諸有情作饒益

