大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第二十九


如為調伏世間故， 隨彼所應得成就，
此中方便印為因， 能施廣大諸成就。


離貪調伏於世間， 印契成就從貪生，
方便修習彼如應， 能作一切成就事。


世間若實有動亂， 呪句成就無所得，
由離戲論方便成， 乃作最上諸成就。


此中若著無明相， 大明成就無所有，
由其方便廣大門， 能施廣大諸成就。


四種供養依法作， 由是獲得大福聚，
供養諸佛勝福門， 此中成就無疑惑。


祕密三昧為加護， 由是獲得大福聚，
以此三昧加護因， 彼非福門亦成就。


彼一切佛最初說， 如應獲得大福聚，
法施平等此為因， 彼非福門速成就。


布施諸福中最上， 由是獲得大福聚，
圓滿施波羅蜜多， 速疾如應得成佛。


法中無文字可入， 一切文字悉了知，
自語門及他語門， 觀想如應得成就。


慧以決擇立其名， 此即三摩地所說，
彼中印契成就門， 觀想剎那得成就。


慧聲隨向立其名， 即三摩地戲論語，
彼中觀想成就門， 如應呪句得成就。


大明呪句二差別， 是中差別無所有，
正慧觀想此相應， 決定速疾得成就。


若作一切供養事， 即能增長於勝行，
彼眾善法乃隨增， 當得成就法圓滿。


遍入多種祕密輪， 布設多種曼拏羅，
諸印供養勝行門， 增長廣大成就事。


依隨喜等勝法用， 誦念正法亦復然，
廣施多種供養門， 決定呪句得成就。


智明善斷無明性， 布施波羅蜜多理，
由此勝行圓滿因， 速疾依法得成就。


即此具德大士尊， 一切心從自心生，
而彼身語心金剛， 堅固薩埵自然生。
諸大士中勝大士， 金剛成就從心出，
金剛薩埵此立名， 於彼金剛杵中住。
即此如是智相應， 是為諸佛無二理，
從自心出巧業門， 由斯眾相皆成就。
一切世界微塵數， 如是一切佛聖尊，
彼等所有諸佛身， 皆從金剛薩埵出。
即此復生諸大士， 及彼所有諸標幟，
彼等大士標幟門， 一切同生此理趣。
此法若有聽聞者， 能生淨信或受持，
觀想常生歡喜心， 速疾如應得成就。


諸佛無分別大智， 是智所生法常住，
無分別後起智門， 此分別說無分別。


由無分別我分別， 此分別已分別生，
金剛薩埵大士尊， 說彼分別為方便。


譬如布設諸畫像， 依畫法儀作成就，
而彼所設作用門， 我此所說離分別。


貪性分別所出生， 是性蓮華中安處，
此即長時住亦然， 如理出生諸成就。


此寶本無分別性， 而彼威光自高顯，
如是成就微妙門， 雖所出生無分別。


隨意所樂諸法用， 即當隨意求成就，
等持成就住於心， 此說是為心明法。


不可違越及破壞， 謂王最上印教令，
大士標幟眾相門， 此說亦然如王印。


不可違越及破壞， 如是祕密呪法門，
呪已祕密法能成， 是故此說為呪句。


最上語明成就理， 彼能破壞於無明，
明智解了法圓成， 大明由斯而建立。


智者持誦心明已， 若自若他法如應，
過未現在三世中， 一切得聞及得見。


諦意一結於印契， 如教所說依法作，
作已觀察於世間， 一切應知如上說。


依法一誦於呪句， 從自舌中所宣說，
過未現在三世中， 彼諸真實法成就。


依法一誦於大明， 諦意相應而解了，
過未現在三世中， 彼金剛語如所得。

