大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第五


出過諸根量， 非果亦非因；
相及所相等， 如是悉皆離。
蘊緣與正覺， 一異莫能見；
既無有見者， 云何起分別？
非作非非作， 非因非非因，
非蘊非不蘊， 亦不離餘物。
非有一法體， 如彼分別見；
亦復非是無， 諸法性如是。
待有故成無， 待無故成有；
無既不可取， 有亦不應說。
不了我無我， 但著於語言；
彼溺於二邊， 自壞壞世間。
若能見此法， 則離一切過；
是名為正觀， 不毀大導師。


為除有生執， 成立無生義；
我說無因論， 非愚所能了。
一切法無生， 亦非是無法；
如乾城幻夢， 雖有而無因。
空無生無性， 云何為我說？
離諸和合緣， 智慧不能見。
以是故我說， 空無生無性；
一一緣和合， 雖現而非有。
分析無和合， 非如外道見；
如夢及垂髮， 野馬與乾城。
無因而妄現， 世事皆如是；
折伏有因論， 申述無生旨。
無生義若存， 法眼恒不滅；
我說無因論， 外道咸驚怖。
云何何所因？ 復以何故生？
於何處和合？ 而作無因論。
觀察有為法， 非因非無因；
彼生滅論者， 所見從是滅。
為無故不生？ 為待於眾緣？
為有名無義？ 願為我宣說。
非無法不生， 亦非以待緣；
非有物而名， 亦非名無義。
一切諸外道， 聲聞及緣覺；
十住非所行， 此是無生相。
遠離諸因緣， 無有能作者；
惟心所建立， 我說是無生。
諸法非因生， 非無亦非有；
能所分別離， 我說是無生。
惟心無所見， 亦離於二性；
如是轉所依， 我說是無生。
外物有非有， 其心無所取；
一切見咸斷， 此是無生相。
空無性等句， 其義皆如是；
非以空故空， 無生故說空。
因緣共集會， 是故有生滅；
分散於因緣， 生滅則無有。
若離諸因緣， 則更無有法；
一性及異性， 凡愚所分別。
有無不生法， 俱非亦復然；
惟除眾緣會， 於中見起滅。
隨俗假言說， 因緣遞鈎瑣；
若離因緣瑣， 生義不可得。
我說惟鈎瑣， 生無故不生；
離諸外道過， 非凡愚所了。
若離緣鈎瑣， 別有生法者；
是則無因論， 破壞鈎瑣義。
如燈能照物， 鈎瑣現若然；
此則離鈎瑣， 別有於諸法。
無生則無性， 體相如虛空；
離鈎瑣求法， 愚夫所分別。
復有餘無生， 眾聖所得法；
彼生無生者， 是則無生忍。
一切諸世間， 無非是鈎瑣；
若能如是解， 此人心得定。
無明與愛業， 是則內鈎瑣；
種子泥輪等， 如是名為外。
若言有他法， 而從因緣生；
離於鈎瑣義， 此則非教理。
生法若非有， 彼為誰因緣；
展轉而相生， 此是因緣義。
堅濕暖動等， 凡愚所分別；
但緣無有法， 故說無自性。
如醫療眾病， 其論無差別；
以病不同故， 方藥種種殊。
我為諸眾生， 滅除煩惱病；
知其根勝劣， 演說諸法門。
非煩惱根異， 而有種種法；
惟有一大乘， 清涼八支道。


始造即便捨， 形狀有轉變；
色物等無常， 外道妄分別。
諸法無壞滅， 諸大自性住；
外道種種見， 如是說無常。
彼諸外道眾， 皆說不生滅；
諸大性自常， 誰是無常法。
能取及所取， 一切惟是心；
二種從心現， 無有我我所。
梵天等諸法， 我說惟是心；
若離於心者， 一切不可得。


諸住及佛地， 惟心無影像；
此是去來今， 諸佛之所說。
七地是有心， 八地無影像；
此二地名住， 餘則我所得。
自證及清淨， 此則是我地；
摩醯最勝處， 色究竟莊嚴。
譬如大火聚， 光焰熾然發；
化現於三有， 悅意而清涼。
或有現變化， 或有先時化；
於彼說諸乘， 皆是如來地。
十地則為初， 初則為八地；
第九則為七， 第七復為八。
第二為第三， 第四為第五；
第三為第六， 無相有何次？


遠離常無常， 而現常無常；
如是恒觀佛， 不生於惡見。
若常無常者， 所集皆無益；
為除分別覺， 不說常無常。
乃至有所立， 一切皆錯亂；
若見惟自心， 是則無違諍。


甚深如來藏， 而與七識俱；
執著二種生， 了知則遠離。
無始習所熏， 如像現於心；
若能如實觀， 境相悉無有。
如愚見指月， 觀指不觀月；
計著文字者， 不見我真實。
心如工伎兒， 意如和伎者；
五識為伴侶， 妄想觀伎眾。


五法三自性， 及與八種識；
二種無我法， 普攝於大乘。
名相及分別， 二種自性攝；
正智與如如， 是則圓成相。


觀察諸導師， 譬如恒河沙；
非壞亦非趣， 是人能見佛。
譬如恒河沙， 悉離一切過；
而恒隨順流， 佛體亦如是。


愚分別有為， 空無常剎那，
分別剎那義， 如河燈種子。
一切法不生， 寂靜無所作；
諸事性皆離， 是我剎那義。
生無間即滅， 不為凡愚說；
無間相續法， 諸趣分別起。
無明為其因， 心則從彼生；
未能了色來， 中間何所住？
無間相續滅， 而有別心起；
不住於色時， 何所緣而生？
若緣彼而起， 其因則虛妄；
因妄體不成， 云何剎那滅？
修行者正受， 金剛佛舍利；
及以光音宮， 世間不壞事。
如來圓滿智， 及比丘證得；
諸法性常住， 云何見剎那？
乾城幻等色， 何故非剎那？
大種無實性， 云何說能造？

