大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第五


我今成就大寶聚， 故能讚歎無上尊，
遠離一切諸煩惱， 具足大寶助菩提。
如來具足無上寶， 大光能照無邊世，
無上寶幢佛世尊， 我今獻寶以供養，
車馬瑙青琉璃， 金剛真珠日月寶，
以如是寶供養佛， 為令眾生成菩提。
世尊身光勝諸寶， 眾生樂見無疲厭，
處在一方見十方， 令眾各見前有佛。
有見如來身行住， 或見坐臥及說法，
或見默然無所宣， 或見入定修智慧，
如來一一毛孔光， 能照十方諸世界，
光明清淨最無上， 猶如秋月淨蓮花。


如恒河沙等世界， 滿中妙寶持用施，
雖有如是無量福， 不如憐愍發菩提。
無量億等恒沙佛， 淨妙花香以供養，
如是福德猶不如， 發菩提心七卓步。
如是發心即為施， 戒忍精進禪智慧，
若為憐愍發大心， 其福無量不可盡。
上色力財上族姓， 是人乃能發菩提，
主千世界至梵天， 得大自在乃能發。
若樂喜發菩提心， 如是乃能斷惡有，
能為人天開正路， 能閉八難邪嶮徑。
諸根具足不盲聾， 皆由至心發菩提，
能見十方諸世尊， 能聞天上甘露味。
若能至心發菩提， 是人能破疑憍慢，
無量智慧得自在， 能為眾生說法界。
眾生見之如父母， 亦如良醫師友想，
能療眾生煩惱病， 教誨令趣菩提道。


我今憐愍於眾生， 是故發此菩提心，
若欲獲得大自在， 不應於此生退轉。
生死無量受苦惱， 而於自他無利益，
寧發於此受大苦， 非以不發受安樂。
若有眾生發菩提， 即得人天聖王樂，
亦得寂靜無漏樂， 及得無上菩提樂。
最上慧忍三昧定， 具四無量及六度，
三種淨慧六神通， 四無礙智大自在，
無上十力四無畏， 及三念處及大悲，
成就具足十八法， 如是皆由發菩提。
能動十方諸世界， 亦知十方眾生心，
能度無量諸眾生， 皆由發於菩提心。

