大正新脩大藏經數位版, No. 191 眾許摩訶帝經

佛說眾許摩訶帝經卷第三


善生大牟尼， 百福莊嚴相；
斷盡煩惱塵， 而證無上覺。
能於圓滿身， 放大光明色；
遍照於世間， 一切愚癡暗。


千輻金輪寶， 轂輻相周圓；
飛空行四方， 須臾復本處。
象寶最殊勝， 白類於珂雪；
巡遊贍部洲， 隨處而無礙。
馬寶足威勢， 青頸世希有；
常往虛空行， 往來如風轉。
最上摩尼寶， 光照一由旬；
如夜黑暗中， 當天出明月。
女寶世希有， 微妙甚端嚴；
親侍於輪王， 能知所思事。
藏寶大威德， 能主世間寶；
海中地下珍， 王須即令現。
主兵臣巨力， 能使於四兵；
象馬步兼車， 所到無違背。


諸天觀境時， 覩物眼不眴；
菩薩雖睡眠， 觀境亦如是。


昔墮邪見外道身， 今逢福德輪王子；
能除煩惱證菩提， 善說甚深法海藏。
雖圓相好棄輪王， 成大牟尼救群品；
是故我今歸命禮， 願得親近滅塵勞。


若人有男女， 愛憐心不足；
如是福相殊， 覩之恒適悅。
仙人見太子， 云何而啼哭？
我子若驚怖， 忽然生病惱，
未委意云何？ 速為我宣說。


我住如是山， 久修於梵行；
雖復得神通， 而未飲甘露。
自知身無常， 恒處於生滅；
聚集假和合， 即是無常法。


我等遠馳象， 為獻於輪王；
遇斯凶惡人， 即時行殺害。
難陀手執尾， 擲象七步外；
菩薩大威神， 擲象如拋塊。

