大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十六


佛子汝所問， 最勝寂滅境，
一心善諦聽， 我今說因緣。
過億剎塵劫， 劫名可悅樂，
八十那由他， 如來出興世，
最初如來名， 無壞自在幢。
我時見彼佛， 金色林中生，
乳母離垢光， 今則我身是。
太子金色身， 天王抱授我，
敬受無上人， 觀察不見頂。
圓體難思議， 視之無厭足，
離垢清淨身， 相好自莊嚴。
我見妙寶像， 歡喜心無量，
思惟難思議， 長養功德海。
見彼自在力， 我發菩提心，
專求佛功德， 具足諸願海。
嚴淨諸世界， 遠離三惡道，
於諸世界中， 供養一切佛。
專求大願海， 除滅眾生苦，
聞彼初佛法， 成就此法門。
我於億剎塵， 一切諸劫中，
修習菩薩行， 嚴淨此法門。
彼劫中諸佛， 我已悉供養，
守護其正法， 淨修法門海。
億剎塵等劫， 諸佛出興世，
持彼正法輪， 修難議法門。
一念悉了知， 一切剎微塵，
一一微塵中， 見無量剎海。
彼佛初生時， 顯現自在力，
我於一念中， 皆悉分別見。
不可思議剎， 見彼諸菩薩，
或處兜率天， 專求佛菩提。
無量剎海中， 見彼生自在，
無量眾圍遶， 而為其說法。
一念中悉見， 無量諸剎海，
一切諸菩薩， 出家詣道場。
不可思議剎， 得成最正覺，
顯現諸方便， 除滅眾生苦。
一一微塵中， 轉無盡法輪，
無盡妙音海， 普雨甘露法。
念念中悉見， 一一微塵中，
億剎塵等佛， 示現般涅槃。
見無量剎海， 如來初受生，
一一諸佛所， 無量身供養。
不思議剎海， 無量諸群生，
我以諸方便， 為說甘露法。
佛子我知此， 不思議法門，
無量諸劫數， 稱讚不可盡。


無量無數劫， 世燈或出現，
普為眾生故， 正求佛菩提。
無量億諸劫， 難見難值遇，
功德日今出， 照除世間闇。
見諸眾生類， 愚惑癡所覆，
廣發大悲心， 專求無師道。
清淨正直心， 不惜身壽命，
親近善知識， 專求佛菩提。
一切無所依， 不著於世間，
離垢清淨心， 無礙如虛空。
行諸菩薩行， 具滿妙功德，
放大智慧光， 普照一切世。
不離於世間， 亦不著世間，
行世無障礙， 如風遊虛空。
譬如大災起， 一切無能滅，
勇猛精進火， 求道亦如是。
勇猛大精進， 一切莫能壞，
金剛慧師子， 遊行無所畏。
一切法海中， 一切諸佛海，
親近善知識， 速見彼諸佛。


無諂於知識， 智慧廣無量，
專求佛菩提， 利益諸眾生。
恭敬善知識， 其心如佛想，
勇猛精進力， 具因陀網行。
解脫心增廣， 其量均虛空，
攝取於三世， 佛剎及眾生。
直心如虛空， 遠離煩惱垢，
出生佛功德， 是為身雲行。
不思議智慧， 積集功德海，
清淨福業藏， 不染於世間。
一切諸佛所， 聞法無厭足，
智慧燈普照， 是為照世行。
一念皆能詣， 十方剎海佛，
聞法分別知， 是為隨順行。
見佛眷屬海， 究竟三昧海，
滿足諸大願， 是因陀網行。
未來劫修行， 諸佛所護念，
普照諸世界， 是為法光行。
大悲見眾生， 智日出世間，
法光除癡闇， 是為智日行。
見諸趣眾生， 迴流生死中，
為轉淨法輪， 是為普賢行。
智慧身無量， 隨應而示現，
普於一切趣， 度脫諸群生，
發起大慈悲， 普覆於一切，
遍照諸群生， 令得佛菩提，


我色世間最， 智慧無倫匹，
才妙善言論， 觀者無厭足。
太子應當知， 我心善貞潔，
志尚心端直， 清淨無所染。
遠離於瞋恚， 貪欲及愚癡，
以真淨直心， 饒益諸群生。
我見太子身， 相好自莊嚴，
見已喜無量， 諸根悉調伏。
妙體猶淨金， 髮美紺青色，
額廣目明徹， 必為自在王。
其身逾金山， 相好自嚴飾，
我今太子所， 合掌恭敬住。
其目淨修廣， 方臆如師子，
觀者無厭足， 妙音應納我。
舌相廣長妙， 猶如赤銅色，
演出梵音聲， 聞者踊躍喜。
口方牙深固， 齒白而齊密，
若有覩見者， 一切皆歡喜。
離垢清淨身， 具相三十二，
成就此妙相， 必為轉輪王。


清淨功德身， 見者無厭足，
誰為汝父母， 為誰所守護。
若先有所屬， 我不起欲想，
非分生婬心， 命終墮惡道。
不應為豪貴， 種種富樂故，
發起如是等， 放逸貪亂心。
種種生邪見， 幻誑諸諂偽，
如是造諸惡， 流轉於世間。
父母知識所， 應起恭敬心，
慈悲廣覆護， 一切諸群萌。
若於一切處， 所從聞法者，
能生諸善故， 應起恭敬心。
一切諸導師， 正法菩薩眾，
聖僧功德海， 皆悉應恭敬。
修習諸功德， 遠離一切惡，
安住於正法， 廣行菩薩道。
若無歸依者， 應起大慈心，
諸在三惡道， 應發大悲念。
一切諸法界， 有成必有敗，
捨心平等觀， 莫隨煩惱魔。
應發菩提心， 覺悟諸群生，
無量劫修行， 不起疲倦想。


唯願太子聽， 此女從生來，
乃至今長成， 一切諸因緣。
太子所生日， 女從蓮華生，
其目淨修廣， 肢節悉具足。
我曾於春月， 遊觀娑羅園，
覩見諸卉木， 種種華榮茂。
同遊八百女， 容儀悉端嚴，
皆已具足知， 諸巧技能法。
彼園有浴池， 名曰眾莊嚴，
我於池岸坐， 采女眾圍遶。
時彼浴池中， 千葉蓮華生，
寶葉瑠璃莖， 閻浮檀金臺。
眾妙寶香鬚， 普放淨光明，
遍照閻浮提， 猶若日初出。
時見此玉女， 從彼蓮華生，
覩者皆念言， 此則善業報。
目髮紺青色， 其身如紫金，
眾寶以莊嚴， 觀者心無厭。
離垢淨無穢， 肢節悉具足，
猶如真金像， 安處寶蓮華。
毛孔栴檀香， 普熏於一切，
口出蓮華香， 演妙梵音聲。
此是玉女寶， 世間所希有，
身相悉具足， 種種妙莊嚴。
一切諸技術， 世間言論法，
究竟悉縷練， 願為哀納受。
此是玉女寶， 身分悉圓滿，
功德具莊嚴， 宿行之所得。
善知眾生病， 起患之所由，
又知對治法， 除滅眾疑惑。
一切閻浮提， 眾生語言法，
種種妓樂音， 無不善通達。
此女修功德， 遠離女人法，
能轉眾生心， 唯願哀納受。
捨離嫉妬心， 不醉於五欲，
不起瞋恚心， 修習忍智慧。
精進持淨戒， 能辦一切事，
專求諸功德， 太子願納受。
若見諸貧窮， 老病眾苦逼，
無所歸依者， 大悲普慈念。
常欲利眾生， 不求自安樂，
功德莊嚴身， 饒益於一切。
於諸威儀中， 常修不放逸，
修習諸善法， 見者無不悅。
功德普莊嚴， 遠離染污心，
常求善知識， 恭敬樂供養。
修習大慈法， 棄捨怨結心，
智慧無與等， 唯願哀納受。


哀愍眾生故， 我發菩提心，
無量無數劫， 積集智功德。
無量劫海中， 修習諸大願，
廣修菩薩行， 具足一切地。
三世諸佛所， 學六波羅蜜，
聞法能修行， 專求菩薩道。
十方垢濁剎， 我悉令嚴淨，
除滅諸群生， 三惡道苦患。
以諸方便力， 廣度一切眾，
除滅愚癡闇， 住一切智道。
供養諸佛海， 淨修一切地，
發起大慈悲， 內外一切捨。
若我施來求， 妻子諸眷屬，
在家及出家， 汝莫作障礙。
若能如是者， 我則納受汝。


一切劫海中， 地獄火燒身，
若能眷納我， 甘心受此苦。
一切生死身， 碎末如微塵，
若能眷納我， 甘心受此苦。
無量劫頂戴， 一切金剛山，
若能眷納我， 甘心受此苦。
一切生死海， 以我施無悔，
若得法王處， 願令我亦然。
無量無數劫， 修行菩薩道，
有來求我者， 歡喜願施與。
太子見眾苦， 發起菩提心，
