大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八十九


如來知諸行， 教眾生行施，
而不著於施， 此施無上施。
能成無上忍， 此中無有我，
眾生命及人， 希有大精進。
演說如是法， 成就甚深忍，
及得無上行， 得無上菩提。
永滅諸欲惱， 大智慧清淨，
更不受後有， 說於遠離行。
令住阿蘭若， 修於空解脫，
亦不生分別， 常勤行布施。
不生於分別， 此是無垢際，
遠離諸名字， 說清淨尸羅。
令行寂滅處， 此是第一戒，
覺知寂滅處， 常修行於忍。
不分別眾生， 此是清淨忍，
離一切分別， 修堅固精進。
離一切有為， 佛說此精進，
能成遠離法， 焚燒一切事。
斷於諸有無， 此無分別禪，
不起諸煩惱， 非此亦非彼。
中間亦不住， 此第一智慧，
遠離於三世， 修習寂滅想。
復觀於此想， 此想何處生？
是故知無想， 讚歎佛功德。
演說第一法， 其心不異念，
聽受於正法， 說名字無盡。
自性體不成， 觀境界無實，
其心則解脫。 若起如是想，
我為說法者， 彼則被魔縛，
不知於法相。 若欲得菩提，
及求聲聞者， 求緣覺菩提，
當修學此法。 說於一解脫，
智慧無邊量， 勿作下劣願，
當願上菩提。 若求如是身，
相好自莊嚴， 如佛金色身，
當求上菩提。 作生一切法，
作者不可得， 諸法從緣生，
無自性自性。


一切諸如來， 讚歎出家法，
在家多垢穢， 壞滅白淨法。
增長不善法， 毀滅於善法，
在家多過失， 出家離染污。
設使百億劫， 受欲無厭足，
受欲無厭足， 在家而死滅。
如海受眾流， 而無有厭足，
凡夫亦如是， 受欲無厭足。
如火燒乾草， 而無厭足時，
凡夫亦如是， 受欲無厭足。
貪欲網所縛， 滅壞於世間，
是故應離縛， 為發出家故。
在家具眾過， 不得無上道，
出家修遠離， 爾乃得菩提。
過去諸如來， 已入於涅槃，
住阿蘭若法， 獲得大菩提。
是故學諸佛， 趣向阿蘭若，
捨愛離居家， 然後得安隱。
一切三千界， 珍寶滿其中，
以此珍寶聚， 在家施諸佛。
若以無惱心， 知於在家過，
學諸佛如來， 出家求智慧。
既求出家已， 遠離諸欲火，
舉足行七步， 勝以三千施。
三千之功德， 不如此一分，
是故出家者， 如來之所讚。
成就大智慧， 遠離諸繫縛，
離一切諸著， 乃證無上道。
速住寂靜處， 斷除諸欲愛，
一切毒熾心， 悉滅無有餘。
學諸佛如來， 如實知諸法，
速遠離在家， 住阿蘭若法。
若欲求佛道， 修於遠離行，
應學阿蘭若， 不應樂在家。
此是諸佛境， 聖人所住處，
能住此道者， 則能得菩提。
欲等惱眾生， 若求遠離者，
應離在家法， 修習阿蘭若。
欲證甘露法， 轉無上法輪，
摧伏諸魔怨， 當習阿蘭若。


我父及親屬， 皆悉已出家，
無量億眾生， 為法亦出家。
我今樂出家， 不樂住五欲，
一心求出道， 欲詣導師所。
若發心出家， 離諸欲火者，
應速隨我法， 離難甚難得。
不發出家心， 不遠離欲火，
安心在居家， 安住於實法。


精進心堅固， 難動如須彌，
不捨出家心， 為得菩提故。
大地可傾動， 火可在水居，
如是等可轉， 菩薩不可動。
汝等莫勤苦， 而作不善業，
眾生無慧眼， 久遠處生死。
為利諸群生， 是故求菩提，
其心樂出離， 必成無上道。
不為世間報， 而行菩薩道，
願成大覺智， 救濟苦眾生。
三千大千界， 珍寶滿其中，
及諸上妙土， 其心不貪著。
汝等愚癡心， 所作不善業，
汝當自悔過， 菩薩不處俗。

