大正新脩大藏經數位版, No. 2007 南宗頓教最上大乘摩訶般若波羅蜜經六祖惠能大師於韶州大梵寺施法壇經

南宗頓教最上大乘壇經法一卷


身是菩提樹， 心如明鏡臺，
時時勤拂拭， 莫使有塵埃。


菩提本無樹， 明鏡亦無臺，
佛性常清淨， 何處有塵埃？


心是菩提樹， 身為明鏡臺，
明鏡本清淨， 何處染塵埃？


愚人修福不修道， 謂言修福而是道。
布施供養福無邊， 心中三業原來在。
若將修福欲滅罪， 後世得福罪原在。
若解向心除罪緣， 各自性中真懺悔。
若悟大乘真懺悔， 除邪行正即無罪。
學道之人能自觀， 即與悟人同一例。
惠能今傳此頓教， 願學之人同一體。
若欲當來覓法身， 三毒惡緣心裏洗。
努力修道莫悠悠， 忽然虛度一世休。
若遇大乘頓教法， 虔誠合掌至心求。


一切無有真， 不以見於真。
若見於真者， 是見盡非真。
若能自有真， 離假即心真。
自心不離假， 無真何處真？
有情即解動， 無情即無動。
若修不動行， 同無情不動。
若見真不動， 動上有不動，
不動是不動， 無情無佛種。
能善分別相， 第一義不動。
若悟作此見， 則是真如用。
報諸學道者， 努力須用意。
莫於大乘門， 却執生死智。
前頭人相應， 即共論佛義。
若實不相應， 合掌禮勸善。
此教本無諍， 若諍失道意。
執迷諍法門， 自性入生死。


吾本來東土， 傳教救迷情，
一花開五葉， 結菓自然成。


本來緣有地， 從地種花生，
當本元無地， 花從何處生？


花種須因地， 地上種花生，
花種無生性， 於地亦無生。


花種有生性， 因地種花生，
先緣不和合， 一切盡無生。


有情來下種， 無情花即生，
無情又無種， 心地亦無生。


心地含情種， 法雨即花生，
自悟花情種， 菩提菓自成。


心地邪花放， 五葉逐根隨，
共造無明業， 見被業風吹。


心地正花放， 五葉逐根隨，
共修般若惠， 當來佛菩提。


迷即佛眾生， 悟即眾生佛。
愚癡佛眾生， 智惠眾生佛。
心嶮佛眾生， 平等眾生佛。
一生心若嶮， 佛在眾生中。
一念悟若平， 即眾生自佛。
我心自有佛， 自佛是真佛。
自若無佛心， 向何處求佛？


真如淨性是真佛， 邪見三毒是真魔。
邪見之人魔在舍， 正見之人佛在堂。
性中邪見三毒生， 即是魔王來住舍。
正見忽除三毒心， 魔變成佛真無假。
化身報身及法身， 三身原本是一身。
若向性中覓自見， 即是成佛菩提因。
本從化身生淨性， 淨性常在化身中。
性使化身行正道， 當來圓滿真無窮。
婬性本是淨性因， 除婬即無淨性身。
性中但自離五欲， 見性剎那即是真。
今生若悟頓教門， 悟即眼前見世尊。
若欲修行求覓佛， 不知何處欲覓真？
若能心中自有真， 有真即是成佛因。
自不求真外覓佛， 去覓總是大癡人。
頓教法者是西流， 救度世人須自修。
今報世間學道者， 不依此見大悠悠。


說通及心通， 如日處虛空，
惟傳頓教法， 出世破邪宗。
教即無頓漸， 迷悟有遲疾，
若學頓教法， 愚人不可悉。
說即雖萬般， 合理還歸一，
煩惱暗宅中， 常須生惠日。
邪來因煩惱， 正來煩惱除，
邪正悉不用， 清淨至無餘。
菩提本清淨， 起心即是妄，
淨性於妄中， 但正除三障。
世間若修道， 一切盡不妨，
常見在己過， 與道即相當。
色類自有道， 離道別覓道，
覓道不見道， 到頭還自懊。
若欲覓真道， 行正即是道，
自若無正心， 暗行不見道。
若真修道人， 不見世間過，
若見世間非， 自非却是左。
他非我不罪， 我非自有罪，
但自去非心， 打破煩惱碎。
若欲化愚人， 事須有方便，
勿令彼有疑， 即是菩提現。
法原在世間， 於世出世間，
勿離世間上， 外求出世間。
邪見在世間， 正見出世間，
邪正悉打却， 菩提性宛然。 此但是頓教，
亦名為大乘， 迷來經累劫，
悟即剎那間。

