大正新脩大藏經數位版, No. 543 佛說巨力長者所問大乘經

佛說巨力長者所問大乘經卷中


善哉長者， 汝等當知， 是菩薩人，
於生滅法， 種種身相， 種種壽命；
嚴飾之具， 婇女眷屬， 為欲圓滿，
六波羅蜜， 轉化眾生， 遠離苦際，
於此所有， 皆不愛著。 汝善男子！
歡喜諦聽， 於菩薩行， 當勤修習，
勿以貪瞋， 煩惱繩索， 晝夜繫縛，
淪墮三塗， 無有休息。 汝善男子！
是身猶如， 飲食之器， 內外之間，
常令清淨， 諸惡毒物， 不令入中。
參諸上味， 若有飲噉， 損壞色身，
及與壽命， 身中若有， 貪瞋癡等，
煩惱毒藥， 參諸法味， 眾生飲噉，
損壞法身， 及與慧命。 汝善男子！
一切眾生， 無始時來， 少有智慧，
如彼嬰兒， 但念乳食， 餘無知見，
於諸境相， 不能分別， 生滅過患，
由因感果， 果復造因， 智不現前。
心常癡暗， 唯貪飲食， 資益四大，
常處夢中， 而無醒覺， 於佛教法，
心無修習， 猶如醉人， 言無義味。
於五欲境， 未甞遠離， 晝夜邪思，
唯增苦惱， 愁憂積集， 身心放逸，
縱無明流， 入生死海， 漂沈汩沒，
受諸業報， 飢寒困苦， 羸瘦憔悴，
遠於彼岸， 不能解脫。 此諸眾生，
從久遠來， 於自真心， 塵惑所昏，
不能覺悟， 故於幻境， 貪愛染著。
汝諸長者！ 當知己身， 假因緣成，
無有堅固， 但由業力， 造作招集，
生死輪迴， 受諸異報， 循環遠劫，
無解脫時。 智者觀之， 深心厭捨，
凡夫愚昧， 不念無常， 著我著人，
專自逸樂， 不親善友， 自構業緣。
身壞命終， 當墮地獄， 輪轉三界，
受諸苦惱， 大火逼身， 逃竄無地。
諸佛大悲， 哀愍世間， 自無信心，
亦難救護。 智者自知， 色身虛幻，
無有真實， 但由業因， 之所招集，
根塵大種， 和合積聚， 假名為身，
如沫如泡， 畢竟無體， 膿血敗壞，
何所愛著？ 是故當知， 於此聚中，
作不淨觀， 深生厭離； 勤修聖法，
趣不壞身， 遠離眾惡， 近善知識，
信最上乘， 修菩提行， 廣修福慧，
生佛國中， 身心安樂， 清淨無畏。
以微妙衣， 及上飲食， 床榻臥具，
花鬘瓔珞， 無價寶香， 種種資具，
充足無乏， 以清淨心， 歡喜供養。
慚愧勝解， 希除罪業， 增長福智。
如是之人， 百千劫中， 於無上乘，
發生信解， 漸以覺悟， 實性真空，
本來寂靜， 如海湛然， 無有增減，
雖遇風緣， 水成波浪， 即波為水，
動靜一源。 如是了知， 住佛境界，
不生惡趣， 漸息輪迴， 百千俱胝，
那庾多劫， 明了心地， 貪瞋癡慢，
煩惱業因， 而不現行， 雜類苦果，
自然不受， 色身堅固， 經無量時，
歡喜快樂。 心無邪念， 亦無妄想，
於顛倒境， 常生思惟， 善說法要，
利益眾生， 自無病行， 令他亦無。
適悅調順， 安隱快樂， 深入禪定，
離諸苦縛， 常以善行， 守護眾生。
不作惡緣， 親近智者， 稱揚如來，
最勝妙法， 恭敬讚歎， 踊躍奉行。
觀諸世間， 有為事相， 皆如幻夢，
無一真實， 了知飲食， 色力壽命，
煩惱苦本。 愚夫無知， 耽染愛著，
無一剎那， 暫時間斷， 味諸飲食，
增長過失， 善友教誨， 心不信受。
遇惡知識， 密近隨逐， 深入愚癡，
不能覺悟， 於諸塵境， 妄想執著，
晝夜無時， 染諸娛樂。 智者觀之，
深生厭捨， 又諸世間， 色相幻惑，
畢竟衰謝， 妻子男女， 眷屬因緣，
如行路人， 暫時而會， 因緣報盡，
恩愛別離， 難以剎那， 相戀而住。
汝諸長者！ 當知幻身， 譬如畫師，
繪眾色相， 好醜雖成， 畢竟當壞。
又如冬月， 積水為氷， 堅厚暫時，
終鎔成水。 所以者何？ 色相虛幻，
體性非實。 而愚癡人， 隨境生貪，
染著愛樂， 心既顛倒， 造不善因，
淪墮三塗， 受種種苦， 經於長劫，
無有出期； 設生人天， 耽諸快樂，
由此幻身， 造作惡業， 無有窮盡。
如是癡人， 常為結使， 冤家魔嬈，
妻子男女， 父母眷屬， 繫縛在心，
未甞捨離， 晝夜之間， 為彼纏縛，
妄認為樂， 實是苦因， 恣任三毒，
憎長憍慢。 如是之人， 違背善緣，
不生智慧， 造作無邊， 諸不律儀。
於諸眷屬， 父母妻子， 珍寶飲食，
生苦法中， 心無厭足， 不思出離，
耽染愛著， 多求財寶， 積集庫藏；
見諸貧窮， 飢餓眾生， 無憐愍心，
拯濟困厄， 不行正道， 邪念增強，
智人教示， 不能聽受， 故處輪迴。
汝諸長者！ 人之色身， 譬如大樹，
根莖枝葉， 悉皆繁茂， 久無濕潤，
土地乾亢， 為日所炙， 脂脈皆盡，
不經歲月， 必當枯朽。 一切眾生，
盛年壯色， 身相充滿， 貪著世間，
縱五欲樂， 筋血衰耗， 病苦所侵，
形貌憔悴， 諸根衰謝， 不得久停，
終歸磨滅。 如是癡人， 愛著色身，
貪諸財寶， 不知罪福， 不念無常，
如樹枯朽， 不久摧壞。 汝諸長者！
觀此幻身， 及彼資生， 金銀瑠璃，
真珠摩尼， 硨磲碼碯， 珊瑚琥珀，
體無真實， 猶如聚沫， 愚者迷情，
妄生貴重， 但增貪欲， 雜亂正心，
於佛法門， 無所趣入。 智者了知，
色身資具， 一切皆如， 夢所見物，
都無自相， 防護六根， 閉於五欲，
親近三寶， 行施等行， 息諸慳悋，
絕愛染心， 觀彼諸欲， 如大火聚，
燒煮眾生， 甚可怖畏， 不應戀著。

