大正新脩大藏經數位版, No. 341 聖善住意天子所問經

聖善住意天子所問經卷上


歡喜常快樂， 善淨口業說，
具十力雄猛， 功德有百重。
人處、天處行， 悉無與等者，
叵思無稱量， 惡意永已盡。
百那由他劫， 久修施、戒等，
尊戒絕譬類， 無教誡善逝。
力忍力、善力、 復有十力力，
無心作功德， 願斷我疑網。
見苦惱眾生， 百劫修苦行，
而心不疲惓， 已令得歡喜。
捨國城、妻、子、 頭、目等種種，
一切心喜與， 願斷我疑網。
世尊久已捨， 象、馬及輦輿、
頭、衣等種種， 捨百那由他；
飲食、舍等物， 捨與牟尼那，
施時常歡喜， 是故成善逝。
割截身體時， 忍受無瞋恨。
隨問皆能答， 巧說忍善力，
修行於空法， 善思量淨施，
功德畢竟持， 故我問清淨。
貪、瞋、癡磨滅， 見眾生苦惱，
貪、瞋、癡所覆， 我想而自纏。
悲心愍此故， 百劫行到道，
示導諸有者， 是故我歸依。
以智慧增長， 彼得行善行，
常為諸眾生， 說空法令樂。
無屈行善因， 成善逝、世尊，
世尊禪清淨， 願斷我疑網。
修行施、戒、忍、 精進悉已備、
禪、慧皆具足， 常樂修慈心。
無等等功德， 如海不思議、
如海水之深， 是故我歸依。
世尊於往昔， 一鳥來歸依，
自割淨身肉， 臠臠秤稱之，
舉身上秤槃， 乃與鳥平等。
世尊大慈光， 願斷我疑網。
太山可動轉、 虛空可令有、
諸天功德舍， 亦可墮此地、
海水可枯竭、 修羅宮可墮、
日月可墜落， 世尊語叵異。


慧日大世尊， 時乃出世間，
佛如優曇華， 如是甚難值。
雄猛釋師子， 出現此世間，
依正法正說， 盡一切苦惱。
雖久食天味， 恣心五欲樂，
復隨惡行去， 而於何處受？
若干欲受食， 而復更增長，
有為行眾生， 三界悉無樂。
已得第一難， 所謂佛出難，
愚癡著我慢， 不知非盡苦。
汝等宜速去， 見佛聞勝法，
莫於佛滅後， 心悔何所及？
錯入魔王網、 大怖畏之處，
長夜癡著樂， 何時得解脫？
唯有聞正法， 能生眾生福，
速到三十二， 大人相佛所。
佛能救眾生， 餘不可歸依；
佛是世間主， 大慈不思議。
修行不可數， 不可思議劫，
集無上智慧， 成佛釋師子。
開示第一法， 深寂難可見，
何處無眾生、 非命、非丈夫。
一切時常捨， 永斷無有餘，
除捨一切相， 為眾生說法。
何處開實際， 世間無心行？
以彼空無相， 亦無願、不作，
無染、無相貌， 不生亦不出。
不來亦不去， 演說法明了；
不生亦不盡， 無少物可憶。
無相貌可見、 無思憶念說，
無少眾生生、 無少眾生死，
無涅槃眾生， 何處眾生出？
說法如響聲， 無響聲可取，
人尊解字相， 如是而說法。
若何處不遍， 不得風、水、火、
地，不是分別， 智慧眼所說。
色、受、想、行、識， 如是等皆空，
雖說五陰法， 無物可聚積。
眼、耳、鼻、舌、身， 如意自相空，
雖復說彼空， 而空不可得。
色、聲、香、味、觸， 皆是意所樂，
虛妄起此法， 無自根本空。
如是諸眾生， 解佛所說法，
欲得脫苦處， 應到醫師所。

