大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第四


已生及未生， 正受及似受，
他力亦自力， 有迷亦不迷，
現前不現前， 聽法及求義，
觀察等十三， 分別於信相。


可奪間無間， 有多亦有少，
有覆及無覆， 相應不相應，
有聚亦無聚， 極入亦遠入，
復此十三義， 分別於信種。


多忘亦懈怠， 行迷并惡友，
善羸及邪憶，Ayoniśomanasikriyā. 放逸復少聞，
聞喜及思喜， 因定增上慢，
應知此等過， 障礙於信相。


不厭及不習， 有厭亦有覆，
無應及無聚， 應知障信種。


信有大福德， 不悔及大喜，Saumanasya.
不壞將堅固， 進位并得法，
自利與他利， 亦復速諸通，
以此諸功德， 讚歎信利益。


狗龜奴王譬， 次第譬四信，
習欲習諸定， 自利利他人。


人身及方處， 時節皆無限，
三因菩提得， 勿起下劣心。


得福由施彼， 非由自受用，
依他說大乘， 不依自義法。


大法起大信， 大信果有三，
信增及福增， 得佛功德體。


三藏或二攝， 成三有九因，
熏覺寂通故， 解脫生死事。


經律阿毘曇， 是各有四義，
具解成種智， 一偈得漏盡。


依Āśraya.故及相故， 法故及義故，
如是四種義， 是說多羅義。


對故及數故， 伏故及解故，
如是四種義， 是說毘曇義。


罪起淨出故， 人制解判故，
四義復四義， 是說毘尼義。


佛說所緣Ālambana.法， 應知內外俱，
得二無二義， 二亦不可得。


三緣得三智， 淨持意言境，
了別義光已， 安心唯有名。


最初謂種性， 所作及依止，
信安及欲生， 依定亦依智，
別緣種種緣， 通達及修種，
自性與功力， 領受及方便，
自在小大等， 如是有十八，
盡攝諸作意， 行者應勤修。


離二及迷依， 無說無戲論，
三應及二淨， 二淨三譬顯。


法界與世間， 未曾有少異，
眾生癡Moha.盛故， 著無而棄有。


如彼起幻師， 譬說虛分別，
如彼諸幻事， 譬說二種迷。


如彼無體故， 得入第一義；
如彼可得故， 通達世諦實。


彼事無體故， 即得真實境；
如是轉依故， 即得真實義。


迷因無體故， 無迷自在行；
倒因無體故， 無倒自在轉。


是事彼處有， 彼有體亦無，
有體無有故， 是故說是幻。


無體非無體， 非無體即體，
無體體無二， 是故說是幻。


說有二種光， 而無二光體，
是故說色等， 有體即無體。


無體非無體， 非無體即體，
是故說色等， 無體體無二。


有邊為遮立， 無邊為遮謗，
退大趣小滅， 遮彼亦如是。


色識為迷因， 識識為迷體，
色識因無故， 識識體亦無。


幻像及取幻， 迷故說有二；
如是無彼二， 而有二可得。


骨像及取骨， 觀故亦說二；
無二而說二， 可得亦如是。


應知所治體， 謂彼法迷相，
如是體無體， 有非有如幻。


應知能治體， 念處等諸法，
如是體無相， 如幻亦如是。


譬如強幻王， 令餘幻王退；
如是清淨法， 能令染法盡。


如幻至如化， 次第譬諸行，
二六二二六， 一一一有三。


不真及似真， 真及似不真，
如是四種智， 能知一切境。


自界及二光， 癡共諸惑起，
如是諸分別， 二實應遠離。


得彼三緣已， 自界處應學，
如是二光滅， 譬如調箭皮。

