大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十九


不可言說不可說， 充滿一切不可說，
不可言說諸劫中， 說不可說不可盡。
不可言說諸佛剎， 皆悉盡末為微塵，
悉於一一微塵中， 演說一切不可說。
悉能善於一念中， 說不可說諸世界，
不可稱說諸劫中， 念念次第而演說。
不可說劫猶可盡， 而不可說不可盡，
悉於一一微塵中， 分別演說不可說。
不可說劫猶可盡， 而不可說不可盡，
不可言說微塵中， 悉有不可說眾生。
皆共讚歎普賢德， 猶尚不能令窮盡，
設使一微毛端處， 有不可說諸普賢。
彼諸一切普賢等， 說不可說不能盡，
如一微細毛端處， 十方世界亦如是。
於彼一一毛端處， 置不可說諸佛剎，
毛端能量虛空盡， 而說佛剎不可盡。
於彼一一毛道中， 種種無量諸佛剎，
有同類者不可說， 亦有異類不可說，
於彼一一毛道中， 有不可說淨佛剎，
以不可說莊嚴具， 莊嚴彼彼諸佛剎，
於彼一一毛道中， 演出名身不可說，
於彼一一諸名身， 廣宣無量諸佛名，
一一如來自身中， 變化毛孔不可說，
於彼一一毛孔中， 出生異色不可說，
於彼一一異色中， 放妙光明不可說，
於彼一一光明中， 出寶蓮華不可說，
於彼一一寶蓮華， 各有寶葉不可說，
於彼一一寶蓮葉， 有微妙色不可說，
於彼一一妙色中， 出生蓮華不可說，
於彼一一蓮華中， 各放光明不可說，
於彼一一光明中， 出生淨月不可說，
於彼一一諸月中， 復出淨月不可說，
於彼一一淨月中， 出淨光明不可說，
於彼一一光明中， 出不可說明淨日，
於彼一一諸日中， 出不可說淨妙色，
於彼一一妙色中， 出不可說淨光明，
於彼淨妙光明中， 出不可說師子座，
不可言說莊嚴具， 出不可說淨光明，
於彼一一光明中， 出不可說異妙色，
於彼一一妙色中， 出不可說明淨寶，
於彼一一明淨寶， 出不可說不可說，
金剛寶藏如須彌， 清淨具足而莊嚴。
於彼一寶須彌中， 有不可說不可說，
微妙殊特諸佛剎， 清淨具足而莊嚴。
如此一寶須彌山， 一切須彌亦如是，
悉有無量不可說， 具足清淨諸佛剎。
是不可說不可說， 皆悉分別不可說，
攝取不可言說轉， 出生光明不可說，
於彼一一光明中， 出生諸佛不可說，
彼諸一切如來等， 說不可說清淨偈，
彼偈悉於念念中， 說不可說真實諦，
示現一切未來際， 如來智慧無窮盡。
彼諸一一如來等， 出不可說梵音聲，
於彼一一梵音中， 轉不可說淨法輪，
於彼一一法輪中， 雨不可說修多羅，
於彼一一修多羅， 分別諸法不可說，
於彼一一諸法中， 又說諸法不可說，
又復於彼諸法中， 說眾生依不可說。
又於一一毛道中， 不可說劫說正法，
如彼一微毛端處， 一切十方亦如是。
不可稱說無礙心， 變化諸佛不可說，
彼諸一一化如來， 所出變化不可說，
彼諸一切所變化， 遍遊佛剎不可說，
不可稱說變化身， 種種妙色而莊嚴。
彼不可說佛世界， 分別一切諸眾生，
清淨一切眾生類， 度脫一切諸群生。
莊嚴莊嚴不可說， 成就神力不可說，
清淨自在不可說， 應現眾生不可說，
神力自在不可說， 智慧境界不可說，
不可稱說神力持， 普轉世間令清淨。
不可說淨方便法， 說修多羅不可說，
於彼一一修多羅， 攝諸佛法不可說，
於彼一一淨法中， 復說正法不可說，
於彼一一諸法中， 說不可說決定法，
於彼一一決定中， 說不可說眾生依，
不可稱說種類法， 不可稱說種類心，
不可稱說非類法， 不可稱說非類心，
不可稱說非類根， 不可稱說非類語，
彼悉能於念念中， 調伏眾生不可說。
不可稱說自在力， 應現眾生不可說，
彼不可說應化時， 或有同類不同類，
菩薩皆悉分別知， 諸明算者不能數。
菩薩於一毛端處， 安置佛剎不可說，
或有微細或廣狹， 淨穢無量不可說，
於彼一一佛剎中， 復有佛剎不可說，
菩薩皆悉分別知， 如是佛剎不可說。
一毛端處無量剎， 而於其中不迫迮，
微小毛端亦不大， 悉容彌廣諸佛剎，
不令佛剎有雜亂， 形相如本而無異，
一佛剎有無量剎， 一切佛剎亦如是。
一毛端處悉容受， 如虛空等無量剎，
佛剎形相不可說， 一毛端處各殊別，
入於一毫毛道中， 次第悉入不可說，
毛道攝取不可說， 毛道亦無究竟滿。
次第劫入不可說， 常能攝取不可說，
種種方便不可說， 度脫眾生不可說，
具足攝取是方便， 境界無量不可說，
菩薩深入不可說， 是名深入不可說。
意根深廣不可說， 遍遊諸方不可說，
勇猛精進不可說， 具足自在不可說，
彼諸大願不可說， 所得功德不可說，
彼諸境界不可說， 能究竟度不可說。
菩薩身業不可說， 口業清淨不可說，
意業清淨不可說， 清淨解脫不可說，
清淨智慧不可說， 微妙奇特不可說，
方便深入不可說， 除滅疑惑不可說，
勇猛精進不可說， 深入正法不可說，
甚深三昧不可說， 究竟彼岸不可說，
一切眾生不可說， 一切佛剎不可說。
諸眾生身不可說， 眾生希望不可說，
彼諸業報不可說， 知眾生欲不可說，
知眾生性不可說， 分別眾生不可說，
彼應化時不可說， 隨所出處不可說，
隨方便道不可說， 彼諸出者不可說，
無上智慧不可說， 彼方便道不可說，
彼諸所說不可說， 一切轉時不可說，
如是成就大慈悲， 饒益一切諸世間。
應現色像不可說， 遊諸佛剎不可說，
菩薩智慧甚明淨， 覩十方佛不可說，
所問正法不可說， 諸佛應答不可說，
應現色像不可說， 遊行諸方不可說，
往詣佛所不可說， 示現自在不可說。
以不可說諸色像， 詣不可說如來所，
以不可說供養具， 供不可說諸如來，
不可稱說清淨寶， 不可稱說眾寶華，
不可稱說妙華鬘， 供不可說諸最勝。
彼深信心不可說， 清淨解脫不可說，
正直希望不可說， 恭敬供養一切佛。
成就施心不可說， 過去施心不可說，
修行布施不可說， 內外悉施不可說，
禁戒清淨不可說， 信心清淨不可說，
讚歎最勝不可說， 生妙法愛不可說，
具足諸忍不可說， 深解無生不可說，
成就寂滅不可說， 住寂滅地不可說，
具足精進不可說， 過去妙心不可說，
不退轉心不可說， 忍辱之心不可說，
一切禪藏不可說， 觀察諸法不可說，
寂靜定意不可說， 了知諸禪不可說，
波羅蜜慧不可說， 成就三昧不可說，
決定解法不可說， 究竟諸佛不可說，
菩薩行門不可說， 具足諸願不可說，
智慧境界不可說， 清淨法門不可說，
彼諸法力不可說， 清淨住法不可說，
菩薩正念不可說， 彼諸法界不可說，
修行智慧不可說， 善學智慧不可說，
彼智慧身不可說， 住持智慧不可說，
彼淨法輪不可說， 彼法智慧不可說，
彼妙法雲不可說， 彼妙法雨不可說，
彼諸神力不可說， 解方便法不可說。
彼悉能於念念中， 解深法界不可說，
成就迴向不可說， 於念念中遍遊行，
諸佛剎海不可說， 所詣諸佛不可說，
分別佛剎不可說， 種種莊嚴不可說，
莊嚴清淨不可說， 微妙淨色不可說，
種種雜色不可說， 眾莊嚴具不可說，
清淨佛剎不可說， 垢穢佛剎不可說，
深入眾生不可說， 眾生諸界不可說，
彼諸業報不可說， 眾生所行不可說，
種種諸根不可說， 眾生虛妄不可說，
眾生諸性不可說， 眾生欲樂不可說，
眾生威儀不可說， 眾生煩惱不可說，
眾生清淨不可說， 調伏眾生不可說。
菩薩神力不可說， 所變化身不可說，
隨順諸行不可說， 度脫眾生不可說，
示現自在不可說， 放大光明不可說，
光明妙色不可說， 令眾生淨不可說。
彼於一一毛端中， 放光明網不可說，
光明網色不可說， 普照佛剎不可說，
勇猛精進不可說， 成就無畏不可說，
寂靜三昧不可說， 調伏世間不可說，
清淨身業不可說， 清淨口業不可說，
意業無量不可說， 清淨勝行不可說，
成就智寶不可說， 深入法界不可說，
諸陀羅尼不可說， 菩薩善學不可說，
音聲清淨不可說， 智慧知音不可說，
真實正念不可說， 持眾生語不可說，
菩薩所行不可說， 正覺清淨不可說，
離眾恐怖不可說， 調伏世間不可說。
不可稱說真佛子， 彼清淨行不可說，
讚歎佛子不可說， 欲究竟盡不可說。
不可稱說諸導師， 讚歎菩薩不可說，
彼諸菩薩不可說， 清淨功德不可說，
彼諸分齊不可說， 隨彼所住不可說，
隨住智慧不可說， 不可說劫不能說，
樂見諸佛不可說， 長養智慧不可說，
永度正法不可說， 離礙正法不可說，
正觀三世不可說， 三世智慧不可說，
彼所稱量不可說， 出生智慧不可說，
菩薩勝行不可說， 種種所願不可說，
清淨所願不可說， 具足菩提不可說，
諸佛菩提不可說， 彼起智慧不可說，
分別真實不可說， 知一切法不可說，
清淨佛剎不可說， 所行諸力不可說，
彼所修習不可說， 一念開悟不可說，
廣說正法不可說， 諸佛自在不可說，
踊躍歡喜不可說， 示現世間不可說，
轉妙法輪不可說， 離眾怖畏不可說，
所說正法不可說， 度脫眾生不可說。
不可稱說一切劫， 讚歎菩薩諸功德，
彼諸大劫猶可盡， 讚歎功德不可盡。
