大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第二十一


清淨勇猛文殊尊， 普賢勝得亦如是，
彼二大士說回向， 我當隨順而修學。
十方三世諸如來， 所說回向清淨教，
我今積集諸善根， 悉同最上普賢行。


若一剎那頃， 承事於諸佛，
我說所得報， 永離八無暇，
形色極殊好， 成就相莊嚴，
安住佛法中， 無復諸懈怠，
是人於現在， 受用皆充足，
常為眾所尊， 無病身光潔，
後生長者家， 尊崇無與等，
廣興於惠施， 珍寶無慳悋，
復作轉輪王， 統御四天下，
人民咸善順， 國土皆豐樂，
威德力具足， 七寶皆殊絕，
於一切時中， 而勤修供養，
得生忉利宮， 自在彌盧頂，
為帝釋天主， 奉持清淨教。
若人於佛塔， 合掌而右旋，
於俱胝劫中， 受福無窮盡。
又復於佛塔， 發心而致禮，
於無量劫中， 離生盲跛躄，
堅固諸善根， 具勇猛精進，
速得成菩提， 斯由禮佛塔。
若於惡世中， 向佛暫歸命，
則為已親近， 百千俱胝佛，
是人於世間， 最勝無過上，
自在人中仙， 端正無倫匹。
若人以花鬘， 奉施於佛塔，
從此人中沒， 生三十三天，
乘上妙輦輿， 珍寶而嚴飾，
宮殿樓閣中， 天女常圍繞，
有清淨池沼， 八德水盈溢，
底布以金砂， 琉璃玻岸，
受上妙快樂， 惠命皆長久。
從此天中沒， 得生豪貴家，
於百千億劫， 受勝福無極，
常以妙花鬘， 處處而供養，
為轉輪聖王， 及帝釋天主，
大自在天子， 世主大梵王，
由作是施故， 獲如上功德。
以上妙細， 施佛大導師，
是人於世間， 義利皆成就。
又復以衣鬘， 持以施佛塔，
遠離下種族， 永不生於彼，
眷屬常圍繞， 無別離苦惱，
常得大國王， 供養而稱讚，
或生天龍中， 及世間智者，
具勇猛威神， 福報無與等。
若國城種族， 於世尊塔廟，
是人以少香， 其微如芥子，
以決定信心， 而興於供養，
所獲之功德， 今當聽我說。
永離諸垢穢， 堅固清淨心，
除病惱憂悲， 容儀極高爽，
得作轉輪王， 具大智威德，
隨其所至處， 福力皆成就，
若王若人民， 咸樂常尊奉。
以上妙衣服， 奉施於佛塔，
是人於當生， 身肢極光潔，
哥尸迦天衣， 俱時而顯現，
常出適意香， 聞者生歡悅。
又復以金縷， 織成殊勝衣，
巧妙善安布， 師子眾形相，
後生於天中， 所願無不果，
珍寶眾纓絡， 隨念於掌生。
若人以妙幡， 懸施於佛塔，
隨彼所意樂， 往生諸佛國，
當獲金色身， 眾相悉具足，
上饌眾甘味， 咸樂持奉獻。
又復以繒， 茸毳諸珍服，
兜羅哥尸迦， 作幢而施佛，
是人於當生， 庫藏皆充溢，
離眷屬惱害， 堅固無量智，
上下悉端嚴， 眾樂常瞻奉，
不為火所燒， 及刀杖加害。
若持一燈明， 供養於佛塔，
由作是施故， 獲壽命長久，
清淨心明了， 形色皆圓滿，
是人於後身， 生金河淨剎，
妙臂出光明， 有大堅固力，
遊行於世間， 而無諸恐怖。
假使那由他， 若干諸佛剎，
芥子滿其中， 稱量可知數，
我說是福報， 窮劫不能盡。
以廣大繒蓋， 持以施佛塔，
是人不久得， 具三十二相，
常出妙光明， 無比難思議，
其光常晃耀， 瑩徹若金河，
猶俱蘇摩花， 開敷相間飾，
名稱普周遍， 具殊特神通，
受用無有邊， 得最上安隱，
常得諸天人， 親近而承事，
少欲具威儀， 堅持於淨戒，
住寂靜林中， 樂修諸禪定，
智惠無所減， 不捨菩提心，
知足無希求， 等行於慈行。
若人作音樂， 供養人中尊，
離煩惱憂慼， 獲聲相圓滿，
眼目極明顯， 諦視無雜亂，
耳常聞妙聲， 清淨心如悅，
鼻高脩且直， 嚴相皆具足，
其舌常嫩滑， 紅潤若珊瑚，
音響如天人， 聞一俱胝量，
離無舌醜報， 永不生蛇中，
最上殊勝身， 端直無跛曲，
常生善淨意， 暫無少間斷，
諸天人龍神， 摩睺羅迦等，
隨所行世間， 安慰而守護。
由作是施故， 獲如上福報。

