大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏廣大成就儀軌卷上


稽首毘盧遮那佛， 開敷淨眼如青蓮，
我依大日經王說， 供養所資眾儀軌，
為成次第真言法， 如彼當得速成就。
欲於此生入悉地， 授學處師同梵行，
一切勿懷毀壞心， 不造愚童心行法，
不於諸尊起嫌恨。 如世導師契經說，
能損大利莫過瞋， 一念因緣悉焚滅，
俱胝曠劫所修善， 是故慇懃常捨離。
淨菩提心如意寶， 能滿諸願滅塵勞，
三昧智念由此生， 是故我今勤守護。
又常具足大慈悲， 及與喜捨無量心，
親於尊所授明法， 觀察相應作成就。
先禮灌頂傳教尊， 請白真言所修業，
智者蒙師許可已， 依於地分所宜處，
妙山輔峯半巖間， 芰荷青蓮遍嚴池，
大河經川洲岸側， 遠離人物眾憒鬧，
條葉扶疎悅意樹， 多饒乳木及祥草，
或諸如來聖弟子， 常於往昔所遊居，
寺塔練若古仙室。 當於自心意樂處，
悲愍有情畫大壇， 具淨慧力能堪忍，
是夜放逸所生罪， 慇懃還淨皆悔除。
心目視觀諦明了， 五輪投地而作禮，
歸命十方正等覺， 三世一切具三身，
歸命一切大乘法， 歸命不退菩提眾，
歸命諸明真實言， 歸命一切諸密印。
以身口意清淨業， 慇懃無量恭敬禮，
禮三繞三而讚歎， 欲出亦還三禮讚。


我由無明所積集， 身口意業造眾罪，
貪欲恚癡覆心故， 於佛正法賢聖僧，
父母二師善知識， 及以無量眾生所，
無始生死流轉中， 具造極重無盡罪，
親對十方現在佛， 悉皆懺悔不復作。


曩莫十方三世佛， 三種常身正法藏，
勝願菩提大心眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來。


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏身， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


十方無量世界中， 諸正遍知大海眾，
種種善巧方便力， 及諸佛子為群生，
諸有所修福業等， 我今一切盡隨喜。


我今勸請諸如來， 菩提大心救世者，
唯願普於十方界， 恒以大雲降法雨。


願令凡夫所住處， 速捨眾苦所集身，
當得至於無垢處， 安住清淨法界身。


所修一切眾善業， 利益一切眾生故，
我今盡皆正迴向， 除生死苦至菩提。


悲心愍念諸有情， 沈溺生死妄分別，
起彼煩惱隨煩惱， 不達真如平等理，
超過河沙諸功德， 以我所修三密力，
普願等同虛空藏。


喜心無量遍四生， 本來清淨如蓮華，
凡所修行及有情， 同證觀世自在身。


捨心清淨遍法界， 離我我所及蘊處，
能所平等心不生， 性相本寂同空庫。


纔結此印故， 能淨如來地，
地波羅蜜滿， 成三法界道。
次結法界生， 密慧之標幟，
淨身口意故， 遍轉於身分。


如法界自性， 而觀於自身，
為令彼堅固， 觀自執金剛，
結金剛輪印。


諦觀我此身， 即是執金剛，
次擐金剛甲， 當觀所被服，
遍體生光焰。


囉字色鮮白， 空點以嚴之，
如彼髻明珠， 置之於頂上，
所積眾罪垢， 由是悉除滅，
福智皆圓滿。 一切觸穢處，
當加此字門， 赤色具威光，
焰鬘遍圍繞。 次謂降伏魔，
制諸大障者， 當念大護者，
無能堪忍明。


由纔憶念故， 諸毘那夜迦，
惡形羅剎等， 彼一切馳散。
警發於地神， 應說如是偈。


諸佛慈愍有情者， 唯願存念於我等，
我今請白諸賢聖， 堅牢地神并眷屬，
一切如來及佛子， 不捨悲願悉降臨，
我受此地求成就， 為作證明加護我。


真言遍學者， 通達祕密壇，
如法為弟子， 燒盡一切罪。
壽命悉焚滅， 令彼不復生，
同於灰燼已， 彼壽命還復。
謂以字燒字， 因字而更生，
一切壽乃生， 清淨遍無垢，
以十二支句， 而作於彼器。
如是三昧耶， 一切諸如來，
菩薩救世者， 及佛聲聞眾，
乃至諸世間， 平等不違逆。
解此平等誓， 祕密曼荼羅，
入一切法教， 諸壇得自在。
我身等同彼， 真言者亦然，
以不相異故， 說名三昧耶。
現前觀囉字， 謂淨光焰鬘，
赫如朝日暉， 念聲真實義，
能除一切障， 解脫三毒垢。
諸法亦復然， 先自淨心地，
復淨道場地， 悉除眾過患。
其相如虛空， 如金剛所持，
此地亦如是， 住本尊瑜伽。
加以五支字， 等引而運想，
即同牟尼尊。 阿字遍金色，
用作金剛輪， 加持於下體，
說名瑜伽座。 鑁字素月光，
於在霧聚中， 加持自臍上，
是名大悲水。 囕字初日暉，
彤赤在三角， 加持本心位，
是名智火光。 唅字劫災焰，
黑色在風輪， 加持白毫際，
說名自在力。 佉字及空點，
想成一切色， 加持在頂上，
故名為大空。 五字以嚴身，
威德炬熾然， 滅除眾罪業，
天魔為障者， 見赫奕金剛。
首中百光王， 心置無生句，
胸表離染字， 安立無垢眼，
觀身同如來， 復念滿足句。


安立器世間， 空風最居下，
次觀火水地， 是輪同金剛，
