大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十六


一切眾生癡所欺， 為於愛染之所縛，
將至世間嶮難道， 老死惡濟恐怖處。
三處退已入地獄， 從地獄出生天上；
三處命終墮畜生， 復從彼終墮餓鬼。
自業惡行之所迷， 諸欲自在使眾生，
為癡羂網所纏縛， 流轉洄澓三界海。
無始久受大苦惱， 種種眾生生死苦，
無有厭離生死心， 無始久集因緣故。
諸天放逸自壞心， 人中追求受諸苦，
餓鬼常為飢渴燒， 畜生迭共相食噉。
地獄之中大猛火， 餓鬼道中癡所惱，
一切眾生生死中， 微毫少樂不可得。
於諸苦中生樂想， 眾生癡惑愛所誑，
無有教示正道者， 於此苦中不得脫。
若有遠離於善法， 常行妄語無誠信，
不能修習禪定法， 長淪生死受諸苦。
諸佛如來所說法， 若今現在未來世，
過於父母及親族， 常隨眾生而不離。
三聚之類眾生等， 三種過惡常自在，
常行三界不止息， 以三種受為伴侶。
三業迷惑於眾生， 行趣三惡嶮難道，
於三有行常愛樂， 三有法中輪轉行。
若有眾生歸三寶， 自在修行三菩提，
斷除遠離三種見， 如是之人離眾苦。
於三時中樂正行， 如實觀見三種老，
於飲食中知止足， 是人則能離憂惱。
過貪瞋癡三種聚， 善思三業不造惡，
如是行人離生苦， 永斷一切諸憂熱。
若人知於道非道， 於有無中善思惟，
能善修學慈悲心， 則得第一最勝道。
若有眾生不濁亂， 心常清淨無所染，
能離不善諸惡法， 當知是人得解脫。
若有人能行正道， 正念大力堅牢故，
常樂遠離於諸有， 是人解脫必無疑。
若人能斷於有愛， 不起有愛悕望心，
是人於生老死苦， 乃至不生微細著。
若有愚人造諸業， 作諸惡已轉增長，
諸欲如毒不可親， 有智之人應捨離。
若人捨離於諸欲， 心常樂求解脫果，
是人不善滅無餘， 如日光照除闇冥。
如是親近善法者， 常捨一切諸不善，
能善思惟淨不淨， 如是略說汝當知。


不施則無報， 無施果亦無，
如無燈無明， 不施無樂報。
如盲人無目， 不能有所見，
不施亦如是， 來世無樂報。
若生餓鬼道， 人中常貧窮，
流轉受苦惱， 嫉妬因緣故。
不施則無報， 造業終不失，
自業得果報， 眾生依業食。
我為惡業燒， 生在餓鬼中，
受此大飢渴， 猛火常熾燃。
何時離飢渴？ 何時得安樂？
受苦極熱惱， 何時得解脫？
不識道非道， 不知善業果，
飢渴如火燃， 如是受苦惱。
亂髮覆面目， 無人能救護，
脈現如網縛， 苦逼命不盡。
惆慞行曠野， 常受諸苦惱，
孤獨無救護， 具受諸辛苦。

