大正新脩大藏經數位版, No. 652 佛說大乘隨轉宣說諸法經

佛說大乘隨轉宣說諸法經卷下


若有貪嗔癡， 不修菩提行，
菩提無貪性， 一切當遠離。
愚夫不覺知， 耽著諸慾樂，
非寂靜禪那， 不能趣佛國。
高傲於放逸， 功德無少分，
諸佛清淨戒， 而生疑惑心，
貪戀造諸惡， 無佛法僧寶。
設若學文字， 心中多巧妙，
於真實菩提， 云何得解脫？
丈夫學菩提， 無煩惱分別，
親近佛觀想， 得正見具足。
於法不能解， 眾生墮邪見，
遠離佛教法， 安住貪嗔癡。
不恭敬禮拜， 不親近法師，
苦惱生分別， 無有忍辱心。
迷惑不自知， 愚癡作諸惡，
去佛道甚遠， 不受人勸化。
疾速得菩提， 若人有忍辱，
平等解脫界， 超出世間眼。
一切悉智見， 觀想忍辱法，
而得佛菩提， 於此安住故。
決定無魔事， 禪定力現前，
如是解脫已， 趣佛涅槃界。
眾生勤學法， 實不可稱量，
得不生不滅， 無貪瞋癡故。
歷遊諸聚落， 亦無分別心，
若有人毀謗， 不生瞋恨故，
或遇人讚歎， 亦無歡喜故，
安住佛菩提， 一切悉平等，
佛法如虛空， 不可稱量故。
無上佛菩提， 愚夫不了悟，
不修寂靜觀， 於此不解脫。
眾生貪放逸， 無心學聖道，
馳騁諸慾樂， 與狂人無異。
愚癡不寂靜， 不肯學菩提，
云何離業障？ 眾生若了知，
遠離諸慾樂， 專心習禪那，
眾中為上首。 曉解一切法，
而行於正道， 常念佛菩提，
更無分別想。 真實心愛樂，
最上菩提道， 龍天皆歡喜。
安住佛功德， 於微妙法中，
不生諸惡想， 唯求佛菩提。
更不學餘事， 故於此會中，
德行為上首。 我聞佛所說，
種種學外道， 營務作事業，
不如佛法中， 熏習諸善本。
彼愛樂眷屬， 及貪戀資生，
不求佛菩提， 好世間榮貴，
無有剎那頃， 學如來正法。
多生分別心， 安住諸慾樂，
慾性本虛妄， 如陽焰空谷。
愚癡都不覺， 心常生我慢，
不讚佛菩提， 實無有知見。
不了法空義， 堅固執為有，
有為及無為， 一切悉平等。
眾生若曉了， 勤修大乘行，
趣佛菩提道， 此非是凡夫。
安住於法中， 得諸佛心印，
圓滿功德業， 與佛無有異。
一念貪心起， 犯波羅夷罪，
貪心若不斷， 為之所纏縛。
不肯護尸羅， 無禪定觀想，
見佛不歡喜， 長夜造諸惡，
墮入地獄中， 受俱胝劫罪。
由是破戒故， 少法亦不解，
云何得菩提？ 與愚夫無異。
說若修福業， 其心不淳淨，
不修大乘行， 無禪定觀想，
此人如何得， 無上法王印？

