大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第二十


以弭惹耶惹耶藥， 次以訖馱那俱利，
皤野播抳那俱， 印捺羅播抳多誐。
乾馱畢唎陽愚藥， 摩訶斫羯囉雌黃、
斫羯囉藥蓮華鬚。 弭瑟怒訖囒嚲藥，
素麼囉爾素難那、 白栴檀香那攞那、
優鉢羅華欝金香、 瞻蔔迦華龍華等，
世黎野迦甘松香、 舍麼迦香杜麼迦，
量等精治和合治。 烏施囉香白檀香，
合為香水和為丸， 赤銅合盛密固治。
清閑淨處淨治地， 作四肘壇開東門，
中畫一百八葉蓮， 臺畫二手腕相著，
磔開十指如開蓮， 四面當畫開蓮華，
臺上當畫金剛杵， 并羂索印遶火焰。
諸蓮華間眾寶樹， 其樹華果皆寶成，
藤枝葉華繳樹上， 標寶界道淨嚴飾。
置不空王觀世音， 以諸幡華香水食，
燈明敷飾獻供養。 藥合置大蓮華臺，
帛覆其上當加持。 真言者浴香塗身，
著淨衣服西門坐， 於諸有情發悲心，
誦持神通解脫心， 陀羅真言心真言，
加持其藥現三相， 是名成就伽陀藥。


縱廣四肘淨治地， 白栴檀香泥塗飾，
唯開東門當心畫， 一百八葉開蓮華，
白栴檀香泥為葉， 欝金香泥為臺蘂，
沈水香泥為子實， 白栴檀香紫檀香，
欝金香等而為泥。 臺畫二手腕相著，
十指磔開頭相離。 四面圖畫開蓮華，
白栴檀香泥為葉， 欝金香泥為臺蘂，
沈水香泥為蓮子， 廓列金剛界道相。
置不空王觀音像， 雜綵幡華諸香華，
香水飲食果燈明， 嚴飾加持獻供養。
以好光明上雄黃， 三兩精治銀合盛，
置蓮華臺手印上， 緋帛覆上法加持。
時真言者潔身服， 晝夜六時燒香獻，
西門趺坐輪手印， 誦持神通解脫心，
陀羅真言心真言， 聯綿加持白芥子，
打雄黃上恒不絕， 上現熱煙增光相，
於時像上放大光， 是名成就雄黃法。


一百八分沈水香、 乾陀囉娑安悉香，
二香分各三十二， 新欝金香小甲香，
此二種香各八分， 苜蓿白膠蘇合香、
娑攞枳香多誐羅、 娜攞那香白檀香、
惹莫迦斤邏反香甘松香， 如斯九香各三分，
新乾陀鉢怛囉香、 烏施羅香蓮華鬚、
婆攞迦同上香夜合華、 新好畢哩陽愚香、
新名夜反麧其乙反囉娜佉香、 翳羅香八各二分，
龍腦麝香各二分， 石蜜量香五分二，
和白膠香銷和合， 總先一一淨加持，
精潔擇持而合治， 首末真言常加持，
瓷器銀器任盛置， 合斯香者閑淨處。
白月八日澡潔身， 著淨衣服淨治地，
作四肘壇如法塗。 當開東門當心畫，
三十二葉七寶蓮， 臺畫二手腕相著，
磔開十指如開連， 遶二手上五色雲。
四面當畫開蓮華， 臺上畫諸手印相，
於諸華間畫蓮鬘， 四門蓮臺羂索印，
四角空色畫風天， 半身出現被天衣。
四面種種色華鬘， 幖幟金剛界嚴潔。
香合置於大蓮臺， 手印心上緋帛蓋。
置不空王觀世音， 持緋線索圍壇界，
以諸幡華具莊嚴， 香華香水三白食，
酥燈油燈敷供養。 晝夜六時東門坐，
燒香供養勤護持， 時別輪印當誦念，
不空神通解脫心， 陀羅真言心真言，
加持於香三七遍， 奮怒王心真密言，
加持香上一七遍。 日日隨心獻供養，
暮伽王觀世音， 一切諸佛菩薩眾。
四十九日作是法， 或復一二三百日，
要得香上現三相， 乃得稱名神通香。

