大正新脩大藏經數位版, No. 873 金剛頂蓮華部心念誦儀軌

金剛頂蓮花部心念誦儀軌


次當淨三業， 觀法本清淨，
誦此真言明， 三業皆清淨。


由此真言故， 其身成法器，
於虛空觀佛， 遍滿如胡麻，
則誦遍照明， 歷然見諸佛。


吽字想於心， 變成五股杵，
應想遍身中， 所有微塵數，
為金剛薩埵， 金剛掌舒臂，
全身委地禮， 捨身遍法界，
奉獻阿閦尊， 盡禮事諸佛。


次想怛二合字， 於額金剛寶，
想身為寶形， 身中微塵數，
想成金剛藏， 全身以額禮，
金剛掌於心， 奉獻寶生尊，
想於無邊剎， 首持五佛冠，
灌一切佛頂。


觀紇【宋】＊【元】哩於口， 即想八葉蓮，
觀身為蓮華， 身中微塵數，
想成金剛法， 全身以口禮，
金剛掌於頂， 奉獻無量壽，
想遍諸佛會， 而請轉法輪。


噁字想於頂， 變為業金剛，
觀身普金剛， 身中微塵數，
皆成金剛業， 全身以頂禮，
當心金剛掌， 奉獻不空尊，
想於普集會， 觀金剛業身，
而作大供養。


次結金剛持大印， 禪慧檀智反相叉，
右膝著地置頂上， 一一想禮如來足，
舒指從頂如垂帶， 從心旋轉如舞勢，
金剛合掌置頂上。


歸命十方正等覺， 最勝妙法菩薩眾，
以身口意清淨業， 慇懃合掌恭敬禮。
無始輪迴諸有中， 身口意業所生罪，
如佛菩薩所懺悔， 我今陳懺亦如是。
諸佛菩薩行願中， 金剛三業所生福，
緣覺聲聞及有情， 所集善根盡隨喜。
一切世燈坐道場， 覺眼開敷照三有，
我今跪先勸請， 轉於無上妙法輪。
所有如來三界主， 臨般無餘涅槃者，
我皆勸請令久住， 不捨悲願救世間。
懺悔隨喜勸請福， 願我不失菩提心，
諸佛菩薩妙眾中， 常為善友不厭捨，
離於八難生無難， 宿命住智相嚴身，
遠離愚迷具悲智， 悉能滿足波羅蜜，
富樂豐饒生勝族， 眷屬廣多恒熾盛，
四無礙辯十自在， 六通諸禪悉圓滿，
如金剛幢及普賢， 願讚迴向亦如是。


行者廣大願， 次應發勝心，
願一切有情， 如來所稱讚，
世間出世間， 速成勝悉地。


麼吒為兩目， 應觀為日月，
二手金剛拳， 各安於腰側，
遍視空中佛， 諸佛皆歡喜，
所有香花等， 及餘供養具，
因此目瞻覩， 去垢成清淨，
辟除成結界。


福智二羽合， 十度初交分，
名為金剛掌， 一切印之首。


即彼金剛掌， 十度結為拳，
名為金剛縛， 能解結使縛。


即以金剛縛， 能淨第八識，
亦除雜染種， 怛囉二合吒二字，
想安於兩乳， 二羽金剛縛，
掣開如戶扇。


即以金剛縛， 禪智屈入掌，
檀慧戒方開， 想召無漏智，
入於藏識中。


即以前印相， 進力拄禪智，
以附於心門， 無漏智堅固。


二羽金剛縛， 忍願竪如針，
纔誦真言已， 自身成普賢，
坐於月輪上， 身前觀普賢。


行者次應結， 大誓真實契，
二羽金剛縛， 檀慧禪智竪，
忍願交入掌， 指面令相合，
以二度刺心， 名為大悲箭，
以射厭離心， 極喜三昧耶，
警覺本誓願。


行者次應結， 降三世大印，
二羽忿怒拳， 檀慧背鉤結，
進力二背竪。 身想忿怒王，
八臂而四面， 笑怒恐怖形，
