大正新脩大藏經數位版, No. 909 金剛頂瑜伽護摩儀軌

金剛頂瑜伽護摩儀軌


我今說護摩， 由此速成就，
由護摩業儀， 相應不間斷。
如是一切事， 隨明當應作，
隨類作護摩， 無上成就業。
護摩說多種， 略說有五種，
廣說大瑜伽， 於祕密教說。
我今則略說， 持明之遊戲，
由護摩儀軌， 成就於族壇。
護摩五種事， 一一有多種，
息災及增益， 第三為降伏，
鉤召為第四， 第五是敬愛，
如是五護摩， 敬愛為最勝。
我今說軍荼， 依瑜伽相應，
息災爐正圓， 應當如是作，
增益應正方， 三角作降伏；
金剛形軍荼， 鉤召為最勝，
長作蓮華形， 敬愛為相應。
已說五種類， 軍荼業無上，
息災初夜起， 增益初日分，
中日分應作， 降伏猛利法，
鉤召一切時， 後夜作敬愛，
如是五瑜伽， 作業為等引。
面北作息災， 增益向東方，
應面南而住， 以作降伏事。
仰視遍諸方， 是為鉤召儀，
若敬愛相應， 應住面向西。
息災結佛印， 增益寶標幟，
金剛怒降伏， 金剛鉤鉤召。
大召而相應， 敬愛蓮華部，
如是五瑜伽， 應作護摩事。
息災燒甘木， 增益用菓木，
苦木降伏業， 刺木為鉤召，
花木說敬愛， 如是五種木，
瑜伽者應用。 息災爐作輪，
增益三股杵， 降伏一股杵。
鉤召應作鉤， 敬愛作蓮華，
息災爐應量， 橫全竪半肘，
增益兩肘量， 深量應用半。
降伏軍荼相， 三角各一肘，
鉤召長一肘， 橫深各減半，
敬愛亦一肘， 橫深如鉤召。
五種軍荼壇， 應畫作三重，
中院羯磨杵， 四隅畫蓮華；
第二院四契， 謂四波羅蜜，
四隅內供養； 第三院應畫，
八方天眷屬， 四隅於四門，
外供養四攝， 中安遍照尊，
此息災軍荼， 餘四軍荼相，
三院皆如是。 增益於中院，
應畫羯磨寶； 第二院應畫，
寶生佛眷屬； 第三院及門，
亦如前所說。 降伏於中院，
獨股羯磨杵， 四隅畫蓮華；
第二院應畫， 降三世眷屬，
四種忿怒相； 第三院及門，
亦如前所說， 而皆忿怒相。
鉤召於中院， 應畫金剛鉤，
四隅畫蓮華； 第二院應畫，
不動佛眷屬； 第三院四隅，
八方及四門， 如初軍荼知。
敬愛於中院， 畫蓮華羯磨，
四隅三股杵； 第二院應畫，
無量壽眷屬， 應畫四種尊；
第三院四隅， 八方及四門，
所說亦如前。 此是五護摩，
瑜伽經所說， 修行者應知。


我今次應說， 注杓寫杓相，
於此作成就， 持誦者速獲。
注杓一肘量， 佉木令堅密，
無孔穴應作， 口應妙端嚴，
闊狹四指量， 深當用一指，
如吉祥子相。 於中三股杵，
應作妙端嚴， 麁應足一把，
寫杓一肘量。 木如前所說，
或佉陀羅木。 口旋一指量，
深量應半之， 於中作蓮華，
亦用金剛杵。 如是大仙說，
求悉地應作， 護摩速成就。

