大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨經卷第四


諸佛導世者， 微密語難知；
為發大莊嚴， 無異菩薩說。
懈怠無智者， 不能解密語；
應當勤精進， 為解密語故。
如幻炎夢見， 如電亦如響；
以言說顯現， 如是等諸法。
如是知諸佛， 所說微密語；
能以如是慧， 照淨微密智。
不應如是知， 菩提可宣說；
應如是覺知， 無言說故空。
空不能知空， 空不分別空；
斷一切分別， 顯示如是空。
虛空無所歸， 亦無有取捨；
以無取捨故， 是故知法空。


今日牟尼尊， 除我等疑心；
得解微密義， 以信求菩提。


今蒙菩提照， 除我等疑冥；
得解微密義， 堅法求菩提。


先住八地心， 今日皆除捨；
得解微密義， 八人求菩提。


今於佛法中， 得斷諸疑網；
解佛微密語， 宣說須陀洹。


我等本深著， 志樂斯陀含；
今皆得離著， 寂滅無戲論。


今遭救世尊， 遠離諸戲論；
得菩提光照， 永拔諸果想。


我已離煩惱， 通達無異法；
知諸乘平等， 皆悉如幻法。


離縛牟尼尊， 止我等虛說；
密說聲聞義， 我今皆通達。


我等今現見， 辟支佛所行；
解佛微密義， 難思辟支佛。


今知平等法， 永斷女身分；
佛無有異言， 必成人中尊。


我等心無垢， 如淨毘琉璃；
為修佛法故， 今日當出家。


本有諸乘想， 亦有諸果想；
今日悉除捨， 必當成菩提。


無明名為母， 能生生死故；
已拔其根本， 是故名為害。
不正觀思惟， 喜愛名為父；
彼皆如實知， 畢竟無所有。
以知無所有， 而害其根本；
不緣無所有， 是故名為害。
所說羅漢法， 及與凡夫法；
彼已以智壞， 是故名為害。
所有眾多相， 已知其性相；
以不可壞法， 壞相名壞僧。
本來所分別， 如來諸法想；
彼已斷遠離， 知其不生滅。
此想次第起， 思量知是空；
如所說平等， 彼已能證知。
所說欲功德， 其名有五種；
遠離此諸想， 知想皆如幻。
是諸比丘等， 於欲無增減；
於導世師前， 而作如是說。
知欲性皆空， 猶如夢所見；
畢竟無所生， 於此智得滿。
以邪智知法， 虛偽不牢固；
邪名為虛妄， 於此智得滿。
有為法虛妄， 而無有遠近；
無知無近遠， 如五指摩空。
彼說諸正見， 皆見是平等；
如諸法平等， 知見等亦然。
凡小多分別， 眾生想故死；
若不得眾生， 亦無有死想。
有緣諸眾生， 除其計壽想；
知計壽過患， 除其如是想。
遠離眾生想， 及與計壽想；
彼作如是說， 害多眾生命。
已遠離死想， 達無分別法；
知不壞菩提， 不增無果報。
死生不可聚， 覺了清淨法；
一切法無諍， 不生常寂滅。
不應分別晝， 亦不分別夜；
於不來去法， 而求於菩提。
凡小恒分別， 以日用為晝；
欲求菩提者， 莫作是分別。
彼以是密語， 宣說如是法；
以知此法故， 能作如是說。

