大正新脩大藏經數位版, No. 154 生經

生經卷第一


一切世間欲， 非一人不厭，
所有有危害， 云何自喪己？
一切諸眾流， 悉皆歸于海，
不以為滿足， 所愛不厭爾。
假使得為梵， 致尊豪難及，
所欲復超彼， 不以為厭足。
假使閻浮提， 樹木諸草葉，
燒之不以厭， 欲不足如是。
設八輩男子， 端正顏貌姝，
一切加以欲， 威力端正好。
設為言增惡， 毀欲於丈夫，
不以輕為輕， 未厭為用厭。
大王當知此， 設習愛欲事，
恩愛轉增長， 譬如飲醎水。
於時彼仙人， 為王方迹講，
為說辛苦偈， 令意得開解。


淑女年幼童清淨， 顏貌端正殊妙好，
一一觀容無等倫， 吾意志願共和同。


當持飲食來， 香華好衣服，
若干種供養， 爾乃與仁俱。


吾無有財業， 觀我行舉動，
以乞匃而立， 所得者相與。


假使卿身無財業， 何為立志求難致？
如卿所作無羞慚， 馳走促出離我家。


顏貌赤黃眼而青， 遊叢樹間戲枝格，
吾今欲問毛滑澤， 欲何志求何所存？


吾今具知鼈本末， 為國王子有聰明，
今卿何故而問我？ 我聞此言懷狐疑。


吾心常存志在卿， 心懷恩愛思想念，
以是之故而相問， 當以何法而得會？


鼈當知之我處樹， 不應與君共合會，
假使欲得與我俱， 在叢樹間相供養。


吾所服食以肉活， 柔軟甘美勝果蓏，
不當貪求不可獲， 當為汝致眾果。


假使卿身不處樹， 何為求我不可致，
如今觀我無羞慚， 且自馳走不忍見。


非是賢君子， 外貌以好華，
不可色信人， 及柔軟美辭。
觀察舉動行， 外現如佳善，
明者當遠慮， 共止當察試。
乃知志性惡， 博掩子揚聲，
吾時不棄捨， 譬如雜毒食。
云何無反復， 亦復薄恩情？
智者不與俱， 雖救令當捨。
我時適見之， 信故見欺侵，
非賢現賢貌， 竊財而亡走。


兩俱不解誼， 計之兩墮落，
說法不得理， 聽經不解義。
於世俗難值， 神仙講道誼，
以俗衣食供， 無知歎說此！
服食粳米飯， 上美肉全供。
以依聖賢誼， 欲論解典籍，
遊志在閑居， 飯食採果粮。
是吾所歎樂， 神仙歎此法。
道德寂所歌， 法利為梵志，
威儀自調伏， 無得樂非法。
知節而少求， 捨家行分衛，
寧以此業活， 無得違經典。


有鳥名我所， 處在於香山，
諸藥樹成熟， 叫喚是我所。
聞彼叫喚聲， 餘鳥皆集會，
眾人取藥去， 我所鳥懊惱。
如是假使人， 積聚無量寶，
既不念飲食， 不施如斯鳥。
縣官及盜賊， 怨家水火子，
奪之或燒沒， 如我所藥果。
不能好飲食， 床臥具亦爾，
香花諸供養， 所有皆如是。
既致得人身， 來歸於種類，
命盡皆捨去， 無一隨其身。
是故當殖德， 顧念于後世，
人所作功德， 後世且待人。
無得臨壽終， 心中懷湯火，
吾前為放逸， 故當造德本。


意寂相異殊， 食魚若好服，
從樹來下地， 當為汝作妻。


仁者有四脚， 我身有兩足，
計鳥與野猫， 不宜為夫妻。


吾多所遊行， 國邑及郡縣，
不欲得餘人， 唯意樂在仁。
君身現端正， 顏貌立第一，
吾亦微妙好， 行清淨童女。
當共相娛樂， 如雞遊在外，
兩人共等心， 不亦快樂哉。


吾不識卿耶！ 是誰何求耶？
眾事未辦足， 明者所不歎。


既得如此妻， 反以杖擊頭，
在中貧為劇， 富者如雨寶。
親近於眷屬， 大寶財無量，
以親近家室， 息心得堅固。


息意自從卿， 青眼如惡瘡，
如是見鏁繫， 如閉在牢獄。


不與我同心， 言口如刺棘，
會當用何致， 愁憂當思想。
吾身不臭穢， 流出戒德香，
云何欲捨我， 遠遊在別處？


汝欲遠牽挽， 凶弊如蛇虺，
捼彼皮柔軟， 爾乃得申敘。


速來下詣此， 吾欲有所誼，
并當語親里， 及啟於父母。


吾有童女婦， 顏正心性好，
慎禁戒如法， 護意不欲違。


於是以棘杖， 在家順正教，
家中有尊長， 以法戒為益。
楊柳樹在外， 皆以時茂盛，
眾共稽首仁， 如梵志事火。
吾家以勢力， 奉事諸梵志，
吉祥多生子， 當令饒財寶。


天當與汝願， 以梵杖擊卿，
於世何有法， 云何欲食雞？


我當不食肉， 暴露修清淨，
禮事諸天眾， 吾為得此聟！


未曾見聞此， 野猫修淨行，
卿欲有所滅， 為賊欲噉雞。
木與果各別， 美辭佯喜笑，
吾終不信卿， 安得雞不噉？
惡性而卒暴， 觀面赤如血，
其眼青如藍， 卿當食鼠蟲。
終不得雞食， 何不行捕鼠？
面赤眼正青， 叫喚言猫時，
吾衣毛則竪， 輙避自欲藏，
世世欲離卿， 何意今相掁。


面色豈好乎？ 端正皆童耶！
當問威儀則， 及餘諸功德。
諸行當具足， 智慧有方便，
曉了家居業， 未曾有我比。
我常好洗沐， 今著好衣服，
起舞歌聲音， 乃爾愛敬我。
又當洗仁足， 為其梳頭髻，
及當調譺戲， 然後愛敬我。


吾非不自愛， 令怨家梳頭，
其與爾相親， 終不得壽長。

