大正新脩大藏經數位版, No. 484 不思議光菩薩所說經

不思議光菩薩所說經一卷


人仙來入時， 釋師子蹈閫，
現多希有事， 淨心聽我說。
盲者得目視， 聾者得聞聽，
裸者得衣服， 狂亂得正意，
皆歡喜合掌， 觀佛無厭足。
眾鼓自然鳴， 簫笛自出聲，
鴈、鴝、鳩、鴛鴦， 俱出妙軟音，
失財得寶藏， 眾寶物出聲，
時地六種動， 不信得淨心。
勝覺下轉足， 淨蓮花承接，
觸眾生安樂， 命終得生天，
女人妊娠苦， 安樂生妙子，
無貪瞋癡惱， 父母子俱爾。
階陛妙莊嚴， 多億天雨花，
眾生無病患， 脫一切眾苦。
善逝入城時， 一切受安樂，
各謂我奉食， 各謂佛看我。
人仙福德力， 非我說能盡。


本所造惡業， 今此報應現，
棄捐此空處， 嬰兒苦如是。


瞿曇猶故有， 見棄空處想，
尊在道場時， 不知是想耶？


我已知於想， 而我永無想；
以憐愍汝故， 來至此空處。


若不得眾生， 畢竟不可得；
尊憐愍於誰？ 誰所轉悲心？


眾生不知是， 無我空寂滅；
為覺悟彼故， 我行村城邑。


達解空寂滅， 覺了空寂滅；
猶有眾生想， 如來不斷耶？


佛悲力如是， 覺了空寂已，
教化眾生故， 導師演說法。


猶故有顛倒， 如來未斷耶？
無眾生生想， 如是生悲耶？


佛之所護持， 菩薩生精進，
為不達眾生， 人尊發莊嚴。


此是癡莊嚴； 若不得於物，
若法非是物， 何由起莊嚴？


此大悲神力， 調御世如是，
猶不著於物， 為眾生說法。


法無有文字， 云何可演說？
世間大敗失， 非法作法說。


我不敗壞世， 我不非法說，
眾生自倒惑， 我解脫彼結。


結使無根本， 亦無有方所，
又不在內外， 於何脫彼結？


從於妄想生， 與顛倒共俱；
為斷彼妄想， 嬰兒！我說法。


心性自常淨， 彼中無垢結，
正使多妄想， 性淨不生垢。


如是如汝說， 心性自常淨，
客煩惱塵結， 無慧者生染。


結無有方所， 亦非方所得，
云何名為生？ 願為我演說。


猶如空中雲， 可覩無真實；
結使生如是， 雖見無有實。


法同等如如， 其生性即如；
法若是真實， 非如不可得。


一切非如法， 等住於如中，
覺了是如已， 無過無功德。


若不得眾生， 瞿曇！和合誰？
先觀察法本， 從誰有煩惱？


過去及未來， 及與現在世，
佛知覺了了， 為眾生說法。


所演說三世， 及說我能知，
便為是大慢， 則為自稱譽。


我不自稱譽， 亦不輕慢他；
如如等顯現， 是故名如來。


如無有可得， 非言說相應；
非言以言說， 是則非是如。


凡夫隨於想， 如中生妄想；
為斷除我想， 如來出於世。


正覺無出世， 善修無生故；
於無生法中， 佛出不相應。


無生現有生， 佛出世顯現；
此是世諦說， 非是第一義。


猶故有二想， 世諦、第一義，
於一乘道中， 瞿曇相違說。


我不道相違， 我住不相違，
為相違眾生； 嬰兒！如是知。


悔過於正覺， 我上所言說；
是佛力持故， 我能如是說。


母無有過咎， 應當自喜慶，
是我本惡業， 今生在母腹。
母是我福田， 哀愍所生恩，
母勿生羞恥， 速往如來所。
母今得大利， 腹懷妊我故，
如是之功德， 往問於導師。

妙香及衣服， 奉上供釋仙。
非飲食及寶， 能報父母恩，
引導向正法， 便為供二親。
供二足尊已， 發淨上道心，
我長夜常勸， 常數數時勤。
其母生喜心， 畢竟不生恥，
往詣人仙所， 禮已在前住。
華散如來上， 奉華及衣服，
佛所種善根， 即發菩提心。
堅住菩提心， 問於釋師子：
懷妊淨眾生， 願說是福報。
汝以此善業， 不生諸難趣，
供多億佛已， 當得成為佛。

受此適意華， 天妙曼陀羅、


常修慈心淨眾生， 無麁穢惡修正念，
攝身口意淨梵行， 彼有如是淨妙身。
遠離惡者不自造， 增長修集無量善，
捨離一切惡諍訟， 彼有如是淨妙身。
恭敬佛法及聖僧， 常恒奉施眾妙供，
不毀罵他不逼惱， 彼有如是淨妙身。
調弄呵罵及毀呰， 於他人所不生是，
歎美讚善不說惡， 彼有如是淨妙身。
慳貪嫉妬及憍慢， 諦觀己行不毀他，
彼有如是淨妙身。


色相甚微妙， 雜好莊嚴身，
圓光善答問， 以何因緣笑？
上戒行無畏， 勝定慧莊嚴，
示堅解脫果， 以何因緣笑？
忍力及十力， 忍勇進難動，
樂見示四諦， 以何因緣笑？
金剛身堅固， 那羅延力盡，
梵音聲悅意， 願演說笑義。
梵身天在上， 不見如來頂，
次第合掌敬， 以何因緣笑？
樹王下降魔， 得無垢淨道，
知諸眾生行， 願顯何緣笑。
轉無上法輪， 說無常動地，
調人天龍等， 大德何故笑？
照明除闇冥， 無垢遍淨眼，
功德如虛空， 以何因緣笑？

