大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第六


禁戒清淨不樂觀， 所視恭敬無瞋恨；
所察威儀無愚冥， 其身微妙審詳序。
快說女人之瑕穢， 已離愛欲無所戀；
天上世間無等倫， 不見真行如是者。
所在進止覩女像， 本淨謹慎妙巍巍；
堅一其心無瑕穢， 猶如安明不可動。
察福威神及功勳， 從無數劫護禁戒；
清淨梵天無數億， 頭面稽首真人足。
必當降伏我魔兵， 輙成道德如前佛；
以故我等不可爭， 逮得尊業療一切。
所觀如空明珠寶， 億載菩薩往恭敬；
若干雜形如妙華， 迦留須倫山樹木。
有所思惟無想念， 咸來供養於十力；
其面眉間功勳光， 斯明極曜遍照遠。
所行之處無求便， 所受根本無所失；
無瞋無塵無有所， 舉動作事常少欲。

雲起可畏窈冥冥， 天鬼圍繞不以驚。
古有真道佛所行， 澹泊無畏除無明；
其成最勝法滿藏， 吾求斯坐決魔王。
汝當作王轉金輪， 七寶自至典四方；
所受五欲最無比， 斯處無道起入宮。
吾覩欲盛吞火銅， 棄國如唾無所貪；
得王亦有老死憂， 去此無利勿妄談。
何安坐林而大語， 委國財位守空閑；
不見我與四部兵， 象馬步兵十八億。
以見猨猴師子面， 虎兕毒蛇象鬼形；
皆持刀劍擭戈矛， 跳躍哮呼滿虛空。
設復億姟神武備， 為魔如汝來會此；
矢刃火攻如風雨， 不先得佛終不起。
魔有本要令我退， 吾亦自誓不虛還；
今汝福地何如佛， 於是可知誰得勝。
吾曾終身快布施， 故典六天為魔王；
比丘知我宿福行， 自稱無量誰為證。
昔吾行願從定光， 受莂為佛釋迦文；
恐畏相盡故坐斯， 意定必解壞汝軍。
我所奉事諸佛多， 財寶衣食常施人；
仁戒積德厚於地， 是以脫想無患難。
菩薩即以智慧力， 伸手按地是知我；
應時普地轟大動， 魔與官屬顛倒墮。
魔王敗績悵失利， 惽迷却踞前畫地；
其有曉心乃了悟， 即時自歸前悔過。
吾以不復用兵器， 等行慈心却魔怨；
世用兵器動人心， 而我以等如眾生。
若調象馬雖以調， 然後故能會復生；
若得最調如佛調， 以如佛說無不仁。
姟天見佛擒魔眾， 忍調無想怨自降；
諸天歡喜奉華臻， 非法王壞法王勝。
本從等意智慧力， 慧能即時禳不祥；
能使怨家為弟子， 當禮四等道之證。
面如滿月色從容， 名聞十方德如山；
求佛相貌難得比， 當稽首斯度世仙。

比丘何求坐樹下？ 樂於林藪毒獸間；


今覺佛極尊， 棄婬淨無漏；
一切能將導， 從者必歡豫。
天福之報快， 妙願皆以成；
敏疾得上寂， 吾將逝泥洹。


今在佛樹下， 降伏魔官屬；
難動如須彌， 無畏無所捨。
從無數億劫， 施戒學智慧；
合會進道義， 亦無數億劫。
所行蔽釋梵， 本發求佛道；
無數劫行忍， 堪任眾苦惱。
故光紫金色， 精進無數劫；
超越生死難， 以故降伏魔。
從無數億劫， 行禪神通慧；
奉事無數佛， 是故眾供養。
從無數億劫， 至誠博智慧；
將護億眾生， 是故速得佛。
以降於身魔， 亦離於死魔；
除去欲塵魔， 故得無憂患。
是為天中天， 諸天所奉事；
三界所敬養， 為無量福田。
悉消諸音響， 值佛成眾祐；
無能望覩者， 乃至坐道場。
眉間相照曜， 無數億佛土；
悉曀日月光， 使眾逮道明。
端正中殊妙， 顏色最第一；
相好愍念眾， 三界所奉事。
其眼甚清淨， 覩無數諸佛；
國土眾生身， 心中所懷念。
其心甚清淨， 聞無數音聲；
諸天人民言， 佛教法之響。
今得廣長舌， 知時言柔軟；
當聽斯正法， 至無為甘露。
以見魔兵眾， 自悅心不懅；
又見諸天人， 不歡如須彌。
覩魔諸兵眾， 不動亦不搖；
雖懷其害心， 勇力降伏之。
在坐不移轉， 其身不傾動；
不喜亦不瞋， 當時無所難。
諸天世人民， 則為得善利；
乃逮聞正法， 輙奉行至誠。
常立在功勳， 蒙最勝福德；
所行輙速成， 寂然人中英。
人中尊導師， 以逮成正覺；
震動億姟國， 降伏眾魔官。
其聲如梵天， 亦如哀鸞音；
聲香為第一， 瞿曇說是言。
福報為最安， 除一切惱患；
所願者必成， 其人有功德。
疾逮得佛道， 便降伏魔眾；
輙得歸清涼， 以恬怕滅度。
是故何福人， 興立行有厭？
以聞甘露法， 誰當有懈惓？
處在林藪間， 誰當有退意？
饒益於萬民， 當奉行精進。
其從菩薩行， 為人乃歸命；
所行造供養， 各成己國土。
平如掌明鏡， 輙等住其地；
百千葉蓮華， 自然出暐曄。
百千億諸天， 來覩佛道場；
皆由己功勳， 如海無限量。
降伏魔力勢， 逮甘露法門；
皆稽首作禮， 歸命於如來。
以若干清淨， 各各執香蓋；
以覩見師子， 佛威神變化。
則發菩薩意， 所住無能動；
所言有名稱， 如海不可量。
強如須彌山， 為諸山中王；
十指叉為禮， 從空出梵聲。
人中聖亦然， 處於師子座；
百千諸樹木， 曲躬向道場。
其光明百千， 震動億國土；
盡滅諸惡趣， 諸難皆閑靜。
無能越度者， 病者皆得療；
是人中至真， 坐於師子床。
佛威神變化， 猶如明珠火；
自然有光曜， 猶如日月明。
眉間演大光， 當時所奮明；
普曜於三界， 無能見佛頂。
人中勇如是， 坐於師子床；
所顯神足變， 來者靡不覩。
坦然奉敬佛， 地六反震動；
假使不捨兵， 善權多所感。
若不捨兵仗， 當致眾毒惱；
尊師子如是， 在座現感應。


仁尊現目前， 精進禪慧力；
在魔顯大辯， 聖以降伏之。
一切義吉祥， 無數億魔來；
不起身不動， 稽首普世尊。
若干如恒沙， 不及於至尊；
無所能動搖， 猶如恒沙劫。
祠若干億千， 所設為道故；
無敢毀能人， 所行不可逮。
有曾施妻子， 男女及僕使；
菀園以國邑， 王位諸莊嚴。
手足及其頭， 身中諸所為；
用行道之故， 仁慈不迷惑。
如口所可說， 言辭終不變；
佛無著大度， 當度無數眾。
億載越汎流， 禪定神足力；
降伏淨正法， 願具度眾生。
施世盲冥目， 普令一切和；
一心願普智， 合集歸尊導。
其志無限量， 靡不嗟歎者；
如是降魔官， 覺成一切智。


其化自在天， 無憍樂兜術；
焰忉利四王， 皆來供養佛。
堅固如金剛， 住在三千國；
志強不可毀， 正住佛道場。
正使肌皮消， 骨髓盡無餘；
若不成佛道， 終不起于坐。
仁師子辭正， 一切三千國；
盡誓立威神， 草木皆為兵。
興大無極哀， 來至菩薩所；
我領億剎土， 坦平無有難。
余等地諸神， 咸來得善利；
及使最尊人， 舉足履我上。
其在世勇猛， 靡所不照明；
將護三千界， 何況於一身。
下方億百千， 皆為一品類；
普度諸眾生， 所可作基業。
我等護是地， 普及三千土；
皆使得上願， 隨樂得服食。
若有越境界， 所在使安隱；
其諸佛之子， 瞿曇諸聲聞。
班宣道法時， 若復聽聞者；
一切諸德本， 皆勸助佛道。

