大正新脩大藏經數位版, No. 364 佛說大阿彌陀經

佛說大阿彌陀經卷下


東方諸世界， 數若恒河沙；
一一世界中， 聲聞與菩薩，
無量復無數， 各發最勝心，
持諸妙供養， 往獻阿彌陀；
南、西、北、四隅， 上、下亦如是，
悉皆供獻已， 旋繞懷愛敬，
讚歎大福田， 最上復希有；
皆由宿願弘， 精進無窮極，
究達神通慧， 遊入勝法門。
具足功德寶， 妙智無等倫，
慧日朗世間， 消除生死雲。
莊嚴極樂剎， 威神叵思議，
曠蕩已無邊， 佛剎絕無比。
稱讚既如是， 欽慕不能已；
復以天妙花， 散空成寶蓋，
縱廣百由旬， 色相愈新麗，
假茲伸供養， 自喜還自慶，
願我積眾善， 致我剎亦然。
先了諸法性， 夢幻本來空；
次度諸眾生， 遠大無窮極。
如是寶剎者， 何憂不可成？
爾時佛慈悲， 開導一切心，
神通化大光， 從佛面門出，
四散數無窮， 普照億佛剎，
人天咸覩已， 還歸佛髻中。
時會諸有情， 敬歎未曾有，
願與沈淪者， 盡證菩提道。


若不往昔修福慧， 於此正法不能聞，
已曾欽奉諸如來， 故有因緣聞此義，
聞已受持及書寫、 讀誦、讚演并供養。
如是一心求往生， 決定徑歸極樂剎，
上品上生復何疑， 皆賴平時修積力。
彼佛剎樂無邊際， 惟佛與佛乃能知；
聲聞、緣覺滿世間， 盡其神智莫能測。
假使長壽諸眾生， 命住無數俱胝劫；
稱讚如來功德身， 究竟淺智不能盡。
大聖法王宣妙法， 濟度一切脫沈淪；
若有受持揚說者， 真是菩提殊勝友。

