大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第五十五


諸變不可計 皆使立正道
我今復值厄 唯願尊屈神
爾時香如雲 懸在虛空中
遍滿祇桓舍 住在如來前
諸釋虛空中 歡喜而作禮
又見香在前 須摩提所請
雨諸種種華 而不可計量
悉滿祇桓林 如來笑放光


今佛示微恙 汝與我乳湩
今佛服之差 得福無有量
佛尊天人師 常慈心憂念
蜎飛蠕動類 皆欲令度脫


此手捫摸我 何一快乃爾
取我兩乳湩 置於後餘者
當持遺我子 朝來未得飲
雖知有福多 作意當平等


我從無數劫 今得聞佛聲
即言持我分 盡用奉上佛
世尊一切師 甚難得再見
我食草飲水 可自足今日
我作人已來 飲乳甚大久
及在六畜中 亦爾不可數
世間愚癡者 亦甚大眾多
不知佛布施 後因悔無益
我乃前世時 慳貪坐牴突
復隨惡知友 不信佛經戒
使我作牛馬 至于十六劫
今乃知有佛 如病得醫藥
持我所飲乳 盡與滿鉢去
令我得智慧 得道願如佛


假以馬百匹 金銀校鞍勒
持用惠施人 不如杓飯汁
設以七寶車 載滿諸珍奇
杓飯汁施佛 其福過於彼
若施白象百 明珠瓔珞飾
供佛一杓汁 其福超彼上
如轉輪聖王 普賢玉女后
端正無有比 七寶瓔珞身
如是之妙類 其數各有百
悉以配施人 不如一杓汁


外道所為作 虛妄不真實
猶如小兒戲 聚土作城郭
醉象踐蹈之 散壞無遺餘
佛破諸外論 其事亦如是


正邪乖明昧 善惡異相征
大慈降梵志 乘空各變誠
六千俱捨執 七眾各休禎
邪徒虛抗志 鍱腹浪求名
身子多才智 陵化照機庭
四辯無不可 六通奮英情
乘權摧異見 伏邪同幽明
自知螢光劣 徒諍太陽精


若見佛圖 思念無量 當願一切
普入法門 若見沙門 思念無量
願早出身 以習佛真


願採優曇華 願燒旃檀香
供養千佛身 稽首禮定光
佛生何以晚 泥洹一何早
不見釋迦文 心中常懊惱


道以齋為先 勤行當作佛道士新改本云勤行登金闕
故設大法橋 普度諸人物

