大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第四


吾生育三子， 勇健超三界，
悉皆證羅漢， 為世作福田。
王若供養時， 獲福當稅物，
云何而方便， 稅奪我所有？


自從今已後， 如斯老母比，
生子度三有， 器堪受供養，
不聽稅財物， 咸應加恭敬，
設有同伴侶， 駝驢及車乘，
多載眾珍寶， 為此老母故，
不應格稅彼。 況此一母人，
單己賣樹葉， 更無餘錢物，
而當有稅奪？ 設我山巖窟，
經行修道處， 行人於彼中，
滅結斷諸漏， 尚應敬彼處，
尊重而供養。 況如此老母，
能生聖子者， 而當不修敬？


我等處此城， 百千萬歲中，
尚不聞水名， 況復得飲者？
譬如多羅林， 熾然被火焚，
我等亦如是， 支節皆火然。
頭髮悉蓬亂， 形體皆毀破，
晝夜念飲食， 慞惶走十方。
飢渴所逼切， 張口馳求索，
有人執杖隨， 尋逐加楚撻。
耳常聞惡音， 未曾有善語，
況與一渧水， 漬我喉舌者。
若於山谷間， 天龍降甘露，
皆變成沸火， 而注我身上。
若見諸渠河， 皆變成流火，
池沼及河泉， 悉見其乾竭，
或變成濃血， 臭穢極可惡。
設欲往馳趣， 夜叉捉鐵捶，
撾打不得近。 我等受此苦，
云何能得水， 以用惠施汝？
我等先身時， 慳貪極嫉妬，
不曾施一人， 將水及飲食。
自物不與他， 抑彼令不施，
以是重業故， 今受是苦惱。
施得大果報， 春種秋獲子，
我等不種子， 今日受是苦。
放逸慳貪惜， 受是苦無窮，
一切苦種子， 無過於貪嫉，
應當勤方便， 除去如是患。
施為善種子， 能生諸利樂，
是故應修施， 莫如我受苦。
等同在人中， 身形無差別，
造業既不同， 受報亦復異。
富貴饒財寶， 貧者來請求，
諸天同器食， 飯色各有異。
若墮畜生中， 業報亦不同，
有得受福樂， 有受苦惱者。
以此貪毒故， 人天及畜生，
為慳嫉所挊， 所在皆損減。
餓鬼熾然苦， 支節煙焰起，
如似樹赤華， 醉象以鼻端，
遠擲虛空中， 華下被身赤。
賢聖作是說， 貪嫉最苦器，
見於乞求者， 其心則惱濁，
惱濁剎那中， 則能作鄙漏。
愚癡慳不施， 以種貧窮本，
貪心而積聚， 即墮於惡道，
如此慳貪者， 眾苦惱根本。
是故有智者， 應斷除慳貪，
誰有欲自樂， 名稱恭敬等，
而捨於正道， 隨逐曲惡徑？
今身得苦惱， 來世亦復然，
世界結使業， 能遮淨施報，
所謂是慳貪， 眾怨中最大。
是身大臃腫， 衣食及湯藥，
一切眾樂具， 貪嫉所遮斷。
貪嫉極微細， 細入難遮制，
當以施牢門， 心屋使緻密。
莫聽彼貪嫉， 而得進入中，
貪嫉設入心， 渠河及大海。
能遮使不飲。 億耳見放逸，
乃有是過惡， 即厭惡生死，
還歸求出家。 既得出家已，
精勤修定慧， 逮證羅漢果。


我觀淺智者， 莫由昇此座，
怯弱如野干， 戰懼不自寧。
吾今昇此座， 處眾無所畏，
喻如狩中王， 哮吼摧邪論。


十力大法炬， 普照於世界，
慧明未潛隱， 宜速修善業。
堅意集善行， 晝夜勿懈倦，
一切智語燈， 不久當隱沒。
若其隱沒後， 眾生盡黑闇，
雖有日光照， 猶名為大瞑。


彼女作姿態， 令會生渴愛，
為欲情所牽， 奪其專念心。
用敬吾教故， 遮制令還止，
如何彼妖， 惑亂眾人目？
譬如青蓮鬘， 漂鼓隨波動，
眾心亦如是， 熠燿不暫停。


斯女美姿容， 今來甚為吉，
如彼月初生， 墜落在于地，
容貌超時倫， 淨目極美妙，
將非藍婆女， 為帝釋所遣，
或是功德天， 然手不執花。


咄哉此女人， 儀容甚奇妙，
目如青蓮花， 鼻眉如畫，
兩頰悉平滿， 丹脣齒齊密，
凝膚極軟懦， 莊麗甚殊特，
威相可悅樂， 煒耀如金山。


汝向妙容色， 挺特眾所觀，
今膚肉盡變， 唯有空骸骨。
汝先悅素白， 今始見實相，
頂骨類白珂， 形色如藕根，
眼匡骨， 兩頰如深溝，
機關悉解落， 筋脉粗相綴，
在內諸藏等， 懸空而露現。
其所將從者， 自見生厭惡，
況復餘大眾？ 而當樂見之。


牟尼說眾生， 為欲愛所盲，
盲無慧目故， 不得趣涅槃。
譬如任婆葉， 蜜著虫所唼，
為貪之所惑， 至死而不捨。
諸不放逸人， 諦實觀身相，
而不起欲覺， 喻如白鶴王，
常處於清池， 不樂於塜間。


觀彼骸骨聚， 能生人怖畏，
如似毘陀羅， 呪術之機關，
愚者謂之實， 便生樂著心。
如道深坑穽， 以草覆其上，
此身亦如是， 當作如是觀。
諦實知是已， 誰當起欲想？


我先愚無識， 不自量己力，
願迴聽法眾， 一切將歸家。
今始知釋子， 勢力甚奇特，
變我妙姿貌， 覩者生厭患。
我如孾愚者， 所為極輕躁，
敢以牛跡水， 欲比于大海。
唯願垂哀矜， 聽我歸誠懺。


今觀女人身， 唯筋連枯骨，
但見空骨聚， 和合出言音。
女中有骨耶？ 骨中有女耶？
譬如曠澤中， 蘆葦之叢林，
因風共相鼓， 便出大音聲。
如斯因假法， 不見女自體，
若無自體者， 女相安所在？
遍推諸法中， 昔來未曾有。
我諦觀身相， 去來及進止，
屈申與俯仰， 顧視并語言，
諸節相支拄， 骨肋甚稀踈，
筋纏為機關， 假之而動轉。
如是一一中， 都無有宰主，
而今此法者， 為有為無耶？
我為狂癡惑， 為澹陰亂目？
云何如是中， 妄生有女相？
縛葦作機關， 多用於綖縷，
譬如融真金， 注水則發聲。


大頭仙舍不？ 變天女藍婆，
使其作草馬， 具滿十二年。
汝今作舍不？ 使我作塜間，
世間未曾見， 如是之舍不？
善自在大德， 愍我願除却。


善女汝但起， 我無瞋恚心，
剃頭著袈裟， 終無舍不法。
有欲愛著彼， 損彼生苦惱，
作好作惡者， 便能生瞋恚。
瞋恚作舍不？ 我滅瞋恚結，
斷除於無明， 體性是無結。
我欲救眾生， 云何作舍不？
生老病死等， 苦惱諸眾生。
云何有智人？ 而當作舍不？
猶如惡毒瘡， 加復燥惡灰，
薄皮覆機關， 凡愚生愛惑，
我以神足力， 開汝不淨篋。


顛倒欲想行， 喻若風起塵，
正觀離欲面， 洗濯欲塵埃。
有欲及離欲， 處所未必定，
善觀得解脫， 貪惑而增欲。
是故應常修， 專精離欲想，
離欲眾善寂， 獲剋諸禪樂。
時彼聽法眾， 或得不淨觀，
有得須陀洹， 於修離欲想。
或得阿那含， 復有出家者，
勤修不懈怠， 逮得阿羅漢。


久處貧窮苦， 傭作得錢財，
不用營生業， 以施甚為難。
雖復有財富， 資生極豐廣，
若不善觀察， 不能速施與。
遠觀察後身， 知施有果報，
勇猛能捨財， 離於慳塵垢，
有是行法人， 持施使不沒。


善女汝今聽， 我當隨實說，
今雖捨施僧， 施設猶未食，
譬如未下種， 芽莖今已生，
福田極良美， 果報方在後。
此僧淨福田， 誰不於中種？
意方欲下種， 芽生眾所見。


如佛之所說， 施僧得大果，
如今所布施， 真得施處所。
敬心施少水， 果報過大海，
一切諸眾中， 佛僧最第一，
開意方欲施， 華應已在前。


大地及大海， 所有諸寶物，
如此童女意， 悉能施與僧。
留心善觀察， 行道為修福，
使得解脫道， 離貧窮棘刺。


願我生死中， 永離於貧窮，
常得歡慶集， 親戚莫別離。
我今施僧果， 唯佛能分別，
由此功德故， 速成所願果，
所種微善心， 身根願速出。


不以錢財多， 而獲大果報，
唯有勝善心， 乃得大果報。
彼女先施時， 一切悉捨施，
佛智能分別， 非我所能知。
今雖財寶多， 不如彼時心，
十六分中一。 若心擾濁施，
譬如諸商賈， 少於諸財物，
心期於大報。 所施物雖小，
心意勝廣大， 以是故未來，
得報亦無量。 如阿輸迦王，
淨心用土施， 亦如舍衛城，
窮下之女人， 飯漿施迦葉。
施土得大地， 飯漿天中勝，
施少心淨廣， 得報亦弘大。
譬如白淨衣， 以油渧其上，
垢膩遂增長， 亦猶油渧水。
油渧雖微小， 遍於池水上，
以是故當知， 心勝故報大。

