大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論卷第三十二


極微微金水， 兔羊牛隙塵，
蟣虱麥指節， 後後增七倍，
二十四指肘， 四肘為弓量，
五百俱盧舍， 此八踰繕那。


黑白等諸色， 皆有細有麁，
細者謂最微， 麁即餘有對。


百二十剎那， 為怛剎那量，
臘縛此六十， 此三十須臾，
此三十晝夜， 三十晝夜月，
十二月為年， 於中半減夜。


寒熱雨際中， 一月半已度，
於所餘半月， 智者知夜減。


應知有四劫， 謂壞成中大，
壞從獄不生， 至外器都盡，
成劫從風起， 至地獄初生，
中劫從無量， 減至壽唯十，
次增減十八， 後增至八萬，
如是成已住， 名中二十劫。
成壞壞已空， 時皆等住劫，
八十中大劫， 大劫三無數。


減八萬至百， 諸佛現世間，
獨覺增減時， 麟角喻百劫。


輪王八萬上， 金銀銅鐵輪，
一二三四洲， 逆次獨如佛。
他迎自往伏， 諍陣勝無害，
相不正明圓， 故與佛非等。


劫初如色天， 後漸增貪味，
由惰貯賊起， 為防雇守田。


業道增壽減， 至十三災現，
刀疾飢如次， 七日月年止。


三災火水風， 上三定為頂，
如次內災等， 四無不動故。
然彼器非常， 情俱生滅故，
要七火一水， 七水火後風。


極微字剎那， 色名時極少。

