大正新脩大藏經數位版, No. 1522 十地經論

十地經論歡喜地卷之二


諸佛無等等， 功德如虛空，
十力無畏等， 無量諸眾首。
釋迦姓法生， 天人上作加，
承諸佛神力， 為開法王藏。
諸地上妙行， 分別智地義，
是諸如來加， 護於諸菩薩。
此人能聞持， 如是微妙法，
諸地淨無垢， 漸次而滿足，
證佛十種力， 成無上菩提。
雖在於大海， 及劫盡火中，
決定信無疑， 必得聞此經。
諸地勝智道， 入地住展轉，
漸次而演說， 無量行境界。


承諸佛神力， 為開法王藏，
諸地上妙行， 分別智地義。


是諸如來加， 護於諸菩薩，
此人能聞持， 如是微妙法。


諸地淨無垢， 漸次而滿足，
證佛十種力， 成無上菩提。


雖在於大海， 及劫盡火中，
決定信無疑， 必得聞此經。


諸地勝智道， 入地住展轉，
漸次而演說， 無量行境界。


微難知聖道， 非分別離念，
難得無垢濁， 智者智行處。
自性常寂滅， 不滅亦不生，
自體本來空， 有不二不盡。
遠離於諸趣， 等同涅槃相，
非初非中後， 非言辭所說。
出過於三世， 其相如虛空，
定滅佛所行， 言說不能及。
地行亦如是， 難說復難聞，
離念及心道， 智起佛境界，
非陰界入說， 心意所不及。
如空中鳥跡， 難說不可見；
十地義如是， 不可得說聞。
我但說一分， 慈悲及願力，
漸次非心境， 智滿如淨心。
是境界難見， 難說自心知，
我承佛力說， 咸共恭敬聽。
如是智入行， 億劫說不盡，
今如是略說， 如實滿足住。
一心恭敬待， 承佛力善說，
說上法妙音， 喻相應善字。
是言說甚難， 無量佛神力，
光焰入我身， 是力我能說。


難得無垢濁， 智者智行處，
自性常寂滅， 不滅亦不生。


自體本來空， 有不二不盡，
遠離於諸趣， 等同涅槃相。
非初非中後， 非言詞所說，
出過於三世， 其相如虛空。


定滅佛所行， 言說不能及，
地行亦如是， 難說復難聞。


離念及心道， 智起佛境界，
非陰界入說， 心意所不及。


如空中鳥跡， 難說不可見；
十地義如是， 不可得說聞。


我但說一分， 慈悲及願力，
漸次非心境， 智滿如淨心。
是境界難見， 難說自心知，
我承佛力說， 咸共恭敬聽。
如是智入行， 億劫說不盡，
今如是略說， 如實滿足住。
一心恭敬待， 承佛力善說，
說上法妙音， 喻相應善字。
是言說甚難， 無量佛神力，
光焰入我身， 是力我能說。


是境界難見， 難說自心知，
我承佛力說， 咸共恭敬聽。


如是智入行， 億劫說不盡，
今如是略說， 如實滿足住。


一心恭敬待， 承佛力善說，
說上法妙音， 喻相應善字。


是言說甚難， 無量佛神力，
光焰入我身， 是力我能說。


微難知聖道， 非分別離念。

