大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第十二


捨身及勝位， 忍下亦長勤，
不味不分別， 六行說希有。Āścarya.


生在如來家， 得記并受職，
及以得菩提， 四果說希有。


離欲與得悲， 勝修及平等，
依此修諸度， 是行非希有。


菩薩愛眾生， 不同生五愛，
自身與眷屬、 子友及諸親。


無偏及無犯， 遍忍起善利，
禪亦無分別， 六度心平等。


令器及令禁， 耐惡與助善，
入法亦斷疑， 六行饒益事。


等心生聖地， 長善防諸惡，
教習以多聞， 五業如慈母。


令信令戒定， 令脫令勸請，
亦為防後障， 五業如慈父。


祕深及呵犯， 讚持與教授，
令覺諸魔事， 五業如善友。


與樂及與利， 樂恒利亦恒，
及以不離散， 五業如同侶。


成生開出要， 忍害與二成，
示以巧方便， 五業如健奴。


遍授及示要， 舒顏亦愛語，
不求彼恩報， 五業如闍梨。


令滿及令脫， 斷障與世樂，
及與出世利， 五業如和上。


不著及不犯， 知作亦善行，
如是修六度， 是報菩薩恩。


六增及六減， 成生與進地，
大覺是五處， 希望有五種。


斷怖與發心， 除疑亦起行，
四事化眾生， 必定不空果。


離求離後有， 遍起諸功德，
修禪捨無色， 智合方便行。


著財與毀禁， 慢下將墮善，
噉味亦分別， 是退翻為進。


假許及詐相， 誑喜亦偽勤，
身靜口善說， 是似翻即真。


與彼六度行， 除彼六蔽障，
菩薩化眾生， 地地皆如是。


授記有二種， 人別及時別；
轉記及大記， 此復為二種。


八地得無生， 斷慢斷功用，
諸佛及佛子， 一體同如故。


剎土及名號， 時節與劫名，
眷屬并法住， 記復有六種。


財成及生勝， 不退與修習，
定業無功用， 六事決定成。


供養及學戒， 修悲亦勤善，
離諠深樂法， 六事必應作。


厭塵及自省， 耐苦修善法，
不味不分別， 六行必常起。


法施及聖戒， 無生起大乘，
定悲如實智， 六行此為勝。


立法及立諦， 立理亦立乘，
五七四三種， 建立假差別。


所謂五明處， 皆是大乘種，
修多祇夜等， 類有差別故。


輪轉及空相， 唯識與依止，
邪行亦清淨， 正行如七種。


正思正見果， 擇法現等量，
亦說不思議， 道理有四種。


心說行聚果， 五各下中上，
依此三品異， 建立有三乘。


名物互為客， 二性俱是假，
二別不可得， 是名四求義。


真智有四種， 名等不可得，
二利為大業， 成在諸地中。


住持及受用， 種子合三因，
依止及心法， 亦種為彼縛。


安相在心前， 及以自然住，
一切俱觀察， 至得大菩提。


若智緣真如， 遠離彼二執，
亦知熏聚因， 依他性即盡。


緣彼真如智， 觀察無異相，
有非有現見， 想作自在成。


覆實見不實， 應知是凡夫；
見實覆不實， 如是名菩薩。


不見見應知， 無義有義境，
轉依及解脫， 以得自在故。


眾生同一種， 地境皆普見，
此即淨土障， 應知亦應捨。


應化及應淨， 應得亦應成，
應說此五事， 菩薩五無量。


發心及得忍， 淨眼與盡漏，
法住學亦斷， 受用為八果。


緣行智勤巧， 果事皆具足，
依此七大義， 建立於大乘。


性信心行入， 成淨菩提勝，
如是八種事， 總攝諸大乘。


信行及淨行， 相行無相行，
及以無作行， 差別依諸地。


不著及清淨， 降嗔與勤德，
不動并見實， 有欲名菩薩。


隨攝及無惱， 耐損并勇力，
不放逸多聞， 利彼名菩薩。


厭財及捨欲， 忘怨亦勤善，
巧相無惡見， 內住名菩薩。


具悲亦起慚， 耐苦及捨樂，
持念并善定， 不捨名菩薩。


除苦不作苦， 容苦不畏苦，
脫苦不思苦， 欲苦名菩薩。


樂法及性法， 呵法亦勤法，
自在法明法， 向法名菩薩。


財制護善樂， 法乘於此七，
七種不放逸， 是故名菩薩。


不遂及小罪， 不忍退亦亂，
小見及異乘， 七羞名菩薩。


今世後世捨， 起勤亦得通，
等說及大果， 七攝名菩薩。


應知諸菩薩， 亦名摩訶薩，
亦名有慧者，Dhīmat. 亦名上成就，
亦名降伏子，Jina-putra. 亦名降伏持，Jinādhāra.
亦名能降伏，Vijetṛ. 亦名降伏牙，Jināṅkura.
亦名為勇猛，Vikrānta. 亦名為上聖，
亦名為導師， 亦名大名稱，Mahāyaśas.
亦名為有悲，Kṛpālu. 亦名大福德，Mahāpuṇya.
亦名自在行， 亦名正說者。


實覺大義覺， 一切覺恒覺，
及以方便覺， 五覺名菩薩。


隨我及小見， 及以諸識身，
亦於虛分別， 四覺名菩薩。


無境及真義， 永無亦圓滿，
亦說不可得， 五覺名菩薩。


成就及處所， 胎藏隨次現，
及以斷深疑， 五覺名菩薩。


得不得及住， 於自亦於他，
有說與無說， 有慢及慢斷，
未熟亦已熟， 如此十一種，
一切皆能覺， 是故名菩薩。

