大正新脩大藏經數位版, No. 1251 吽迦陀野儀軌

吽迦陀野卷第三


至心勸請壇場主， 稽首敬禮世間尊，
於諸世中最為勝， 三種世間皆供養。
面貌容儀人樂觀， 種種妙德以嚴身，
目如修廣青蓮葉， 福智光明名稱滿，
譬如摩尼照世間。 我今讚歎最勝者，
悉能成辦所求心。 真實功德妙吉祥，
譬如蓮華極清淨， 身陀端嚴皆樂見，
眾相希有不思議， 能放無垢智光明，
於諸念中最為勝， 猶如師子獸中上。
常以八牙自莊嚴， 各持獨鈷金剛，
長時慈念持念者， 端正樂觀如滿月，
言詞無滯出和音。 若有眾生心願求，
善土隨念令圓滿。 帝釋諸天悉供養，
皆共稱歎可歸依， 眾德能生能念示，
一切時中起恭敬。 是故金剛佛弟子，
至信勸請是道場， 不能悲願悉降臨。


若如法作洗浴時， 應作壇場方八肘，
可於寂靜安隱處， 若隨大小自意念。
應塗牛糞隨法行， 於上普散諸花彩，
當以淨潔隨方器， 盛滿美味并乳蜜，
當以淨金器盛油， 於壇中洗浴天身，
彼壇場四門於瓶， 此所常燒安息香，
天王身洗灌誓念， 所行願即隨心念。
若有病苦諸眾生， 種種方藥治不差，
若依如是洗浴法， 并作八牙王像用，
常日夜念不心散， 專想慇懃生信心，
所有患苦盡消除， 解脫貧窮足財寶，
四方星辰及日月， 威神擁護得延年，
吉祥安隱福德增， 災變厄難皆除遣。
若人欲得最上智， 應當一心持浴法，
增長福智諸功德， 必定成就勿生疑。
若求財者得多財， 求名稱者獲名稱，
求出離者得解脫， 必定成就勿生疑。
無量無邊諸功德， 隨其內心之所願，
若能如是依行者， 必得成就勿生疑。
當於淨處作壇場， 香華供養可隨時，
供養佛及八牙王， 求見天身皆遂願。
應三七日誦件法， 可對八牙火皇前，
若其不見此天神， 更求淨妙金剛處，
更用心可經九日， 於後夜中必見王。
晝夜不生解怠心， 自利利他無窮盡，
所獲果報施郡生， 於所求願皆成就。
若不遂意經三月， 六月九月或一年，
慇懃求請心不移， 天眼他心皆悉得。
若作法時先必八， 曼荼羅讚請伽陀，
用是即四無量說， 此讚時八界驚覺，
依此先可示現身中， 諸聖印二手合掌。

