大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十八


一切三世諸如來， 皆為信心而出現，
若具清淨廣大眼， 則能普見諸佛海。
汝觀諸佛無垢身， 妙相莊嚴極清淨，
悉坐眾會道場中， 示現神通無不遍。
毘盧遮那善逝尊， 道樹降魔成正覺，
普隨一切眾生心， 轉大法輪充法界。
佛證甚深真法性， 妙體寂靜無差別，
色身清淨具莊嚴， 普示眾生無有盡。
佛身廣大不思議， 遍周法界常無盡，
平等普現於十方， 一切剎中無不見。
諸佛圓光常遍滿， 普照一切微塵剎，
互相照現色無邊， 一一周圓充法界。
如來毛孔出光雲， 廣大難思無有盡，
普照一切眾生心， 令其煩惱皆除滅。
如來毛孔出化雲， 一一神通無有量，
調伏一切諸眾生， 所有眾苦皆除滅。
如來廣大圓滿音， 聲光所出言辭海，
雨大法雨遍群生， 令其普覺菩提性。
佛昔無邊劫海中， 為攝受我修諸行，
令我今得見如來， 影現十方諸剎海。
如來出現諸世間， 量等一切眾生數，
境界甚深難趣入， 彼非我智所能知。
具大威德諸菩薩， 入於善逝一毛中，
彼解脫境叵思議， 非我能知諸佛智。
於此近處有夜天， 名星宿光大喜目，
汝應往問所修行， 彼當授汝菩提道。

