大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第三


傳說五於四， 四根於二種，
五八染淨中， 各別為增上。


心能導世間， 心能遍攝受，
如是心一法， 皆自在隨行。


了自境增上， 總立於六根，
從身立二根， 女男性增上，
於同住雜染， 清淨增上故。
應知命五受， 信等立為根，
未當知已知， 具知根亦爾，
於得後後道， 涅槃等增上。


心所依此別， 此住此雜染，
此資糧此淨， 由此量立根。


或流轉所依， 及生住受用，
建立前十四， 還滅後亦然。


身不悅名苦， 即此悅名樂，
及三定心悅， 餘處此名喜，
心不悅名憂， 中捨二無別，
見修無學道， 依九立三根。


唯無漏後三， 有色命憂苦，
當知唯有漏， 通二餘九根。


命唯是異熟， 憂及後八非，
色意餘四受， 一一皆通二。


梵行妙成立， 聖道已善修，
壽盡時歡喜， 猶如捨眾病。


憂定有異熟， 前八後三無，
意餘受信等， 一一皆通二。


唯善後八根， 憂通善不善，
意餘受三種， 前八唯無記。


欲色無色界， 如次除後三，
兼女男憂苦， 并除色喜樂。


意三受通三， 憂見修所斷，
九唯修所斷， 五修非三非。


欲胎卵濕生， 初得二異熟，
化生六七八， 色六上唯命。


正死滅諸根， 無色三色八，
欲頓十九八， 漸四善增五。


九得邊二果， 七八九中二，
十一阿羅漢， 依一容有說。


成就命意捨， 各定成就三，
若成就樂身， 各定成就四，
成眼等及喜， 各定成五根，
若成就苦根， 彼定成就七，
若成女男憂， 信等各成八，
二無漏十一， 初無漏十三。


極少八無善， 成受身命意，
愚生無色界， 成善命意捨。


極多成十九， 二形除三淨，
聖者未離欲， 除二淨一形。

