大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷十


貧畏不活而剃落， 言得敬養脫貧窮，
散亂高舉務多財， 內虛不實如蘆葦，
煩惱眷屬所迷醉， 斯人遠離大菩提，
如負真金翻棄捐， 拾薪荷擔生歡喜。
名利縈纏增嬾惰， 惰增滅盡淨信心，
信心既滅淨戒無， 無戒斷滅人天果。
闌若閑林自安處， 本求名利及親知，
遠離戒、定、智慧心， 但依豪貴親識住，
自求三惡及八難， 貧窮下賤邊地生，
譬如生盲至寶洲， 取石棄於如意寶。
放逸馳蕩增勝負， 遠離戒行正念心，
墮阿鼻獄極怖中， 經俱胝劫難解脫。
內心恒為求名稱， 身、口現說為菩提，
如鳥飛空遇猛風， 飄落生死大苦海。
薄福耽染天人女， 破戒遠離善業因，
佛教皆為欲火燒， 如須彌山遇劫火。
無菩提味唯求利， 恒為人說求菩提，
心不住於解脫中， 如獼猴得堅椰子。
如來為求正法寶， 投身懸崖大火坑，
既聞法已隨順修， 怨親平等皆慈濟。
云何聞佛諸功德， 不生一念好樂心，
唯愛非法遠菩提， 如生盲人示他道？


若造五逆極重罪， 發露懺悔罪輕微，
永斷相續滅罪根， 如壯夫拔連根樹。


佛眼所見諸佛剎， 滿中珍寶施如來，
我說此福尚輕微， 以不聞此深經故。
若得聞此妙經典， 甚深勝義悉皆圓，
是故讀誦受持經， 斯福最勝過於彼。
諸佛唯於法中住， 不因布施得菩提，
若有受持佛法門， 即是能知佛恩者。
是故供養佛福勘， 不及供養此深經，
最勝福聚悉皆圓， 從此能生於善逝。
若世無此勝經寶， 佛種法施悉皆無，
亦無聽法及修行， 眾生苦海常淪溺。
無恩眾生謗此典， 彼破苦海法舟航，
斷滅三寶罪根深， 墮阿鼻獄無由出。
照明六度如燈炬、 吉祥寶聚等須彌，
首楞嚴定等無邊， 及一切法皆從出。
若有愚癡翳心眼， 此為慧日破迷心；
憂惱赫日所燋燃， 此為滿月清涼照。
登最上乘不放逸， 此菩薩住勤修行，
能得最靜大菩提， 非下劣乘之所得。
所有人天勝妙樂、 聲聞緣覺得菩提，
此經一切悉能生， 如摩尼寶隨心願。


如來真實語， 常住真實法，
諸佛神力故， 擁護於此經。
被大悲甲冑， 常住大悲中，
憐愍眾生故， 擁護於此經。
得福聚圓滿， 從此生智聚，
為滿福智故， 擁護於此經。
能滅一切魔、 摧破諸外道、
斷除邪見故， 擁護於此經。
帝釋護世王、 修羅尋香等，
為我如被故， 當護持是經。
地及虛空中， 十方諸天眾，
諸佛加被故， 當受持是經。
欲得梵住圓， 次第莊嚴體，
及守護眾會， 當擁護此經。
色可變為空、 空可變為色，
無能變於佛， 擁護令動搖。


隨說此經處、 及聽法眾會，
我與諸眷屬， 皆當守護之。
若有勤受持、 及發菩提意，
當於四方面， 擁護常不離。


我聞佛說此， 最勝微妙經，
決定成菩提， 知佛恩難報。
為報佛恩故， 如諸佛護持，
當守護是經、 及護持經者。


四禪四無量、 諸乘及解脫，
皆從此經出， 由具義甚深。
隨有說此經， 我捨梵天樂，
往彼而聽受， 供養并護持。


欲往兜率天、 次生得解脫，
當受持於此， 諸佛所護經。
隨有說此經， 我當捨天樂，
住閻浮擁護， 為報諸佛恩。


欲竭魔業海、 不隨魔所行，
當受持此經， 具足甚深義。
我念佛恩故， 發勤精進心，
守護於是經， 令廣宣流布。


若持此經者， 煩惱滅不生，
我不於其人， 作障礙留難。
有此勝經處， 我當親護持，
令魔不入心， 為念佛恩故。


佛所有菩提， 於此經中說，
若受持經者， 已供諸如來。
我持佛此經， 為俱胝天說，
令殷重聽受， 發大菩提心。


若捨諸眷屬， 勤修菩提道，
為守護此經， 不自惜身命。
我承佛神力， 親從兜率來，
令如是深經， 常廣宣流布。


我昔從世尊， 曾聞百千經，
未曾得聞此， 如是深妙法。
我今親對佛， 受持於此經，
為諸菩薩故， 令廣宣流布。

