大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第四十七


靈祇遍滿於世間， 自伏諸根能濟物；
我為孩子求哀禮， 願見慈悲相救護。


云何丈夫最勝財？ 云何修行能利樂？
云何味中為第一？ 云何命中為最勝？


信為丈夫最勝財， 善法常修能利樂，
諸味之中實語最， 於諸命中慧為勝。


云何足珍財？ 云何有名稱？
云何人所敬？ 云何善友增？


好施足珍財， 持戒有名稱，
實語人所敬， 無慳善友增。


世間由幾生？ 由幾得名稱？
由幾能成立？ 由幾能衰損？


世間由六生， 由六得名稱，
由六能成立， 由六能衰損。


云何離愚癡， 晝夜無羈絆，
能於緣不住， 不怖於深坑？


定慧離愚癡， 捨著無羈絆，
於境緣不住， 持戒越深坑。


誰能渡瀑流？ 誰能越大海？
誰能離諸苦？ 誰得心清淨？


信能渡瀑流， 謹慎越大海；
精勤離諸苦， 有慧心清淨。
汝今咸可問， 沙門婆羅門，
離實語布施， 更有勝法不？


我今何假問， 沙門婆羅門？
世尊大智海， 能說真妙法。
我從今日後， 遊履於人間，
常禮佛世尊， 敬重於正法。
世尊大慈愍， 降臨我住處；
我今決定知， 當盡生死際。


密跡手授我， 我手授父母；
由手相傳故， 應名曠野手。


能除於罪惡， 不被欲所繫；
離染歸圓寂， 彼得安隱眠。
能除熱惱病， 一切希望斷；
其心常寂靜， 彼得安隱眠。


我由見世尊， 及得聞正法，
供養於僧眾， 曾無厭足心。
受行勝人法， 遠離於貪愛，
於三事常修， 故我生無熱。


我曾於國中， 見大仙乞食，
行於不平地， 隨彼足高低，
如斯之大人， 豈念於妻子？


舍利非善徵， 吉祥言惡相；
縱彼心精進， 有大威神力；
若見無比女， 便生愛樂心。


染欲之人跡不正， 急性多瞋踏地堅；
愚癡者跡不分明， 此是離欲人行處。


舍利非善徵， 吉祥言惡相；
縱彼千輻具， 有大威神力；
若見無比女， 便生愛樂心。


染欲人臥多穿穴， 瞋者臥處草敷堅；
愚癡人臥草縱橫， 此是離欲人眠處。


舍利非善徵， 吉祥言惡相；
縱彼草不亂， 有大威神力；
若見無比女， 便生愛樂心。


仁當觀此女， 美貌具莊嚴；
須妻我見授， 顏容妙相似；
猶如十五夜， 星月共相輝。


魔王奉三女， 端正世無雙，
瓔珞盛莊嚴， 我不生欲意。
況此卑賤身， 不淨遍充滿，
令我足指近， 亦無如是事。


我女容華盛， 端嚴無與比；
仁今何所為， 無心相愛念？


世間愚癡人， 於境生愛著；
若觀斯美女， 遂使心迷倒。
我是第七佛， 獲得無上果；
如蓮出水中， 不被欲塵污。


佛眼遍明朗， 受斯無比女；
與我為妻室， 隨情當受用。


此是佛衣鉢， 錫杖及君持，
并戒並相還， 我今隨女去。


汝是愚癡人， 或可無心識，
今來鍛師舍， 而云我賣針。


賢首我非癡， 不是無心識，
欲定彼憍慢， 詣此云賣針。
汝父若知我， 有斯勝技術，
必以汝相娉， 并家所有財。

