大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第五


仁者我今得善利， 所謂發生菩提心，
既發心已遇世尊， 起清淨心而信禮。
大海深廣難徹底， 生死輪轉無休息，
有情廣渡生死流， 彼菩提心不捨離。
有世界名無毀身， 有世尊名時分王，
我從彼來求法門， 樂見牟尼功德聚。
我時各各加趺坐， 分從二母坐中生，
我父持國大聖王， 故來合掌伸敬禮，
願父伺察聽我說。 阿庾多劫善得法，
乃至圓成大菩提， 所得於中不棄捨。
一切唯佛出世難， 父母難得居法位，
法中善友剎那逢， 清淨妙寶隨意現。
欲及精進不放逸， 出家得利具正知，
勤修利益心調柔， 慚愧多聞具善戒，
慈悲調寂為有情， 普令獲得深法忍，
精進勤力無著心， 成熟攝受諸群品。
心離相故得調暢， 於其身命不顧惜，
思惟正法如救然， 願獲諸佛勝功德。
父王最上難得者， 我所稱讚最上法，
我從彼佛剎中來， 還歸彼佛本因處。
我等已住菩薩位， 普能攝受諸善法，
剎那獲得五神通， 隨念隨觀意能曉。

行願清淨戒薰修， 當聽我說此行願。
諸兄壽量若干數， 王者眾會數若干，
如我壽量總聚之， 願當爾許聲聞眾。
太子說是伽陀已， 空中天人讚善哉：
正士意樂淨周圓， 利益有情無窮盡。

佛法無邊如虛空， 有情及慧亦無盡，

