大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第二

貪欲患消除， 成不退轉業。
興發堅固志， 強勇進微妙；
其意甚廣大， 因是入三住。
已立於此地， 宣布光曜住；
說非常苦空， 不淨毀散法。
為不得久存， 須臾虛無聲；
選擇悉有為， 無來無所往。
由是致疾病， 遭愁憂涕泣；
與眾惱俱合， 受結著恩愛。
苦患不可意， 常熾然三火；
以見有為業， 發起無限難。
若厭於三處， 其心無所慕；
欲求諸佛慧， 其意不變異。
無量不可思， 所度無等倫；
覩彼眾滅度， 諸最勝聖慧。
已見於諸佛， 永無眾患厄；
無救離依怙， 扶濟使得出。
常貧於道法， 為三火所災；
犯所有苦惱， 百種縛其心。
重敬眾塵勞， 無明志下賤；
已失威神力， 違安住道寶。
流墮生死淵， 恐怖求解脫；
我應擁護之， 堅強等精進。
志樂於尊慧， 不貪世人榮；
觀察何等宜， 逮致至解道。
無他諸罣礙， 成諸如來慧；
其慧為智明， 是眾安住樂。
以聞智專惟， 成菩薩聖慧；
適聽所說法， 尋精進奉行。
夙夜欲啟受， 無餘因緣業；
以法而樂義， 以法廣救護。
明月珠眾寶， 所愛敬親里；
國土廣無極， 具足豐盛尊。
妻子及男女， 眷屬諸走使；
以經典之故， 布施不悋此。
頭目及手足， 己身之肌肉；
目見而口言， 施血如流江。
見害屠割刑， 所重髓布施；
不以此為苦， 不聞法為患。
假使有來者， 口宣如是辭；
猶如火所起， 自投炎赫盛。
若聽安住說， 微妙法要寶；
聞之甚思惟， 功勳義章句；
一句法義故， 頂戴須彌山。
設使三千世， 滿火至梵天；
我聞法善利， 其意達玄妙；
若人聞致是， 任如是苦惱。
正使於中死， 求得道慧明；
雖遭此眾難， 忍苦不以患。
何況人身苦， 若干之厄難；
我之所戀慕， 惟志求聞法。
若得數聞法， 隨時而思惟；
四禪四等心， 悅豫三昧定。
承於五神通， 漸備具足行；
以是由自在， 不墮所向生。
住立此軌德， 順無數億佛；
意常奉供養， 聽受斯經典。
曉了離邪住， 啟顙清淨行；
猶若金無垢， 號曰為紫磨。
住是雅功勳， 報處忉利宮；
造立為豪尊， 迴轉處魔天。
魔天若干會， 功德諸章句；
以住無以意， 唯求佛功德。
佛子已住此， 慇懃慕精進；
逮致三昧定， 其數各百千。
覩見諸佛最， 相好若干種；
加益極微妙， 功勳尊無量。
是為第三住， 安住身自說；
普愍諸世間， 諸菩薩無上。
時諸天人聞大行， 微妙巍巍所住地；
眾祐諸子懷踊躍， 則以天華散佛上。
會在地樹持衣被， 嗟歎稱揚此經典；
魔后可敬柔軟好， 鼓樂歌頌勝妙法。
其自在天歡悅句， 以月明寶貢安住；
口宣我等故有佛， 興發德時度彼岸。
其最法勝何故然， 獨歎菩薩行第一；
我今得聽妙道地， 於百千劫難得聞。
益加宣布愍諸天， 諸佛之子行殊勝；
得聞此軟聖眾會， 當得服行寂無地。
如月除患盛， 已興安住談；
第四所遊行， 演行最為上。

斯等性清淨， 德室心通達；


修治至光明， 第三之住地；
眾生處世間， 各各周流行。
其第三之住， 等猶如虛空；
其志性篤信， 清淨行無犯。
適獲致光曜， 大威無極住；
將養世尊種， 至誠而迴轉。
住佛無懷疑， 法聖眾亦然；
立清白之行， 唯覩見品類。
在世尊吉祥， 從緣報往生；
因隨於生死， 眾生之國土。
以法為無始， 所興無盡際；
奉行常謹勅， 逮歸世尊種。
積累法如是， 愍哀于群黎；
其身遵道行， 心法消痛痒。
內外行相應， 思惟正其意；
專精修言教， 棄捐於所有。
已除盡眾惡， 長成諸善法；
這消化諸非， 便修第四業。
奉行四神足， 五根并五力；
微妙覺意寶， 遵八路如是。
道念諸群萌， 意寂然眷屬；
近辦所誓願， 因由本行慈。
志願一切智， 以成治佛土；
其力上最豪， 心思惟章句。
又勇猛無畏， 與法俱教化；
慇懃志慕求， 樂佛殊妙聲。
深遠之道寶， 脫門之處所；
積德而惟念， 大善權方便。
已離于貪身， 消六十二見；
永除內所猗， 及其計有命。
無五陰四大， 諸種處亦然；
已得第四住， 皆除是諸礙。
咸離棄貢高， 安住悉無慢；
不復求貪樂， 所生之罪勞。
已消眾瑕垢， 性行甚清淨；
精進修道德， 修善不求身。
其心甚柔軟， 所行無放逸；
心仁和質直， 賢雅而愍哀。
求慕上利義， 一切不患厭；
樂喜於聖慧， 為眾生行業。
恭敬奉師長， 遠離求愛欲；
作人有反復， 無諂順教命。
無慢無所愛， 心性常樂快；
精進不迴還， 奉尊等合集。
其行以得立， 第三微妙住；
內性無不可， 治心令清淨。
覩見喜信樂， 增長清白法；
去眾垢穢濁， 一切化癡結。
菩薩已住此， 殊勝無所著；
供養諸眾祐， 無央數億姟。
出家作沙門， 專精聞受法；
成道無等倫， 紫金成瓔珞。
已能住是義， 功勳志性和；
善權智慧俱， 修行清淨業。
若億百千姟， 魔眾不迴轉；
奉行殊妙寶， 猶如魔為侶。
已得住斯義， 供養人中上；
致成寂然道， 極尊法行句。
因能蠲眾生， 六十二諸見；
若能行殊特， 為最勝慧故。
精進而志學， 億百人中尊；
見佛無他念， 安和廣大業。
又無數上妙， 將養無量劫；
願樂誓慧堂， 尊功勳之行。
是為第四住， 清妙清淨行；
名德應慧義， 真安住所演。

