大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八十一


童子謹慎莫放逸， 亦莫隨順放逸者，
棄捨放逸佛所讚， 若受放逸諸佛訶。
常自調順不放逸， 一切能施無妬嫉，
慈悲念於諸眾生， 彼人不久當作佛。


過去無量佛， 現在及未來，
一切從善起， 住不放逸道。
飲食及衣服， 金銀瓔珞等，
俱致劫布施， 為求無上道。
手足耳鼻等， 求者歡喜施，
真心求功德， 不久得成佛。
王位威勢力， 妻子及眷屬，
有為如幻化， 速捨莫戀著。
壽命不久停， 如坏器易壞，
假借世不久， 此亦無常定。
父母及眷屬， 惡道無能救，
眾生造善惡， 如影恒逐形。
多求於欲海， 相害不為利，
而無濟拔者， 虛受疲勞苦。
今欲作他利， 求寂無上道，
乾枯皮肉髓， 汝莫以為苦。
諸佛出世難， 寂滅法難聞，
勤事善知識， 能破諸魔眾。
捨離惡知識， 能住於正道，
遮蔽惡邪徑， 善哉精進住。
汝莫惜身命， 持心如金剛，
正問諸師道， 莫捨正信意。
一切過去佛， 常樂阿蘭若，
汝應順彼學， 應樂在空閑。
棄捨於恩愛， 妻子眷屬等，
己身及壽命， 以求廣大智。


汝有最妙大果報， 有誰為汝作不善，
而不受於最勝樂， 汝不受樂我憂苦，
願汝受樂施我喜， 若有觸擾向我說，
我能與彼極重罪。 汝觀此城妙蓮花，
是我思惟為汝作， 世間所少速當說，
我能示現如帝釋。 汝今面目如青蓮，
云何顰眉不暢適？ 今此婇女甚殊特，
微妙清淨等諸天， 各各善解諸伎術，
歌舞音樂悉能通。 汝應與此相娛樂，
云何憂愁如毒箭？ 汝今應當快受樂，
非是憂愁苦惱時。 園林池苑甚茂盛，
花果枝葉欝扶疎， 寬博如天妙果林。
汝今正是上年時， 顏色憔悴如枯花，
但應受樂莫憂苦。 流泉浴池猶如天，
微妙香水洗浴身， 諸花開敷群蜂遶，
汝今云何不愛樂？ 鵝鴈鸚鵡及鴻鶴，
命命俱那微妙聲， 香山雪山無有異，
誰有見聞不愛樂？ 眾寶勝殿真珠網，
琉璃嚴淨如天宮， 寶座莊嚴妙衣覆，
金鈴羅網出妙音， 種種音聲甚殊特。
街衢道路及巷首， 千數婇女作音樂，
猶如喜園天玉女， 何故迷亂不受樂？
童子婇女如天身， 為汝受樂故聚集，
父母為汝泣墮淚， 我如喪失所愛子，
愁憂悵怏何可住。


如彼具足功德者， 觀諸有為生死苦，
厭離煩惱欲求脫， 棄捨一切世間欲。
見諸眾生沒死網， 常求解脫遠欲樂，
思惟菩提最為勝， 唯願父王聽我說。
無人為我作惡事， 我自不樂諸欲樂，
一切恩愛如怨讐， 增長煩惱向惡趣。
