大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第三


欲界一切種， 一切遍使使，
緣縛於自地， 上地亦如是。


其餘諸結使， 當知於自種，
緣使於自地， 一切共依品。


若無漏所行， 他地緣煩惱，
彼相應所使， 境界解脫故。


身見及邊見， 彼俱生無明，
是欲中無記， 色無色一切。


貪瞋慢當知， 過去或緣縛，
未來說一切， 餘一切三世。


煩惱次第轉， 自地於自地，
上地亦生下， 次第應當知。


欲界五種貪， 此說欲愛使，
色無色亦爾， 有愛應當知。


瞋即是瞋使， 五種如前說，
憍慢及無明， 十五在三界。


見使三十六， 當知在三界，
疑使有十二， 略說為七種。


厄取及漂流， 泄漏與繫縛，
以是義故說， 厄流取漏縛。


諸使在三界， 盡捨根相應，
隨地諸根使， 相應至色有。


邪見及無明， 欲界中樂苦，
瞋恚疑唯苦， 謂餘一向樂。


謂熏二種身， 見斷唯意地，
欲界諸煩惱， 說諸根相應。


無慚與無愧， 睡悔及慳嫉，
掉眠煩惱上， 故說起煩惱。


一切煩惱伴， 當知睡與掉，
無慚及無愧， 必定不善俱。


悔在意說苦， 修道之所斷，
眠唯在欲意， 餘各自建立。


貪欲瞋恚癡， 當知依六識，
謂欲修道斷， 上地隨所得。


一切斷煩惱， 方便智所說，
如此得解脫， 當知非一時。


欲界中解脫， 佛說四斷知，
色無色解脫， 當知五斷知。


為心作煩惱， 障礙淨法相，
諸妙善可得， 故非不相應。


賢聖棄如此， 煩惱眾怖獷，
精進方便智， 彼方便善聽。


始於身一分， 行者係自心，
係縛於識足， 為殺智慧怨。


此方便於身， 真實相決定，
諸受及自心， 法亦隨順觀。


入法中總觀， 得法真實相，
此四是無常， 空無我非樂。


從是名為暖， 於覺法而生，
十六行等起， 觀察四聖諦。


是法增長已， 生頂及於忍，
次世第一法， 依於一剎那。


世間第一法， 次必起於忍，
忍次生於智， 能覺於下苦。


謂色無色苦， 集滅道亦然，
此法無間等， 從於十六心。


隨法行利見， 此在於十五，
隨信行非利， 當知亦在中。


未離欲界欲， 趣向於初果，
第二捨於六， 第三九無垢。


若至十六心， 是說住於果，
軟見信解脫， 淨見說見到。


未盡修道斷， 當知七往來，
家家有三盡， 彼住須陀洹。


六盡斯陀含， 離八一種子，
九品盡不還， 已出欲泥故。


如是九煩惱， 在於上八地，
彼雙道所斷， 世尊之所說。


有垢無垢道， 俱能勝八地，
住彼說身證， 謂得滅正受。


金剛喻三昧， 次必生盡智，
生意我生盡， 羅漢離諸漏。


阿羅漢六種， 五從於信生，
彼得於二智， 當知時離垢。


不動法利根， 是非時解脫，
彼得於三智， 自解脫成就。


當知慧解脫， 不得滅盡定，
唯有俱解脫， 成就滅盡定。


若隨信行法， 及隨法行法，
如是見諦道， 是盡同一相。


彼中諸根數， 是說未知根，
諸餘有學法， 智者說智根。


於中無學法， 當知知已根，
得果捨前道， 此義應當知。


已盡為解脫， 得依於一果，
不穢污第九， 除斷應當知。


若有相似名， 彼能得不動，
此人亦信脫， 彼性亦增道。


功德惡差別， 次第見真諦，
無礙道力得， 有為無為果。

