大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第六


應行善法行， 惡法不應行，
此世及後生， 行者得安樂。


作者實不實， 亦實亦不實，
不作三種業， 是過先已說。
作業實不實， 亦實亦不實，
非俱作者作， 過亦如先說。


緣作者有業， 緣業有作者，
由此業義成， 不見異因故。


眼耳等諸根， 受等諸心法，
此先有人住， 一部如是說。


若取者無體， 眼等不可得；
以是故當知， 先有此住體。


若眼等諸根， 受等諸心法，
彼先有取者， 因何而施設？


若無眼等根， 先有彼住者，
亦應無取者， 眼等有無疑。


或有取了人， 或有人了取；
無取何有人？ 無人何有取？


若眼等諸根， 先無一住者，
眼等一一先， 彼別云何有？


見者即聞者， 聞者即受者；
一一若先有， 是義則不然。


眼耳及受等， 所從生諸大，
於彼諸大中， 取者不可得。


眼先無取者， 今後亦復無；
以無取者故， 無有彼分別。


以覺觀察時， 物體不可得；
以無自體故， 彼法不可說。


若有實作者， 不作有實業。


若無實作者， 不作無實業。


有實者無作。


業是無作者。


業及彼作者， 則墮於無因。


無因義不然， 無因無果故。


作及彼作者， 作用具皆無。


法非法亦無， 作等無體故。


若無法非法， 從生果亦無。


有無互相違， 一法處無二。


有者不作無， 無者不作有。


此由著有過， 彼過如先說。


如業作者離， 應知取亦爾。


及餘一切法， 亦應如是觀。


一切眼等根， 先無一人住。


由彼眼等根， 異異了彼異。


若見聞者異， 受者亦差別。


見聞者不同， 是我則多體。

