大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第一


金光明妙法， 最勝諸經王；
甚深難得聞， 諸佛之境界。
我當為大眾， 宣說如是經；
并四方四佛， 威神共加護：
東方阿閦Akṣobhya.尊， 南方寶相Ratnaketu.佛，
西方無量壽Amitābha.， 北方天鼓音Dundubhiśvarā.。
我復演妙法， 吉祥懺中勝，
能滅一切罪， 淨除諸惡業。
及消眾苦患， 常與無量樂，
一切智根本， 諸功德莊嚴。
眾生身不具， 壽命將損減，
諸惡相現前， 天神皆捨離。
親友懷瞋恨， 眷屬悉分離，
彼此共乖違， 珍財皆散失。
惡星為變怪， 或被邪蠱侵，
若復多憂愁， 眾苦之所逼，
睡眠見惡夢， 因此生煩惱。
是人當澡浴， 應著鮮潔衣，
於此妙經王， 甚深佛所讚，
專注心無亂， 讀誦聽受持。
由此經威力， 能離諸災橫，
及餘眾苦難， 無不皆除滅。
護世四王眾， 及大臣眷屬，
無量諸藥叉， 一心皆擁衛。
大辯才天女， 尼連河Nairañjana.水神，
訶利底Hāritī.母神， 堅牢地神眾，
梵王帝釋主， 龍王緊那羅，
及金翅鳥王， 阿蘇羅天眾，
如是天神等， 并將其眷屬，
皆來護是人， 晝夜常不離。
我當說是經， 甚深佛行處；
諸佛祕密教， 千萬劫難逢。
若有聞是經， 能為他演說，
若心生隨喜， 或設於供養；
如是諸人等， 當於無量劫，
常為諸天人， 龍神所恭敬。
此福聚無量， 數過於恒沙，
讀誦是經者， 當獲斯功德。
亦為十方尊， 深行諸菩薩，
擁護持經者， 令離諸苦難。
供養是經者， 如前澡浴身，
飲食及香花， 恒起慈悲意。
若欲聽是經， 令心淨無垢；
常生歡喜念， 能長諸功德。
若以尊重心， 聽聞是經者；
善生於人趣， 遠離諸苦難。
彼人善根熟， 諸佛之所讚；
方得聞是經， 及以懺悔法。


一切諸海水， 可知其渧數；
無有能數知， 釋迦之壽量。
析諸妙高山， 如芥可知數；
無有能數知， 釋迦之壽量。
一切大地土， 可知其塵數；
無有能數知， 釋迦之壽量。
假使量虛空， 可得盡邊際；
無有能度知， 釋迦之壽量。
若人住億劫， 盡力常算數；
亦復不能知， 世尊之壽量。
不害眾生命， 及施於飲食；
由斯二種因， 得壽命長遠。
是故大覺尊， 壽命難知數；
如劫無邊際， 壽量亦如是。
妙幢汝當知， 不應起疑惑；
最勝壽無量， 莫能知數者。


我常在鷲山， 宣說此經寶；
成就眾生故， 示現般涅槃。
凡夫起邪見， 不信我所說；
為成就彼故， 示現般涅槃。


恒河駛流水， 可生白蓮花；
黃鳥作白形， 黑鳥變為赤。
假使贍部樹， 可生多羅果；
朅樹羅Kharjūra.枝中， 能出菴羅Āmrā.葉。
斯等希有物， 或容可轉變；
世尊之舍利， 畢竟不可得。
假使用龜毛， 織成上妙服，
寒時可被著， 方求佛舍利。
假使蚊蚋足， 可使成樓觀，
堅固不搖動， 方求佛舍利。
假使水蛭蟲， 口中生白齒，
長大利如鋒， 方求佛舍利。
假使持兔角， 用成於梯蹬，
可昇上天宮， 方求佛舍利。
鼠緣此梯上， 除去阿蘇羅，
能障空中月， 方求佛舍利。
若蠅飲酒醉， 周行村邑中，
廣造於舍宅， 方求佛舍利。
若使驢脣色， 赤如頻婆果，
善作於歌舞， 方求佛舍利。
烏與鵂鶹鳥， 同共一處遊，
彼此相順從， 方求佛舍利。
假使波羅Palaśa.葉， 可成於傘蓋，
能遮於大雨， 方求佛舍利。
假令大船舶， 盛滿諸財寶，
能令陸地行， 方求佛舍利。
假使鷦鷯鳥， 以嘴銜香山Gandhamadha.，
隨處任遊行， 方求佛舍利。


善哉大童子， 此眾中吉祥；
善巧方便心， 得佛無上記。
如來大威德， 能救護世間；
仁可至心聽， 我今次第說。
諸佛境難思， 世間無與等；
法身性常住， 修行無差別。
諸佛體皆同， 所說法亦爾；
諸佛無作者， 亦復本無生。
世尊金剛體， 權現於化身；
是故佛舍利， 無如芥子許。
佛非血肉身， 云何有舍利？
方便留身骨， 為益諸眾生。
法身是正覺， 法界即如來；
此是佛真身， 亦說如是法。


佛不般涅槃， 正法亦不滅；
為利眾生故， 示現有滅盡。
世尊不思議， 妙體無異相；
為利眾生故， 現種種莊嚴。

