大正新脩大藏經數位版, No. 1516 聖佛母般若波羅蜜多九頌精義論

聖佛母般若波羅蜜多九頌精義論卷上


般若波羅蜜多智， 體積善寶功德聚，
所有一切波羅蜜， 而彼本來性常住，
離諸戲論無對礙， 離諸分別得安隱；
最上微妙無自性， 離諸所有名相等，
方便宣說三乘法， 而彼三乘所得相，
皆是一切智智因。 稽首般若波羅蜜，
所有勝慧到彼岸。 若人樂欲正觀者，
應當於彼九頌義， 總略如理而思擇。


從業增上生， 所謂六處相，
即此說復生， 所因如影現。
如幻所化城， 能觀者亦化，
如彼所見色， 業化世亦然。
諸有說法聲， 即是聞境界，
一切如對響， 緣成能所聞。
嗅香及了味， 觸等境愛著，
此一切如夢， 雖得無所有。
如幻輪成人， 諸行作無實，
此如彼行作， 身輪亦無我。
若種種所得， 彼極剎那生，
此與陽焰等， 見即壞無相。
所取如影像， 無始從心生，
而彼相及識， 互相如影像。
觀自淨種中， 若智月出現，
彼如水中月， 現前無所有。
若相應者智， 彼即虛空相，
是故智所知， 皆如虛空相。


所有勝慧到彼岸， 若人樂欲正觀者，
應當於彼九頌義， 總略如理而思擇。


從業增上生， 所謂六處相，
即此說復生， 所因如影現。


如幻所化城， 能觀者亦化，
如彼所見色， 業化世亦然。


諸有說法聲， 即是聞境界，
一切如對響， 緣成能所聞。


嗅香及了味， 觸等境愛著，
此一切如夢， 雖得無所有。


如幻輪成人， 諸行作無實，
此如彼行作， 身輪亦無我。


若種種所得， 彼極剎那生，
此與陽焰等， 見即壞無相。

