大正新脩大藏經數位版, No. 418 般舟三昧經

般舟三昧經卷中


如新磨鏡盛油器， 女人莊飾自照形，
於中起生婬欲心， 放逸恣態甚迷荒。
追不至誠虛捐法， 為色走使燒其身，
女人患害從是起。 用不解法非常空，
有想菩薩亦如是： 我當成佛逮甘露，
度脫人民憂惱患。 有人想故為不解。
求索人本不可得， 亦無生死及泥洹，
法不可擁如水月， 觀察佛道無歸趣。
黠慧菩薩當了是， 解知世間悉本無，
於諸人物無所著， 疾速於世得佛道。
諸佛從心解得道， 心者清淨明無垢，
五道鮮潔不受色， 有解是者成大道。
一切諸法無色漏， 離想者空無想空，
絕去婬欲則脫心， 有解此者得三昧。
精進奉行求佛道， 常聽諸法本清淨，
無得行求、無不求， 於是三昧不難得。
觀察所有如虛空， 道意寂然審第一，
無想、無作、亦無聞， 是為解了尊佛道。
見一切色不想念， 眼無所著、無往來，
常觀諸佛等如空， 已度世間諸所求。
其人清淨眼無垢， 奉行精進常寂然，
無量經法悉受持， 思惟分別是三昧。
行是三昧無所著， 除一切冥得定意，
不見世雄無賢聖， 諸外異道聞此惑。
超度思想當志求， 心以清淨得見佛，
覩諸佛已不復見， 爾乃解是尊三昧。
於地、水、火莫能礙， 風種虛空亦不蔽，
行是精進見十方， 坐遙聽受所化法。
如我於是講說經， 樂道法者面見佛，
作行懃力而不著， 唯從世尊所說法。
行者如是無所念， 專聽道義興法施，
常念解了是三昧， 普諦受誦佛所講。
過去諸佛皆論法， 當來世尊亦復然，
讚說宣布分別義， 皆共嘆講是三昧。
我亦如是為人尊， 在世無上眾生父，
皆悉解知此道眼， 故解說示寂三昧。
其有講受是三昧， 身常安隱意不荒，
是為諸佛無量德， 致尊佛道獲不難。
廣採眾經不可議， 欲達一切諸佛化，
速疾去欲諸垢塵， 精進行是淨三昧。
現世欲見無數佛， 樂從諸尊聽受法，
速疾去色除所著， 行是清淨寂三昧。
於是無貪及瞋恚， 捨離愚癡捐憎愛，
棄遠無黠除狐疑， 如是得解空三昧。


如我今所說法， 悉受學獨處止，
行功德、自守節， 是三昧不難得。
常乞食、不受請， 悉棄捨諸欲樂，
所從聞是三昧， 敬法師如世尊。
有誦行是三昧， 常精進莫懈怠，
不得惜於經法， 不求供乃與經。
其有受是三昧， 爾乃為是佛子，
學奉行如是者， 得三昧終不久。
常懃力不懈怠， 除睡眠心開解，
當遠離惡知識， 然後從是法行。
去放逸不休息， 常捨離眾聚會，
比丘求斯三昧， 隨佛教當如是。


比丘尼行恭敬， 不妬嫉、離瞋恚、
除憍慢、去自大， 行是者得三昧。
