大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第九十


眾罪皆懺悔， 諸福盡隨喜，
及請佛功德， 願成無上智。
去來現在佛， 於眾生最勝，
無量功德海， 我今歸命禮。


一切戲論從心起， 不應分別法非法，
如是見法不思議， 彼人處世常安樂。
凡夫迷惑隨心轉， 多劫輪迴諸有中，
若知法性皆無性， 是名真實不思議。
若有比丘念諸佛， 非善思惟非正念，
於佛妄生分別想， 而此分別無真實。
若有思惟於空法， 如是凡夫住邪道，
但以文字說於空， 文字與空何可得？
若有思惟寂靜法， 是心非有本無生，
心行覺觀皆戲論， 無念名為見諸法。
一切諸法無思念， 有心有念盡皆空，
若人愛樂觀察空， 於此無念勿生念。
法同草木無知覺， 若離於心不可得，
眾生自性無所有， 一切諸法皆如是。
如因日光眼能見， 夜則緣離無所覩，
若眼自能見色者， 何故待緣方能了？
眼常因彼諸光明， 能見種種青黃色，
當知見性依眾緣， 是故知眼不能見。
設有聞諸悅意聲， 聞已即滅而無住，
推其去處不可得， 以分別故生聲想。
一切諸法但言聲， 文字於中假安立，
是聲無有法非法， 凡愚不知妄生著。
我為世間歎布施， 而施根本不可得，
無所說中而演說， 是故佛法不思議。
我常歎說持淨戒， 亦無眾生破戒者，
破戒之性猶虛空， 清淨持戒亦如是。
我說忍辱為最勝， 無見無生為忍性，
實無少法可瞋者， 由是說名殊勝忍。
我說晝夜常精進， 寤寐恒覺為無上，
雖經多劫勤修行， 然於所作無增減。
禪定解脫及三昧， 開示世間如實門，
法性本來無所動， 隨順假說諸禪定。
觀察覺了名智慧， 了知諸法名智人，
諸法自性無所有， 亦無觀察了知者。
我常歎說修苦行， 愛樂頭陀寂靜法，
能知諸法不可得， 是名清淨知足人。
我說地獄諸苦事， 死入大怖惡道中，
無量眾生起厭心， 實無惡趣可來往。
刀杖鉾矟眾苦具， 亦無有能造作者，
由分別故而見有， 無量楚毒迫其身。
園林種種妙花敷， 宮殿眾寶相輝映，
亦無有人能作者， 皆從分別妄心生。
虛偽之法誑世間， 凡夫繫著生顛倒，
猶如分別諸幻焰， 於此取捨悉皆空。
我說發趣菩提心， 利益世間最殊勝，
而實菩提不可得， 亦無發趣菩提者。
心性清淨常光明， 真實無偽無愛染，
凡夫分別生貪著， 而彼煩惱本來空。
諸法自性常寂靜， 何有貪欲及瞋癡？
不見生貪離欲處， 爾乃名為得涅槃，
其心未曾生染著， 由是成就大菩提。
於無數劫修眾行， 度脫無量諸眾生，
眾生自性不可得， 實無眾生可度者，
譬如世間大幻師， 化作無邊千億眾，
還復害此諸化人， 於此幻化無增損。
一切眾生如幻化， 求其邊際不可得，
若知如是無邊性， 斯人處世無疲厭。
了知諸法如實相， 常行生死即涅槃，
於諸欲中實無染， 調伏眾生言離欲。
大悲利益諸眾生， 而實無人無壽者，
不見眾生而利益， 當知此事甚為難。
如以空拳誘小兒， 示言有物令歡喜，
開手拳空無所見， 小兒於此復號啼。
如是諸佛難思議， 善巧調伏眾生類，
了知法性無所有， 假名安立示世間。
以大慈悲勸說言， 於我法中最安樂，
汝應出家捨恩愛， 當得沙門殊勝果。
既已出家勤修習， 如所修行得涅槃，
復觀諸法如實相， 實無諸果而可得。
果無所有而得證， 於此方生希有心，
快哉大悲人師子， 善說相應如實法。
一切諸法如虛空， 安立百千名句義，
或說名為禪解脫， 或名根力或菩提。
而此根力本無生， 禪定菩提亦非有，
無色無形不可取， 但以方便示眾生。
我說修行有所證， 當知遠離一切相，
若謂於中有所得， 是則非證沙門果。
諸法自性無所有， 當於何處言得證，
所說得證為無得， 如是了知乃名得。
眾生得果名殊勝， 我說眾生本不生，
尚無眾生而可得， 云何當有得果者？
譬如良田無種子， 於中終不有牙生，
如是眾生不可得， 當於何所而言證？
一切眾生性寂滅， 無有得其根本者，
若能了知如是法， 斯人滅度永無餘。
過去無數百千佛， 無有能度眾生者，
若此眾生真實有， 畢竟無能得涅槃。
一切諸法皆寂滅， 未曾有法可生者，
若能如是見諸法， 彼人已出於三界。
是則無礙佛菩提， 於中究竟無所有，
若能了知如是法， 我說名為離欲人。

