大正新脩大藏經數位版, No. 634 佛說大乘智印經

佛說大乘智印經卷第四


佛德差別無邊際， 三界最勝無與等，
如華開敷正芬芳， 似月印空已圓滿。
佛心平等離憂喜， 云何今者現微笑？
我今仰測笑因緣， 應當演說微妙法。
具足安樂十力尊， 處眾猶如星中月，
所說言辭義味豐， 為諸世界眾生眼。
法如一雨無差別， 隨諸根性令生解，
梵音清徹福無邊， 凡在聽聞皆歡喜。
由是聞法勝因緣， 得未曾有諸快樂，
願佛為作師子吼， 蠲除種種諸報業。
眾生聞法皆悅可， 隨喜平等諸義味，
自他見聞及受持， 應根應時能解了。
由茲開發菩提心， 悉於所聞生尊重，
八種圓滿無漏音， 普應無邊諸性欲。
一切說法功德中， 相應諸數無違背，
令諸受化諸有情， 悟入聞持心堅固。
不為煩惱嬈其心， 使於所得無退轉，
受持禁戒眾律儀， 縱遇違緣悉能忍。
遠離塵勞無眾苦， 身心安住寂滅樂，
於此菩提勝行中， 思惟修作常精進。
佛身猶如妙金山， 亦如寶塔光明聚，
蓮華出水正開敷， 凡是見聞悉瞻仰。
如師子王遊戲時， 吼大音聲伏眾獸，
惟願演是笑因緣， 令我眾會除疑惑。
佛於諸法得自在， 契合無相真實理，
令差別性諸有情， 各各三業淨無垢。
不捨眾生常護持， 令轉善因獲勝果，
十方世界諸眾生， 聞已思惟正修作。
摧伏一切煩惱熱， 如飲甘露心清涼，
如來所有說法聲， 世間眾音莫能比。
琵琶笙笛及角貝， 箜篌鼓瑟妙歌唱，
桴擊犍椎及鐃鈸， 如是諸樂共振作，
命命頻伽及鸚鵡， 如是眾鳥皆和鳴，
佛發微妙柔軟音， 眾音相共莫能比。
此十方眾來集會， 毀持好惡心差別，
惟願方便隨宜說， 調伏彼中悷者，
咸使悛革不善心， 普圓無邊勝善願。
彼從酤胝剎土來， 為聞世尊說法故，
願今領悟正法音， 離諸怖畏獲安樂。
惟願世尊雨法雨， 慈悲演說無上法，
冀能圓滿無漏音， 究竟得成菩提果。


我於無量世， 殑伽沙劫中，
時有大法王， 名無相福光。
佛壽極長遠， 七十六酤胝，
化諸四天下； 彼土聲聞眾，
其數無有量； 以智印法門，
引導眾生類。 時有轉輪王，
號名曰勝慧， 王有二夫人，
一名曰帝幢， 其次號日光。
聞是智印門， 晝夜常精進，
勤修諸善業， 於一酤胝年；
護持正法眼， 經六十酤胝；
為師導眾類， 已於三十億。
無量諸佛所， 積集諸功德，
無量世界中， 法眼常救護。
三十殑伽沙， 未來世諸佛，
於彼彼世間， 平等普護持，
如是正法眼， 皆令不斷絕。
時彼勝慧王， 今阿閦佛是。
彼會清淨眾， 夫人與眷屬，
各各同俱生， 如是佛國土。
護法心不怠， 復於後後時，
轉彼女人身， 得成於男子，
即生於無量， 安樂佛世界。
如今末世中， 唯汝賢吉祥，
能護如來法， 任持不破壞。
應以菩提心， 普遍諸佛剎，
正法欲盡時， 一切皆救護。
使彼覺法人， 同生安樂國，
坐千葉蓮華， 得諸佛相好，
莊嚴皆具足。 既生彼土已，
復供養諸佛， 末後當次第，
於彼莊嚴劫， 得成無上道。
以阿耨菩提， 轉授諸人天，
令發無上心， 同守護正法。
彼土離魔怨， 及以三毒業，
不生諸罪戾， 諸惡悉無有。
不處於胎臟， 清淨而化生，
與無數菩薩， 皆集於此會。
無有諸聲聞， 亦不聞名字，
遠離諸惡緣， 常修菩提行。
捨名聞利養， 不戀著親昵，
捐棄身命財， 饒益有情類。
方便為說法， 普令生信解，
若有能修習， 佛無上菩提。
安住此法中， 不求世間樂，
如說而修行， 普遍諸佛土，
常生恭敬心， 護持諸佛法。
有懷嫉妬者， 應當密護持，
以大憐憫心， 教誡諸有情，
令如是修學， 咸離諸苦厄。
如我往昔時， 為求菩提故，
於酤胝劫中， 捨頭目髓腦，
珍寶及妻兒， 一切無愛戀。
若於我法中， 不能生諦信，
雖剃髮染衣， 愚忘真實相，
貪求名譽財， 為利養說法，
親近不律儀， 廢受持讀誦，
雖欲學沙門， 有失沙門行。
佛說是語時， 是會人天眾，
有八十酤胝， 咸生悲憫心，
念彼如是人， 當沈淪惡趣，
同作如是言： 我願於未來，
以菩提心力， 平等普護持。
作如是語已， 三千大千界，
悉皆大震動， 諸天雨眾華。
於是國土中， 荊棘及便穢，
以此勝因緣， 一切皆除滅，
無異於諸天， 周遍悉清淨。
於未來世中， 有人聞如是，
摩訶衍曩者， 得最勝慧命。
十方天人眾， 歡喜咸恭敬，
讚歎大乘經， 種種諸妙義。
一切諸龍王， 夜叉羅剎眾，
捨除毒惡心， 皆恭敬供養。
若末世有情， 得聞此最上，
甚深智印經， 而能信解者，
其人所得福， 今略為譬喻。
如似殑伽沙， 為佛國土數，
滿中盛珍寶， 悉施供養佛，
修如是勝行， 過殑伽沙劫，
其所得功德， 不如聞於此，
無上智印門， 開導復演說，
所獲過於彼， 無量無邊數。
是福無形相， 非有為心知。
若因聞佛說， 微妙智印法，
發生菩提心， 與諸法相應，
依佛所宣說， 如說而修行；
又於末世中， 勤觀察護念，
樂於空寂處， 一心求解脫，
積集無數量， 勝善諸功德。
常以三種戒， 教授諸有情，
愛護憐憫心， 如母念其子，
歡喜柔軟音， 教令離怨賊。
於佛正法中， 不生顛倒想，
自他皆饒益， 速令至正覺。
若於三摩地， 廣大智印門，
能書寫受持， 讀誦正開演，
展轉授眾生， 自他得開解，
亦令俱獲得， 勝善諸果報，
言議與思惟， 皆悉不能及，
是人咸得生， 諸佛安樂國。
世尊見彼已， 而生親善想，
憐憫心護持， 歡喜而攝受。

