大正新脩大藏經數位版, No. 311 大方廣三戒經

大方廣三戒經卷下

說陰無堅實， 觀之猶如夢。
爾時諸比丘， 更互共鬪諍，
彼此無有異， 是得於有相。
比丘作是說， 彼報言：如是！
如此之法眼， 當無有差別。
比丘語在家： 汝甚為希有，
能解此菩提， 汝逮得初果。
彼自謂見法， 來親是比丘，
持最上供養， 數數而奉施。
如此比丘說： 真實無有異，
與我所知同， 見法而語我。
施主及比丘， 不住於正法，
破壞佛菩提， 是出時未久。
勿親彼近我， 我是說道者，
汝當速疾得， 如我之速得。
此是第一句， 更互說寂靜，
和合為一侶， 毀壞於我法。
猶如大惡賊， 殺害諸聚落，
令聚落空荒， 及與諸城邑。
比丘當如是， 無智闇鈍者，
無慧毀禁戒， 依著我命人。
我所說應離， 而反依於眼，
自說是羅漢， 實是增上慢。
自和合聚集， 我是最上僧，
有名無有智， 一人尚難得。
若復有比丘， 有惡往如實，
尚說其惡名， 云非佛聲聞，
毀謗於菩提， 法王之所有。
諸天極憂苦， 數數而啼泣，
悶絕墜於地。 有信諸天等，
云此釋師子， 勝法今毀壞。
奇哉佛世尊！ 奇哉離染法！
奇哉福田僧！ 佛之所愛子，
我更不復聞， 法王之所說，
當有大癡闇， 能仁法毀壞。
發起大音聲， 地天及中間，
唱令告諸天： 法炬今欲滅，
莫後諸天龍， 而致大悔恨。
仁自聞佛法， 今當更不聞，
是佛無數劫， 若自及與他，
堪忍是眾生， 何時當成佛？
是佛世導師， 為一切眾生，
所演說正法， 今當滅永盡。
今法壞亂起， 極造大暴惡，
魔使極惡魔， 少欲者劣弱，
詐偽無智慧， 幻偽小凡夫，
熾盛生瞋恚， 謗毀善逝法。
聞地天聲已， 上天生驚怪，
四大天王等， 聞已生愁悶，
夜叉眾來集， 聚在曠野城，
悉皆同愁淚， 發大呼哭聲。
大音甚悲切， 諸天悉來集，
更互共相語， 心中所念者：
諸莊嚴城邑， 眾寶之所成，
一切無光色， 猶若如土聚，
是城無威德， 無須臾可樂，
是城無威德， 如本可愛樂。
我本所生處， 諸天眾來至，
見已悶躄地， 當作如是報。
諸天下至地， 往至可畏處，
如此真實法， 今者悉毀壞。
下至閻浮提， 見大毀壞事，
佛子見逼惱， 逃竄至異處。
勝成七日中， 無諸威德色，
是諸天七日， 數數而啼泣：
咄哉勇健佛， 我等面覩見，
今者永不見， 佛法復滅盡。
舍衛所住處， 來至恭敬已，
於是住處地， 數數而啼泣：
此是佛所坐， 人尊所坐處，
演說四聖諦， 我等面自聞。
世間還黑闇， 互不相恭敬，
作惡已當往， 墮於惡道中，
多有諸天宮， 皆悉當復空，
眾生無救護， 閻浮提如是。
此是經行處， 空荒悉毀壞，
世間不可樂。 法王滅度後，
帝釋自在主， 三十三天中，
憂愁受苦惱， 發起大音聲，
諸三十三天， 舉手而號哭，
如所聞諸國， 在中而馳走。
當有諸天等， 數數論說佛，
導師捨離我， 能多說法者。
諸天更不食， 無諸歌笑聲，
帝釋天六月， 心中甚憂惱。
阿修羅等聞， 佛法無光明，
我等今當往， 至三十三天，
閻浮提諸王， 當壞佛塔寺，
天阿修羅集， 爾時當有是。
有諸比丘等， 當墮在惡道，
有諸比丘尼， 亦墮於惡道。
