大正新脩大藏經數位版, No. 1005A 大寶廣博樓閣善住祕密陀羅尼經

大寶廣博樓閣善住祕密陀羅尼經卷下


此之祕密印， 云何而輪結？
云何安於指？ 云何復安臂？
云何手按手？ 云何以印觸？
而作於加持？ 云何印在心？
云何而舒臂？ 云何三昧耶？
云何安慰印？ 云何以神力？
加持速成就？ 云何金剛座？
云何灌頂印？ 云何法輪印？
云何持無上？ 無能勝密印？
云何轉輪印？ 及如意寶印？
云何四王印？ 云何吉祥天？
祕密之契印？ 云何餉棄尼？
及女使者印？ 云何持壇中？
一切聖眾印？ 云何迎請印？
云何根本印？ 心及隨心印？
如上之印法， 唯願大牟尼，
而為我解說。 由結此印故，
一切業成就。 纔見此印故，
諸罪皆清淨。 若修真言法，
成無上悉地。 願佛說真實，
由結此印故， 世尊為我說。


應作如是言： 住在於十方，
諸佛攝受我。 遍在於十方，
過去及現在， 未來諸世尊，
菩薩威德者， 我今悉皆禮。


應住寂靜心， 觀想佛形像，
身儀應寂靜。 復以寂靜眼，
身不應動搖， 不動於靜慮，
結印誦密言， 數限二十一。

爾時金剛手， 復白世尊言：
云何根本印？ 云何是心印？
云何隨心印？ 牟尼為我說。
世尊作是言： 二手作合掌，
應置於心上。 屈於二頭指，
及以二大指， 相捻猶如環。
二中指蹙屈， 猶如於寶形。
竪合二無名， 搩開二小指。
是名根本印。 智者結此印，
誦根本密言， 即成先行法。
次說心印相。 先以於右手，
仰掌安於心。 大指與無名，
而以頭相捻， 餘三指平舒。
次以於左手， 大指捻小甲，
餘三亦直舒， 覆於左膝上。
是則名心印， 亦名安慰印，
功能如根本。 次法隨心印。
准前心印相， 大母與頭指，
相捻猶如環， 依前左膝上。


